TranslationUnitDecl 0x132041e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x132042cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13181e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x132042970 '__clang_svuint64x3_t'
|-TypedefDecl 0x13181e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x132042990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13181ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1320429b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13181ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1320429d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13181ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1320429f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13181eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x132042a10 '__clang_svint8x4_t'
|-TypedefDecl 0x13181eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x132042a30 '__clang_svint16x4_t'
|-TypedefDecl 0x13181ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x132042a50 '__clang_svint32x4_t'
|-TypedefDecl 0x13181ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x132042a70 '__clang_svint64x4_t'
|-TypedefDecl 0x13181ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x132042a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13181ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x132042ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13181eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x132042ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13181ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x132042af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13181ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x132042b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13181eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x132042b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13181ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x132042b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13181efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x132042b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13181f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x132042b90 '__SVBool_t'
|-TypedefDecl 0x13181f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x132042bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x13181f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x132042bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13181f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x132042bf0 '__SVCount_t'
|-TypedefDecl 0x13181f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13181f1b0 'char *'
|   `-BuiltinType 0x132041eb0 'char'
|-TypedefDecl 0x13181f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13181f1b0 'char *'
|   `-BuiltinType 0x132041eb0 'char'
`-FunctionDecl 0x13181f950 <dataset_diviso_filec/func22721_nonvuln.c:1:1, line:12:1> line:1:6 ring_buffer_nest_end 'void (struct trace_buffer *)'
  |-ParmVarDecl 0x13181f848 <col:27, col:48> col:48 used buffer 'struct trace_buffer *'
  `-CompoundStmt 0x13183aa18 <line:2:1, line:12:1>
    |-DeclStmt 0x13183a438 <line:3:2, col:40>
    | |-RecordDecl 0x13183a248 <col:2, col:9> col:9 struct ring_buffer_per_cpu
    | `-VarDecl 0x13183a3b8 <col:2, col:30> col:30 used cpu_buffer 'struct ring_buffer_per_cpu *'
    |-DeclStmt 0x13183a4d0 <line:4:2, col:9>
    | `-VarDecl 0x13183a468 <col:2, col:6> col:6 used cpu 'int'
    |-BinaryOperator 0x13183a6b8 <line:7:2, col:29> 'int' '='
    | |-DeclRefExpr 0x13183a4e8 <col:2> 'int' lvalue Var 0x13183a468 'cpu' 'int'
    | `-CallExpr 0x13183a698 <col:8, col:29> 'int'
    |   `-ImplicitCastExpr 0x13183a680 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |     `-DeclRefExpr 0x13183a630 <col:8> 'int ()' Function 0x13183a578 'raw_smp_processor_id' 'int ()'
    |-BinaryOperator 0x13183a7c8 <line:8:2, col:34> 'struct ring_buffer_per_cpu *' contains-errors '='
    | |-DeclRefExpr 0x13183a6d8 <col:2> 'struct ring_buffer_per_cpu *' lvalue Var 0x13183a3b8 'cpu_buffer' 'struct ring_buffer_per_cpu *'
    | `-ArraySubscriptExpr 0x13183a7a8 <col:15, col:34> '<dependent type>' contains-errors lvalue
    |   |-ImplicitCastExpr 0x13183a778 <col:15, col:23> '<dependent type>' contains-errors <LValueToRValue>
    |   | `-RecoveryExpr 0x13183a730 <col:15, col:23> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x13183a6f8 <col:15> 'struct trace_buffer *' lvalue ParmVar 0x13181f848 'buffer' 'struct trace_buffer *'
    |   `-ImplicitCastExpr 0x13183a790 <col:31> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x13183a758 <col:31> 'int' lvalue Var 0x13183a468 'cpu' 'int'
    |-CompoundAssignOperator 0x13183a8b0 <line:10:2, col:22> '<dependent type>' contains-errors '-=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-RecoveryExpr 0x13183a820 <col:2, col:14> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13183a7e8 <col:2> 'struct ring_buffer_per_cpu *' lvalue Var 0x13183a3b8 'cpu_buffer' 'struct ring_buffer_per_cpu *'
    | `-RecoveryExpr 0x13183a890 <col:22> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x13183a9f8 <line:11:2, col:25> 'int'
      `-ImplicitCastExpr 0x13183a9e0 <col:2> 'int (*)()' <FunctionToPointerDecay>
        `-DeclRefExpr 0x13183a9c0 <col:2> 'int ()' Function 0x13183a908 'preempt_enable_notrace' 'int ()'
