TranslationUnitDecl 0x141055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x141055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x141127818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x141055d90 '__SVBool_t'
|-TypedefDecl 0x141127880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x141055db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1411278e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x141055dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x141127950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x141055df0 '__SVCount_t'
|-TypedefDecl 0x1411279f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1411279b0 'char *'
|   `-BuiltinType 0x1410550b0 'char'
|-TypedefDecl 0x141127a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1411279b0 'char *'
|   `-BuiltinType 0x1410550b0 'char'
`-FunctionDecl 0x1411407c8 <dataset_diviso_filec/func11838_nonvuln.c:1:1, line:29:1> line:1:1 __mem_cgroup_insert_exceeded 'int (struct mem_cgroup *, struct mem_cgroup_per_zone *, struct mem_cgroup_tree_per_zone *, unsigned long long)'
  |-ParmVarDecl 0x141128048 <col:30, col:49> col:49 memcg 'struct mem_cgroup *'
  |-ParmVarDecl 0x141140428 <line:2:5, col:33> col:33 used mz 'struct mem_cgroup_per_zone *'
  |-ParmVarDecl 0x1411405f8 <line:3:5, col:38> col:38 used mctz 'struct mem_cgroup_tree_per_zone *'
  |-ParmVarDecl 0x141140678 <line:4:5, col:24> col:24 used new_usage_in_excess 'unsigned long long'
  `-CompoundStmt 0x141141bd0 <line:5:1, line:29:1>
    |-DeclStmt 0x141140be8 <line:6:2, col:45>
    | |-RecordDecl 0x1411408d8 <col:2, col:9> col:9 struct rb_node
    | `-VarDecl 0x141140aa8 <col:2, col:38> col:19 used p 'struct rb_node **' cinit
    |   `-UnaryOperator 0x141140bb8 <col:23, col:38> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-CXXDependentScopeMemberExpr 0x141140b70 <col:24, col:38> '<dependent type>' contains-errors lvalue .rb_node
    |       `-RecoveryExpr 0x141140b48 <col:24, col:30> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x141140b10 <col:24> 'struct mem_cgroup_tree_per_zone *' lvalue ParmVar 0x1411405f8 'mctz' 'struct mem_cgroup_tree_per_zone *'
    |-DeclStmt 0x141140d40 <line:7:2, col:31>
    | `-VarDecl 0x141140c88 <col:2, col:27> col:18 used parent 'struct rb_node *' cinit
    |   `-RecoveryExpr 0x141140d20 <col:27> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x141140e50 <line:8:2, col:37>
    | `-VarDecl 0x141140de8 <col:2, col:30> col:30 used mz_node 'struct mem_cgroup_per_zone *'
    |-IfStmt 0x141140ed8 <line:10:2, line:11:3>
    | |-RecoveryExpr 0x141140ea0 <line:10:6, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x141140e68 <col:6> 'struct mem_cgroup_per_zone *' lvalue ParmVar 0x141140428 'mz' 'struct mem_cgroup_per_zone *'
    | `-ReturnStmt 0x141140ec8 <line:11:3>
    |-BinaryOperator 0x141140f78 <line:13:2, col:24> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x141140f30 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x141140ef8 <col:2> 'struct mem_cgroup_per_zone *' lvalue ParmVar 0x141140428 'mz' 'struct mem_cgroup_per_zone *'
    | `-DeclRefExpr 0x141140f58 <col:24> 'unsigned long long' lvalue ParmVar 0x141140678 'new_usage_in_excess' 'unsigned long long'
    |-IfStmt 0x141141038 <line:14:2, line:15:3>
    | |-UnaryOperator 0x141141010 <line:14:6, col:11> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x141140ff8 <col:7, col:11> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x141140fd0 <col:7, col:11> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x141140f98 <col:7> 'struct mem_cgroup_per_zone *' lvalue ParmVar 0x141140428 'mz' 'struct mem_cgroup_per_zone *'
    | `-ReturnStmt 0x141141028 <line:15:3>
    |-WhileStmt 0x141141740 <line:16:2, line:25:2>
    | |-ImplicitCastExpr 0x1411410a8 <line:16:9, col:10> 'struct rb_node *' contains-errors <LValueToRValue>
    | | `-UnaryOperator 0x141141090 <col:9, col:10> 'struct rb_node *' contains-errors lvalue prefix '*' cannot overflow
    | |   `-ImplicitCastExpr 0x141141078 <col:10> 'struct rb_node **' contains-errors <LValueToRValue>
    | |     `-DeclRefExpr 0x141141058 <col:10> 'struct rb_node **' contains-errors lvalue Var 0x141140aa8 'p' 'struct rb_node **'
    | `-CompoundStmt 0x141141720 <col:13, line:25:2>
    |   |-BinaryOperator 0x141141148 <line:17:3, col:13> 'struct rb_node *' contains-errors '='
    |   | |-DeclRefExpr 0x1411410c0 <col:3> 'struct rb_node *' contains-errors lvalue Var 0x141140c88 'parent' 'struct rb_node *'
    |   | `-ImplicitCastExpr 0x141141130 <col:12, col:13> 'struct rb_node *' contains-errors <LValueToRValue>
    |   |   `-UnaryOperator 0x141141118 <col:12, col:13> 'struct rb_node *' contains-errors lvalue prefix '*' cannot overflow
    |   |     `-ImplicitCastExpr 0x141141100 <col:13> 'struct rb_node **' contains-errors <LValueToRValue>
    |   |       `-DeclRefExpr 0x1411410e0 <col:13> 'struct rb_node **' contains-errors lvalue Var 0x141140aa8 'p' 'struct rb_node **'
    |   `-IfStmt 0x1411416f0 <line:20:3, line:24:15> has_else
    |     |-BinaryOperator 0x1411413b8 <line:20:7, col:38> 'int' contains-errors '<'
    |     | |-RecoveryExpr 0x141141330 <col:7, col:11> '<dependent type>' contains-errors lvalue
    |     | | `-DeclRefExpr 0x1411412f8 <col:7> 'struct mem_cgroup_per_zone *' lvalue ParmVar 0x141140428 'mz' 'struct mem_cgroup_per_zone *'
    |     | `-RecoveryExpr 0x141141390 <col:29, col:38> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x141141358 <col:29> 'struct mem_cgroup_per_zone *' lvalue Var 0x141140de8 'mz_node' 'struct mem_cgroup_per_zone *'
    |     |-BinaryOperator 0x1411414c8 <line:21:4, col:15> 'struct rb_node **' contains-errors '='
    |     | |-DeclRefExpr 0x1411413d8 <col:4> 'struct rb_node **' contains-errors lvalue Var 0x141140aa8 'p' 'struct rb_node **'
    |     | `-UnaryOperator 0x1411414b0 <col:8, col:15> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     |   `-RecoveryExpr 0x141141488 <col:9, col:15> '<dependent type>' contains-errors lvalue
    |     |     `-ParenExpr 0x141141450 <col:9, col:12> 'struct rb_node *' contains-errors lvalue
    |     |       `-UnaryOperator 0x141141438 <col:10, col:11> 'struct rb_node *' contains-errors lvalue prefix '*' cannot overflow
    |     |         `-ImplicitCastExpr 0x141141420 <col:11> 'struct rb_node **' contains-errors <LValueToRValue>
    |     |           `-DeclRefExpr 0x141141400 <col:11> 'struct rb_node **' contains-errors lvalue Var 0x141140aa8 'p' 'struct rb_node **'
    |     `-IfStmt 0x1411416d0 <line:23:8, line:24:15>
    |       |-BinaryOperator 0x1411415a8 <line:23:12, col:44> 'int' contains-errors '>='
    |       | |-RecoveryExpr 0x141141520 <col:12, col:16> '<dependent type>' contains-errors lvalue
    |       | | `-DeclRefExpr 0x1411414e8 <col:12> 'struct mem_cgroup_per_zone *' lvalue ParmVar 0x141140428 'mz' 'struct mem_cgroup_per_zone *'
    |       | `-RecoveryExpr 0x141141580 <col:35, col:44> '<dependent type>' contains-errors lvalue
    |       |   `-DeclRefExpr 0x141141548 <col:35> 'struct mem_cgroup_per_zone *' lvalue Var 0x141140de8 'mz_node' 'struct mem_cgroup_per_zone *'
    |       `-BinaryOperator 0x1411416b0 <line:24:4, col:15> 'struct rb_node **' contains-errors '='
    |         |-DeclRefExpr 0x1411415c8 <col:4> 'struct rb_node **' contains-errors lvalue Var 0x141140aa8 'p' 'struct rb_node **'
    |         `-UnaryOperator 0x141141698 <col:8, col:15> '<dependent type>' contains-errors prefix '&' cannot overflow
    |           `-RecoveryExpr 0x141141670 <col:9, col:15> '<dependent type>' contains-errors lvalue
    |             `-ParenExpr 0x141141638 <col:9, col:12> 'struct rb_node *' contains-errors lvalue
    |               `-UnaryOperator 0x141141620 <col:10, col:11> 'struct rb_node *' contains-errors lvalue prefix '*' cannot overflow
    |                 `-ImplicitCastExpr 0x141141608 <col:11> 'struct rb_node **' contains-errors <LValueToRValue>
    |                   `-DeclRefExpr 0x1411415e8 <col:11> 'struct rb_node **' contains-errors lvalue Var 0x141140aa8 'p' 'struct rb_node **'
    |-CallExpr 0x141141918 <line:26:2, col:40> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x141141840 <col:2> 'int ()' Function 0x141141788 'rb_link_node' 'int ()'
    | |-UnaryOperator 0x1411418c0 <col:15, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x141141898 <col:16, col:20> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x141141860 <col:16> 'struct mem_cgroup_per_zone *' lvalue ParmVar 0x141140428 'mz' 'struct mem_cgroup_per_zone *'
    | |-DeclRefExpr 0x1411418d8 <col:31> 'struct rb_node *' contains-errors lvalue Var 0x141140c88 'parent' 'struct rb_node *'
    | `-DeclRefExpr 0x1411418f8 <col:39> 'struct rb_node **' contains-errors lvalue Var 0x141140aa8 'p' 'struct rb_node **'
    `-CallExpr 0x141141b40 <line:27:2, col:48> '<dependent type>' contains-errors
      |-DeclRefExpr 0x141141a30 <col:2> 'int ()' Function 0x141141978 'rb_insert_color' 'int ()'
      |-UnaryOperator 0x141141ab0 <col:18, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
      | `-RecoveryExpr 0x141141a88 <col:19, col:23> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x141141a50 <col:19> 'struct mem_cgroup_per_zone *' lvalue ParmVar 0x141140428 'mz' 'struct mem_cgroup_per_zone *'
      `-UnaryOperator 0x141141b28 <col:34, col:41> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x141141b00 <col:35, col:41> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x141141ac8 <col:35> 'struct mem_cgroup_tree_per_zone *' lvalue ParmVar 0x1411405f8 'mctz' 'struct mem_cgroup_tree_per_zone *'
