TranslationUnitDecl 0x139055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1390564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | | |-DeclRefExpr 0x139143838 <col:5> 'int ()' Function 0x139143780 'mutt_account_tourl' 'int ()'
    | | |-UnaryOperator 0x1391438b8 <col:24, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | | `-RecoveryExpr 0x139143890 <col:25, col:31> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x139143858 <col:25> 'struct Connection *' contains-errors lvalue Var 0x1391286b8 'conn' 'struct Connection *'
    | | `-UnaryOperator 0x1391438f0 <col:40, col:41> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-RecoveryExpr 0x1391438d0 <col:41> '<dependent type>' contains-errors lvalue
    | |-CallExpr 0x139143c30 <line:35:5, col:49> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x139143b38 <col:5> 'int ()' Function 0x139143a80 'url_tostring' 'int ()'
    | | |-UnaryOperator 0x139143b78 <col:18, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | | `-RecoveryExpr 0x139143b58 <col:19> '<dependent type>' contains-errors lvalue
    | | |-RecoveryExpr 0x139143b90 <col:24> '<dependent type>' contains-errors lvalue
    | | |-UnaryExprOrTypeTraitExpr 0x139143bf0 <col:32, col:45> 'unsigned long' contains-errors sizeof
    | | | `-ParenExpr 0x139143bd0 <col:38, col:45> '<dependent type>' contains-errors lvalue
    | | |   `-RecoveryExpr 0x139143bb0 <col:39> '<dependent type>' contains-errors lvalue
    | | `-IntegerLiteral 0x139143c10 <col:48> 'int' 0
    | `-IfStmt 0x139143f50 <line:36:5, line:45:5>
    |   |-RecoveryExpr 0x139143cf0 <line:36:9, col:52> '_Bool' contains-errors
    |   `-CompoundStmt 0x139143f38 <line:37:5, line:45:5>
    |     `-IfStmt 0x139143f08 <line:38:7, line:44:9> has_else
    |       |-ImplicitCastExpr 0x139143d30 <line:38:11> 'int' <LValueToRValue>
    |       | `-DeclRefExpr 0x139143d10 <col:11> 'int' lvalue Var 0x139141800 'rc' 'int'
    |       |-CompoundStmt 0x139143e60 <line:39:7, line:42:7>
    |       | |-CallExpr 0x139143dc8 <line:40:9, col:45> '<dependent type>' contains-errors
    |       | | |-DeclRefExpr 0x139143d48 <col:9> 'int ()' Function 0x139142390 'mutt_str_strfcpy' 'int ()'
    |       | | |-DeclRefExpr 0x139143d68 <col:26> 'char *' lvalue ParmVar 0x1391280d8 'buf' 'char *'
    |       | | |-RecoveryExpr 0x139143d88 <col:31> '<dependent type>' contains-errors lvalue
    |       | | `-RecoveryExpr 0x139143da8 <col:39> '<dependent type>' contains-errors lvalue
    |       | `-BinaryOperator 0x139143e40 <line:41:9, col:14> 'int' '='
    |       |   |-DeclRefExpr 0x139143e00 <col:9> 'int' lvalue Var 0x139141800 'rc' 'int'
    |       |   `-IntegerLiteral 0x139143e20 <col:14> 'int' 0
    |       `-NullStmt 0x139143f00 <line:44:9>
    `-ReturnStmt 0x139143fe0 <line:48:3, col:10>
      `-ImplicitCastExpr 0x139143fc8 <col:10> 'int' <LValueToRValue>
        `-DeclRefExpr 0x139143fa8 <col:10> 'int' lvalue Var 0x139141800 'rc' 'int'
