TranslationUnitDecl 0x138055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x138055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13700cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1380559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13700cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1380559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13700cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1380559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13700ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x138055a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13700cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x138055a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13700cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x138055a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13700cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x138055a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13700ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x138055a90 '__clang_svint8x3_t'
|-TypedefDecl 0x13700cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x138055ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13700cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x138055ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13700cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x138055af0 '__clang_svint64x3_t'
|-TypedefDecl 0x13700cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x138055b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13700d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x138055b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13700d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x138055b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13700d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x138055b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13700d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x138055b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13700da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x138055bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13700da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x138055bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13700dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x138055bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13700db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x138055c10 '__clang_svint8x4_t'
|-TypedefDecl 0x13700dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x138055c30 '__clang_svint16x4_t'
|-TypedefDecl 0x13700dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x138055c50 '__clang_svint32x4_t'
|-TypedefDecl 0x13700dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x138055c70 '__clang_svint64x4_t'
|-TypedefDecl 0x13700dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x138055c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13700dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x138055cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13700dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x138055cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13700de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x138055cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13700de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x138055d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13700dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x138055d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13700df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x138055d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13700dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x138055d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13700e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x138055d90 '__SVBool_t'
|-TypedefDecl 0x13700e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x138055db0 '__clang_svboolx2_t'
|-TypedefDecl 0x13700e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x138055dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13700e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x138055df0 '__SVCount_t'
|-TypedefDecl 0x13700e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13700e1b0 'char *'
|   `-BuiltinType 0x1380550b0 'char'
|-TypedefDecl 0x13700e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13700e1b0 'char *'
|   `-BuiltinType 0x1380550b0 'char'
`-FunctionDecl 0x13700e568 <dataset_diviso_filec/func4703_vuln.c:1:1, line:5:1> line:1:5 invalid bson_check_string 'int (int *, const char *, const int)'
  |-ParmVarDecl 0x13700e328 <col:24, col:30> col:30 invalid b 'int *'
  |-ParmVarDecl 0x13700e3a8 <col:33, col:45> col:45 used string 'const char *'
  |-ParmVarDecl 0x13700e428 <line:2:24, col:34> col:34 used length 'const int'
  `-CompoundStmt 0x13700e948 <col:43, line:5:1>
    `-ReturnStmt 0x13700e938 <line:4:5, col:86>
      `-CallExpr 0x13700e8e8 <col:12, col:86> '<dependent type>' contains-errors
        |-DeclRefExpr 0x13700e780 <col:12> 'int ()' Function 0x13700e6c8 'bson_validate_string' 'int ()'
        |-RecoveryExpr 0x13700e7a0 <col:34> '<dependent type>' contains-errors lvalue
        |-CStyleCastExpr 0x13700e840 <col:37, col:62> 'const unsigned char *' <BitCast>
        | `-ImplicitCastExpr 0x13700e828 <col:62> 'const char *' <LValueToRValue> part_of_explicit_cast
        |   `-DeclRefExpr 0x13700e7c0 <col:62> 'const char *' lvalue ParmVar 0x13700e3a8 'string' 'const char *'
        |-DeclRefExpr 0x13700e868 <col:70> 'const int' lvalue ParmVar 0x13700e428 'length' 'const int'
        |-IntegerLiteral 0x13700e888 <col:78> 'int' 1
        |-IntegerLiteral 0x13700e8a8 <col:81> 'int' 0
        `-IntegerLiteral 0x13700e8c8 <col:84> 'int' 0
