TranslationUnitDecl 0x122029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x122029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x122029a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1220fa520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x122029a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1220fa588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x122029a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1220fa5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x122029a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1220fa658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x122029a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1220fa6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x122029ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x1220fa728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x122029ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x1220fa790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x122029af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1220fa7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x122029b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1220fa860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x122029b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1220fa8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x122029b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1220fa930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x122029b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1220fa998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x122029b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1220fb200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x122029bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1220fb268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x122029bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1220fb2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x122029bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1220fb338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x122029c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1220fb3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x122029c30 '__clang_svint16x4_t'
|-TypedefDecl 0x1220fb408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x122029c50 '__clang_svint32x4_t'
|-TypedefDecl 0x1220fb470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x122029c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1220fb4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x122029c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1220fb540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x122029cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1220fb5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x122029cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1220fb610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x122029cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1220fb678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x122029d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1220fb6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x122029d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1220fb748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x122029d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1220fb7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x122029d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1220fb818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x122029d90 '__SVBool_t'
|-TypedefDecl 0x1220fb880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x122029db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1220fb8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x122029dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1220fb950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x122029df0 '__SVCount_t'
|-TypedefDecl 0x1220fb9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1220fb9b0 'char *'
|   `-BuiltinType 0x1220290b0 'char'
|-TypedefDecl 0x1220fba68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1220fb9b0 'char *'
|   `-BuiltinType 0x1220290b0 'char'
`-FunctionDecl 0x122115200 <dataset_diviso_filec/func8617_vuln.c:1:1, line:8:1> line:1:6 invalid kvm_lapic_set_vapic_addr 'void (struct kvm_vcpu *, int)'
  |-ParmVarDecl 0x1220fc048 <col:31, col:48> col:48 used vcpu 'struct kvm_vcpu *'
  |-ParmVarDecl 0x1220fc0e0 <col:54, col:60> col:60 invalid vapic_addr 'int'
  `-CompoundStmt 0x122115960 <line:2:1, line:8:1>
    |-BinaryOperator 0x1221153c8 <line:3:2, col:32> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x122115360 <col:2, col:19> '<dependent type>' contains-errors lvalue ->vapic_addr
    | | `-CXXDependentScopeMemberExpr 0x122115318 <col:2, col:13> '<dependent type>' contains-errors lvalue .apic
    | |   `-RecoveryExpr 0x1221152f0 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x1221152b8 <col:2> 'struct kvm_vcpu *' lvalue ParmVar 0x1220fc048 'vcpu' 'struct kvm_vcpu *'
    | `-RecoveryExpr 0x1221153a8 <col:32> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x122115930 <line:4:2, line:7:63> has_else
      |-RecoveryExpr 0x1221153e8 <line:4:6> '<dependent type>' contains-errors lvalue
      |-CallExpr 0x1221156a8 <line:5:3, col:61> '<dependent type>' contains-errors
      | |-DeclRefExpr 0x122115560 <col:3> 'int ()' Function 0x1221154a8 '__set_bit' 'int ()'
      | |-RecoveryExpr 0x122115688 <col:13> '<dependent type>' contains-errors lvalue
      | `-UnaryOperator 0x122115640 <col:35, col:47> '<dependent type>' contains-errors prefix '&' cannot overflow
      |   `-CXXDependentScopeMemberExpr 0x1221155f8 <col:36, col:47> '<dependent type>' contains-errors lvalue .apic_attention
      |     `-RecoveryExpr 0x1221155d0 <col:36, col:42> '<dependent type>' contains-errors lvalue
      |       `-DeclRefExpr 0x122115598 <col:36> 'struct kvm_vcpu *' lvalue ParmVar 0x1220fc048 'vcpu' 'struct kvm_vcpu *'
      `-CallExpr 0x122115900 <line:7:3, col:63> '<dependent type>' contains-errors
        |-DeclRefExpr 0x1221157b8 <col:3> 'int ()' Function 0x122115700 '__clear_bit' 'int ()'
        |-RecoveryExpr 0x1221158e0 <col:15> '<dependent type>' contains-errors lvalue
        `-UnaryOperator 0x122115898 <col:37, col:49> '<dependent type>' contains-errors prefix '&' cannot overflow
          `-CXXDependentScopeMemberExpr 0x122115850 <col:38, col:49> '<dependent type>' contains-errors lvalue .apic_attention
            `-RecoveryExpr 0x122115828 <col:38, col:44> '<dependent type>' contains-errors lvalue
              `-DeclRefExpr 0x1221157f0 <col:38> 'struct kvm_vcpu *' lvalue ParmVar 0x1220fc048 'vcpu' 'struct kvm_vcpu *'
