TranslationUnitDecl 0x14583b208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14583c0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14480e810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14583bef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14480e878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14583bf10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14480e8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14583bf30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14480e948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14583bf50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14480e9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14583bf70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14480ea18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14583bf90 '__SVBool_t'
|-TypedefDecl 0x14480ea80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14583bfb0 '__clang_svboolx2_t'
|-TypedefDecl 0x14480eae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14583bfd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14480eb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14583bff0 '__SVCount_t'
|-TypedefDecl 0x14480ebf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14480ebb0 'char *'
|   `-BuiltinType 0x14583b2b0 'char'
`-TypedefDecl 0x14480ec68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x14480ebb0 'char *'
    `-BuiltinType 0x14583b2b0 'char'
