TranslationUnitDecl 0x159848a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1598498b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1598496d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15991b010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1598496f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15991b078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x159849710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15991b0e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x159849730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15991b148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x159849750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15991b1b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x159849770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15991b218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x159849790 '__SVBool_t'
|-TypedefDecl 0x15991b280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1598497b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15991b2e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1598497d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15991b350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1598497f0 '__SVCount_t'
|-TypedefDecl 0x15991b3f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15991b3b0 'char *'
|   `-BuiltinType 0x159848ab0 'char'
|-TypedefDecl 0x15991b468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15991b3b0 'char *'
|   `-BuiltinType 0x159848ab0 'char'
`-FunctionDecl 0x15991b680 <dataset_diviso_filec/func4554_vuln.c:1:1, line:5:1> line:1:6 invalid LZ4_init 'void (int *, const int *)'
  |-ParmVarDecl 0x15991b528 <col:15, col:38> col:38 referenced invalid lz4ds 'int *'
  |-ParmVarDecl 0x15991b5a8 <col:45, col:57> col:57 invalid base 'const int *'
  `-CompoundStmt 0x15991bab0 <line:2:1, line:5:1>
    |-CallExpr 0x15991b9a8 <line:3:5, col:49> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15991b890 <col:5> 'int ()' Function 0x15991b7d8 'MEM_INIT' 'int ()'
    | |-CXXDependentScopeMemberExpr 0x15991b8d0 <col:14, col:21> '<dependent type>' contains-errors lvalue ->hashTable
    | | `-RecoveryExpr 0x15991b8b0 <col:14> '<dependent type>' contains-errors lvalue
    | |-IntegerLiteral 0x15991b918 <col:32> 'int' 0
    | `-RecoveryExpr 0x15991b988 <col:35> '<dependent type>' contains-errors lvalue
    `-BinaryOperator 0x15991ba90 <line:4:5, col:26> '<dependent type>' contains-errors '='
      |-CXXDependentScopeMemberExpr 0x15991ba28 <col:5, col:12> '<dependent type>' contains-errors lvalue ->bufferStart
      | `-RecoveryExpr 0x15991ba00 <col:5> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x15991b9e0 <col:5> 'int *' lvalue ParmVar 0x15991b528 'lz4ds' 'int *'
      `-RecoveryExpr 0x15991ba70 <col:26> '<dependent type>' contains-errors lvalue
