TranslationUnitDecl 0x130055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1300564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x130056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x130126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x130056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x130126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x130056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x130126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x130056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x130126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x130056090 '__clang_svint8x3_t'
|-TypedefDecl 0x130126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1300560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x130126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1300560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x130126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1300560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x130126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x130056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x130126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x130056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x130126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x130056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x130126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x130056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x130126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x130056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x130127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1300561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x130127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1300561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1301278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1300561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x130127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x130056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1301279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x130056230 '__clang_svint16x4_t'
|-TypedefDecl 0x130127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x130056250 '__clang_svint32x4_t'
|-TypedefDecl 0x130127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x130056270 '__clang_svint64x4_t'
|-TypedefDecl 0x130127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x130056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x130127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1300562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x130127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1300562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x130127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1300562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x130127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x130056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x130127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x130056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x130127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x130056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x130127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x130056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x130127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x130056390 '__SVBool_t'
|-TypedefDecl 0x130127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1300563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x130127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1300563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x130127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1300563f0 '__SVCount_t'
|-TypedefDecl 0x130127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x130127fb0 'char *'
|   `-BuiltinType 0x1300556b0 'char'
|-TypedefDecl 0x130128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x130127fb0 'char *'
|   `-BuiltinType 0x1300556b0 'char'
`-FunctionDecl 0x130140dc8 <dataset_diviso_filec/func17325_vuln.c:1:1, line:57:1> line:1:5 ldb_kv_search_dn1 'int (struct ldb_module *, struct ldb_dn *, struct ldb_message *, unsigned int)'
  |-ParmVarDecl 0x130128648 <col:23, col:42> col:42 used module 'struct ldb_module *'
  |-ParmVarDecl 0x130140a28 <line:2:9, col:24> col:24 used dn 'struct ldb_dn *'
  |-ParmVarDecl 0x130140bf8 <line:3:9, col:29> col:29 used msg 'struct ldb_message *'
  |-ParmVarDecl 0x130140c78 <line:4:9, col:22> col:22 used unpack_flags 'unsigned int'
  `-CompoundStmt 0x12800a5a0 <line:5:1, line:57:1>
    |-DeclStmt 0x130141160 <line:6:2, col:45>
    | `-VarDecl 0x130140ef0 <col:2, col:44> col:8 used data 'void *' cinit
    |   `-ImplicitCastExpr 0x130141148 <col:15, col:44> 'void *' <IntegralToPointer>
    |     `-CallExpr 0x130141108 <col:15, col:44> 'int'
    |       |-ImplicitCastExpr 0x1301410f0 <col:15> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x130141080 <col:15> 'int ()' Function 0x130140fc8 'ldb_module_get_private' 'int ()'
    |       `-ImplicitCastExpr 0x130141130 <col:38> 'struct ldb_module *' <LValueToRValue>
    |         `-DeclRefExpr 0x1301410a0 <col:38> 'struct ldb_module *' lvalue ParmVar 0x130128648 'module' 'struct ldb_module *'
    |-DeclStmt 0x130141488 <line:7:2, line:8:50>
    | |-RecordDecl 0x130141178 <line:7:2, col:9> col:9 struct ldb_kv_private
    | `-VarDecl 0x1301412e8 <col:2, col:25> col:25 used ldb_kv 'struct ldb_kv_private *'
    |-DeclStmt 0x130141520 <line:9:2, col:9>
    | `-VarDecl 0x1301414b8 <col:2, col:6> col:6 used ret 'int'
    |-DeclStmt 0x130141728 <line:11:2, line:14:3>
    | |-RecordDecl 0x130141538 <line:11:2, col:9> col:9 struct ldb_val
    | `-VarDecl 0x130141638 <col:2, col:17> col:17 referenced invalid key 'struct ldb_val'
    |-IfStmt 0x128009e08 <line:17:2, line:37:2> has_else
    | |-BinaryOperator 0x128009298 <line:17:6, line:18:26> 'int' contains-errors '||'
    | | |-BinaryOperator 0x128009220 <line:17:6, col:45> 'int' contains-errors '=='
    | | | |-CXXDependentScopeMemberExpr 0x1301417d0 <col:6, col:21> '<dependent type>' contains-errors lvalue ->GUID_index_attribute
    | | | | `-RecoveryExpr 0x1301417a8 <col:6, col:14> '<dependent type>' contains-errors lvalue
    | | | |   `-DeclRefExpr 0x130141770 <col:6> 'struct ldb_kv_private *' lvalue Var 0x1301412e8 'ldb_kv' 'struct ldb_kv_private *'
    | | | `-RecoveryExpr 0x128009200 <col:45> '<dependent type>' contains-errors lvalue
    | | `-CallExpr 0x128009258 <line:18:6, col:26> 'int'
    | |   |-ImplicitCastExpr 0x128009240 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x130141930 <col:6> 'int ()' Function 0x130141878 'ldb_dn_is_special' 'int ()'
    | |   `-ImplicitCastExpr 0x128009280 <col:24> 'struct ldb_dn *' <LValueToRValue>
    | |     `-DeclRefExpr 0x130141950 <col:24> 'struct ldb_dn *' lvalue ParmVar 0x130140a28 'dn' 'struct ldb_dn *'
    | |-CompoundStmt 0x128009ac0 <col:29, line:31:2>
    | | |-IfStmt 0x128009668 <line:21:3, line:23:3>
    | | | |-UnaryOperator 0x1280094b0 <line:21:7, col:8> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | | | `-ImplicitCastExpr 0x128009498 <col:8> '<dependent type>' contains-errors <LValueToRValue>
    | | | |   `-RecoveryExpr 0x128009478 <col:8> '<dependent type>' contains-errors lvalue
    | | | `-CompoundStmt 0x128009650 <col:21, line:23:3>
    | | |   `-ReturnStmt 0x128009640 <line:22:4, col:32>
    | | |     `-CallExpr 0x128009600 <col:11, col:32> 'int'
    | | |       |-ImplicitCastExpr 0x1280095e8 <col:11> 'int (*)()' <FunctionToPointerDecay>
    | | |       | `-DeclRefExpr 0x1280095a8 <col:11> 'int ()' Function 0x1280094f0 'ldb_module_oom' 'int ()'
    | | |       `-ImplicitCastExpr 0x128009628 <col:26> 'struct ldb_module *' <LValueToRValue>
    | | |         `-DeclRefExpr 0x1280095c8 <col:26> 'struct ldb_module *' lvalue ParmVar 0x130128648 'module' 'struct ldb_module *'
    | | |-BinaryOperator 0x1280098d8 <line:26:3, col:46> '<dependent type>' contains-errors '='
    | | | |-RecoveryExpr 0x1280096a8 <col:3> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x128009688 <col:3> 'struct ldb_val' lvalue Var 0x130141638 'key' 'struct ldb_val'
    | | | `-CallExpr 0x1280098a0 <col:9, col:46> '<dependent type>' contains-errors
    | | |   |-DeclRefExpr 0x1280097b0 <col:9> 'int ()' Function 0x1280096f8 'ldb_kv_key_dn' 'int ()'
    | | |   |-DeclRefExpr 0x1280097d0 <col:23> 'struct ldb_module *' lvalue ParmVar 0x130128648 'module' 'struct ldb_module *'
    | | |   |-RecoveryExpr 0x128009880 <col:31> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x128009808 <col:44> 'struct ldb_dn *' lvalue ParmVar 0x130140a28 'dn' 'struct ldb_dn *'
    | | `-IfStmt 0x128009aa0 <line:27:3, line:30:3>
    | |   |-UnaryOperator 0x128009978 <line:27:7, col:12> '<dependent type>' contains-errors prefix '!' cannot overflow
    | |   | `-ImplicitCastExpr 0x128009960 <col:8, col:12> '<dependent type>' contains-errors <LValueToRValue>
    | |   |   `-CXXDependentScopeMemberExpr 0x128009918 <col:8, col:12> '<dependent type>' contains-errors lvalue .data
    | |   |     `-RecoveryExpr 0x1280098f8 <col:8> '<dependent type>' contains-errors lvalue
    | |   `-CompoundStmt 0x128009a90 <col:18, line:30:3>
    | `-CompoundStmt 0x128009de8 <line:31:9, line:37:2>
    |   |-BinaryOperator 0x128009d08 <line:33:3, col:61> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x128009ae8 <col:3> 'int' lvalue Var 0x1301414b8 'ret' 'int'
    |   | `-CallExpr 0x128009cc0 <col:9, col:61> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x128009be8 <col:9> 'int ()' Function 0x128009b30 'ldb_kv_key_dn_from_idx' 'int ()'
    |   |   |-DeclRefExpr 0x128009c08 <col:32> 'struct ldb_module *' lvalue ParmVar 0x130128648 'module' 'struct ldb_module *'
    |   |   |-DeclRefExpr 0x128009c28 <col:40> 'struct ldb_kv_private *' lvalue Var 0x1301412e8 'ldb_kv' 'struct ldb_kv_private *'
    |   |   |-DeclRefExpr 0x128009c48 <col:48> 'struct ldb_message *' lvalue ParmVar 0x130140bf8 'msg' 'struct ldb_message *'
    |   |   |-DeclRefExpr 0x128009c68 <col:53> 'struct ldb_dn *' lvalue ParmVar 0x130140a28 'dn' 'struct ldb_dn *'
    |   |   `-UnaryOperator 0x128009ca8 <col:57, col:58> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |     `-RecoveryExpr 0x128009c88 <col:58> '<dependent type>' contains-errors lvalue
    |   `-IfStmt 0x128009dc8 <line:34:3, line:36:3>
    |     |-RecoveryExpr 0x128009d48 <line:34:7, col:14> '_Bool' contains-errors
    |     `-CompoundStmt 0x128009db0 <col:27, line:36:3>
    |       `-ReturnStmt 0x128009da0 <line:35:4, col:11>
    |         `-ImplicitCastExpr 0x128009d88 <col:11> 'int' <LValueToRValue>
    |           `-DeclRefExpr 0x128009d68 <col:11> 'int' lvalue Var 0x1301414b8 'ret' 'int'
    |-BinaryOperator 0x12800a040 <line:39:2, col:64> 'int' contains-errors '='
    | |-DeclRefExpr 0x128009e38 <col:2> 'int' lvalue Var 0x1301414b8 'ret' 'int'
    | `-CallExpr 0x128009ff8 <col:8, col:64> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x128009f38 <col:8> 'int ()' Function 0x128009e80 'ldb_kv_search_key' 'int ()'
    |   |-DeclRefExpr 0x128009f58 <col:26> 'struct ldb_module *' lvalue ParmVar 0x130128648 'module' 'struct ldb_module *'
    |   |-DeclRefExpr 0x128009f78 <col:34> 'struct ldb_kv_private *' lvalue Var 0x1301412e8 'ldb_kv' 'struct ldb_kv_private *'
    |   |-RecoveryExpr 0x128009f98 <col:42> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x128009fb8 <col:47> 'struct ldb_message *' lvalue ParmVar 0x130140bf8 'msg' 'struct ldb_message *'
    |   `-DeclRefExpr 0x128009fd8 <col:52> 'unsigned int' lvalue ParmVar 0x130140c78 'unpack_flags' 'unsigned int'
    |-IfStmt 0x12800a120 <line:43:2, line:45:2>
    | |-RecoveryExpr 0x12800a0a0 <line:43:6, col:13> '_Bool' contains-errors
    | `-CompoundStmt 0x12800a108 <col:26, line:45:2>
    |   `-ReturnStmt 0x12800a0f8 <line:44:3, col:10>
    |     `-ImplicitCastExpr 0x12800a0e0 <col:10> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x12800a0c0 <col:10> 'int' lvalue Var 0x1301414b8 'ret' 'int'
    `-IfStmt 0x12800a580 <line:47:2, line:54:2>
      |-RecoveryExpr 0x12800a180 <line:47:6, col:53> '_Bool' contains-errors
      `-CompoundStmt 0x12800a560 <col:56, line:54:2>
        |-IfStmt 0x12800a480 <line:48:3, line:50:3>
        | |-UnaryOperator 0x12800a218 <line:48:7, col:13> '<dependent type>' contains-errors prefix '!' cannot overflow
        | | `-ImplicitCastExpr 0x12800a200 <col:8, col:13> '<dependent type>' contains-errors <LValueToRValue>
        | |   `-RecoveryExpr 0x12800a1d8 <col:8, col:13> '<dependent type>' contains-errors lvalue
        | |     `-DeclRefExpr 0x12800a1a0 <col:8> 'struct ldb_message *' lvalue ParmVar 0x130140bf8 'msg' 'struct ldb_message *'
        | `-CompoundStmt 0x12800a468 <col:17, line:50:3>
        |   `-BinaryOperator 0x12800a448 <line:49:4, col:33> '<dependent type>' contains-errors '='
        |     |-RecoveryExpr 0x12800a268 <col:4, col:9> '<dependent type>' contains-errors lvalue
        |     | `-DeclRefExpr 0x12800a230 <col:4> 'struct ldb_message *' lvalue ParmVar 0x130140bf8 'msg' 'struct ldb_message *'
        |     `-CallExpr 0x12800a3e8 <col:14, col:33> 'int'
        |       |-ImplicitCastExpr 0x12800a3d0 <col:14> 'int (*)()' <FunctionToPointerDecay>
        |       | `-DeclRefExpr 0x12800a370 <col:14> 'int ()' Function 0x12800a2b8 'ldb_dn_copy' 'int ()'
        |       |-ImplicitCastExpr 0x12800a418 <col:26> 'struct ldb_message *' <LValueToRValue>
        |       | `-DeclRefExpr 0x12800a390 <col:26> 'struct ldb_message *' lvalue ParmVar 0x130140bf8 'msg' 'struct ldb_message *'
        |       `-ImplicitCastExpr 0x12800a430 <col:31> 'struct ldb_dn *' <LValueToRValue>
        |         `-DeclRefExpr 0x12800a3b0 <col:31> 'struct ldb_dn *' lvalue ParmVar 0x130140a28 'dn' 'struct ldb_dn *'
        `-IfStmt 0x12800a540 <line:51:3, line:53:3>
          |-UnaryOperator 0x12800a518 <line:51:7, col:13> '<dependent type>' contains-errors prefix '!' cannot overflow
          | `-ImplicitCastExpr 0x12800a500 <col:8, col:13> '<dependent type>' contains-errors <LValueToRValue>
          |   `-RecoveryExpr 0x12800a4d8 <col:8, col:13> '<dependent type>' contains-errors lvalue
          |     `-DeclRefExpr 0x12800a4a0 <col:8> 'struct ldb_message *' lvalue ParmVar 0x130140bf8 'msg' 'struct ldb_message *'
          `-CompoundStmt 0x12800a530 <col:17, line:53:3>
