TranslationUnitDecl 0x159828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x159828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1598fa818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x159828d90 '__SVBool_t'
|-TypedefDecl 0x1598fa880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x159828db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1598fa8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x159828dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1598fa950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x159828df0 '__SVCount_t'
|-TypedefDecl 0x1598fa9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1598fa9b0 'char *'
|   `-BuiltinType 0x1598280b0 'char'
|-TypedefDecl 0x1598faa68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1598fa9b0 'char *'
|   `-BuiltinType 0x1598280b0 'char'
`-FunctionDecl 0x1598fb150 <dataset_diviso_filec/func24620_vuln.c:1:1, col:60> col:20 eventpoll_init_file 'void (struct file *)' static inline
  |-ParmVarDecl 0x1598fb048 <col:40, col:53> col:53 file 'struct file *'
  `-CompoundStmt 0x159917648 <col:59, col:60>
