TranslationUnitDecl 0x129055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1290564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x129055e90 '__SVFloat16_t'
|-TypedefDecl 0x129126640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x129055eb0 '__SVFloat32_t'
|-TypedefDecl 0x1291266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x129055ed0 '__SVFloat64_t'
|-TypedefDecl 0x129126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x129055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x129126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x129055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1291267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x129055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x129126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x129055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1291268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x129055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x129126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x129055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x129126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x129055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1291269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x129055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x129126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x129055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x129126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x129056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x129126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x129056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x129126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x129056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x129126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x129056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x129126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x129056090 '__clang_svint8x3_t'
|-TypedefDecl 0x129126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1290560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x129126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1290560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x129126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1290560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x129126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x129056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x129126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x129056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x129126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x129056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x129126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x129056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x129126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x129056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x129127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1290561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x129127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1290561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1291278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1290561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x129127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x129056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1291279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x129056230 '__clang_svint16x4_t'
|-TypedefDecl 0x129127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x129056250 '__clang_svint32x4_t'
|-TypedefDecl 0x129127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x129056270 '__clang_svint64x4_t'
|-TypedefDecl 0x129127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x129056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x129127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1290562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x129127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1290562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x129127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1290562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x129127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x129056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x129127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x129056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x129127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x129056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x129127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x129056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x129127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x129056390 '__SVBool_t'
|-TypedefDecl 0x129127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1290563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x129127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1290563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x129127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1290563f0 '__SVCount_t'
|-TypedefDecl 0x129127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x129127fb0 'char *'
|   `-BuiltinType 0x1290556b0 'char'
|-TypedefDecl 0x129128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x129127fb0 'char *'
|   `-BuiltinType 0x1290556b0 'char'
`-FunctionDecl 0x129140b48 <dataset_diviso_filec/func2814_nonvuln.c:1:1, line:30:1> line:1:12 ion_handle_add 'int (struct ion_client *, struct ion_handle *)' static
  |-ParmVarDecl 0x129128648 <col:27, col:46> col:46 used client 'struct ion_client *'
  |-ParmVarDecl 0x129140a28 <col:54, col:73> col:73 used handle 'struct ion_handle *'
  `-CompoundStmt 0x129143940 <line:2:1, line:30:1>
    |-DeclStmt 0x129140cc8 <line:3:2, col:8>
    | `-VarDecl 0x129140c60 <col:2, col:6> col:6 used id 'int'
    |-DeclStmt 0x129140fe8 <line:4:2, col:47>
    | |-RecordDecl 0x129140ce0 <col:2, col:9> col:9 struct rb_node
    | `-VarDecl 0x129140ea8 <col:2, col:40> col:19 used p 'struct rb_node **' cinit
    |   `-UnaryOperator 0x129140fb8 <col:23, col:40> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-CXXDependentScopeMemberExpr 0x129140f70 <col:24, col:40> '<dependent type>' contains-errors lvalue .rb_node
    |       `-RecoveryExpr 0x129140f48 <col:24, col:32> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x129140f10 <col:24> 'struct ion_client *' lvalue ParmVar 0x129128648 'client' 'struct ion_client *'
    |-DeclStmt 0x129141140 <line:5:2, col:31>
    | `-VarDecl 0x129141088 <col:2, col:27> col:18 used parent 'struct rb_node *' cinit
    |   `-RecoveryExpr 0x129141120 <col:27> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x129141250 <line:6:2, col:26>
    | `-VarDecl 0x1291411e8 <col:2, col:21> col:21 used entry 'struct ion_handle *'
    |-BinaryOperator 0x129141580 <line:8:2, col:55> 'int' contains-errors '='
    | |-DeclRefExpr 0x129141268 <col:2> 'int' lvalue Var 0x129140c60 'id' 'int'
    | `-CallExpr 0x129141538 <col:7, col:55> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1291413a0 <col:7> 'int ()' Function 0x1291412e8 'idr_alloc' 'int ()'
    |   |-UnaryOperator 0x129141420 <col:17, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x1291413f8 <col:18, col:26> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x1291413c0 <col:18> 'struct ion_client *' lvalue ParmVar 0x129128648 'client' 'struct ion_client *'
    |   |-DeclRefExpr 0x129141438 <col:31> 'struct ion_handle *' lvalue ParmVar 0x129140a28 'handle' 'struct ion_handle *'
    |   |-IntegerLiteral 0x129141458 <col:39> 'int' 1
    |   |-IntegerLiteral 0x129141478 <col:42> 'int' 0
    |   `-RecoveryExpr 0x129141518 <col:45> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x129141660 <line:9:2, line:10:10>
    | |-BinaryOperator 0x1291415f8 <line:9:6, col:11> 'int' '<'
    | | |-ImplicitCastExpr 0x1291415e0 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x1291415a0 <col:6> 'int' lvalue Var 0x129140c60 'id' 'int'
    | | `-IntegerLiteral 0x1291415c0 <col:11> 'int' 0
    | `-ReturnStmt 0x129141650 <line:10:3, col:10>
    |   `-ImplicitCastExpr 0x129141638 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x129141618 <col:10> 'int' lvalue Var 0x129140c60 'id' 'int'
    |-BinaryOperator 0x129141700 <line:12:2, col:15> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1291416b8 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x129141680 <col:2> 'struct ion_handle *' lvalue ParmVar 0x129140a28 'handle' 'struct ion_handle *'
    | `-DeclRefExpr 0x1291416e0 <col:15> 'int' lvalue Var 0x129140c60 'id' 'int'
    |-WhileStmt 0x1291434e0 <line:14:2, line:24:2>
    | |-ImplicitCastExpr 0x129141770 <line:14:9, col:10> 'struct rb_node *' contains-errors <LValueToRValue>
    | | `-UnaryOperator 0x129141758 <col:9, col:10> 'struct rb_node *' contains-errors lvalue prefix '*' cannot overflow
    | |   `-ImplicitCastExpr 0x129141740 <col:10> 'struct rb_node **' contains-errors <LValueToRValue>
    | |     `-DeclRefExpr 0x129141720 <col:10> 'struct rb_node **' contains-errors lvalue Var 0x129140ea8 'p' 'struct rb_node **'
    | `-CompoundStmt 0x1291434c0 <col:13, line:24:2>
    |   |-BinaryOperator 0x129141810 <line:15:3, col:13> 'struct rb_node *' contains-errors '='
    |   | |-DeclRefExpr 0x129141788 <col:3> 'struct rb_node *' contains-errors lvalue Var 0x129141088 'parent' 'struct rb_node *'
    |   | `-ImplicitCastExpr 0x1291417f8 <col:12, col:13> 'struct rb_node *' contains-errors <LValueToRValue>
    |   |   `-UnaryOperator 0x1291417e0 <col:12, col:13> 'struct rb_node *' contains-errors lvalue prefix '*' cannot overflow
    |   |     `-ImplicitCastExpr 0x1291417c8 <col:13> 'struct rb_node **' contains-errors <LValueToRValue>
    |   |       `-DeclRefExpr 0x1291417a8 <col:13> 'struct rb_node **' contains-errors lvalue Var 0x129140ea8 'p' 'struct rb_node **'
    |   `-IfStmt 0x129143490 <line:18:3, line:23:27> has_else
    |     |-BinaryOperator 0x129142e60 <line:18:7, col:31> 'int' contains-errors '<'
    |     | |-RecoveryExpr 0x1291419c0 <col:7, col:15> '<dependent type>' contains-errors lvalue
    |     | | `-DeclRefExpr 0x129141988 <col:7> 'struct ion_handle *' lvalue ParmVar 0x129140a28 'handle' 'struct ion_handle *'
    |     | `-RecoveryExpr 0x129142e38 <col:24, col:31> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x129142e00 <col:24> 'struct ion_handle *' lvalue Var 0x1291411e8 'entry' 'struct ion_handle *'
    |     |-BinaryOperator 0x129142f68 <line:19:4, col:15> 'struct rb_node **' contains-errors '='
    |     | |-DeclRefExpr 0x129142e80 <col:4> 'struct rb_node **' contains-errors lvalue Var 0x129140ea8 'p' 'struct rb_node **'
    |     | `-UnaryOperator 0x129142f50 <col:8, col:15> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     |   `-RecoveryExpr 0x129142f28 <col:9, col:15> '<dependent type>' contains-errors lvalue
    |     |     `-ParenExpr 0x129142ef0 <col:9, col:12> 'struct rb_node *' contains-errors lvalue
    |     |       `-UnaryOperator 0x129142ed8 <col:10, col:11> 'struct rb_node *' contains-errors lvalue prefix '*' cannot overflow
    |     |         `-ImplicitCastExpr 0x129142ec0 <col:11> 'struct rb_node **' contains-errors <LValueToRValue>
    |     |           `-DeclRefExpr 0x129142ea0 <col:11> 'struct rb_node **' contains-errors lvalue Var 0x129140ea8 'p' 'struct rb_node **'
    |     `-IfStmt 0x129143460 <line:20:8, line:23:27> has_else
    |       |-BinaryOperator 0x129143048 <line:20:12, col:36> 'int' contains-errors '>'
    |       | |-RecoveryExpr 0x129142fc0 <col:12, col:20> '<dependent type>' contains-errors lvalue
    |       | | `-DeclRefExpr 0x129142f88 <col:12> 'struct ion_handle *' lvalue ParmVar 0x129140a28 'handle' 'struct ion_handle *'
    |       | `-RecoveryExpr 0x129143020 <col:29, col:36> '<dependent type>' contains-errors lvalue
    |       |   `-DeclRefExpr 0x129142fe8 <col:29> 'struct ion_handle *' lvalue Var 0x1291411e8 'entry' 'struct ion_handle *'
    |       |-BinaryOperator 0x129143150 <line:21:4, col:15> 'struct rb_node **' contains-errors '='
    |       | |-DeclRefExpr 0x129143068 <col:4> 'struct rb_node **' contains-errors lvalue Var 0x129140ea8 'p' 'struct rb_node **'
    |       | `-UnaryOperator 0x129143138 <col:8, col:15> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       |   `-RecoveryExpr 0x129143110 <col:9, col:15> '<dependent type>' contains-errors lvalue
    |       |     `-ParenExpr 0x1291430d8 <col:9, col:12> 'struct rb_node *' contains-errors lvalue
    |       |       `-UnaryOperator 0x1291430c0 <col:10, col:11> 'struct rb_node *' contains-errors lvalue prefix '*' cannot overflow
    |       |         `-ImplicitCastExpr 0x1291430a8 <col:11> 'struct rb_node **' contains-errors <LValueToRValue>
    |       |           `-DeclRefExpr 0x129143088 <col:11> 'struct rb_node **' contains-errors lvalue Var 0x129140ea8 'p' 'struct rb_node **'
    |       `-CallExpr 0x1291433f8 <line:23:4, col:27> 'int'
    |         |-ImplicitCastExpr 0x1291433e0 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |         | `-DeclRefExpr 0x129143250 <col:4> 'int ()' Function 0x129143198 'WARN' 'int ()'
    |         |-IntegerLiteral 0x129143270 <col:9> 'int' 1
    |         |-ImplicitCastExpr 0x129143430 <col:12> 'char *' <ArrayToPointerDecay>
    |         | `-StringLiteral 0x1291432d0 <col:12> 'char[4]' lvalue "STR"
    |         `-ImplicitCastExpr 0x129143448 <col:19> 'const char *' <ArrayToPointerDecay>
    |           `-PredefinedExpr 0x129143398 <col:19> 'const char[15]' lvalue __func__
    |             `-StringLiteral 0x129143370 <col:19> 'const char[15]' lvalue "ion_handle_add"
    |-CallExpr 0x1291436b8 <line:26:2, col:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1291435e0 <col:2> 'int ()' Function 0x129143528 'rb_link_node' 'int ()'
    | |-UnaryOperator 0x129143660 <col:15, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x129143638 <col:16, col:24> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x129143600 <col:16> 'struct ion_handle *' lvalue ParmVar 0x129140a28 'handle' 'struct ion_handle *'
    | |-DeclRefExpr 0x129143678 <col:30> 'struct rb_node *' contains-errors lvalue Var 0x129141088 'parent' 'struct rb_node *'
    | `-DeclRefExpr 0x129143698 <col:38> 'struct rb_node **' contains-errors lvalue Var 0x129140ea8 'p' 'struct rb_node **'
    |-CallExpr 0x1291438e0 <line:27:2, col:49> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1291437d0 <col:2> 'int ()' Function 0x129143718 'rb_insert_color' 'int ()'
    | |-UnaryOperator 0x129143850 <col:18, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x129143828 <col:19, col:27> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1291437f0 <col:19> 'struct ion_handle *' lvalue ParmVar 0x129140a28 'handle' 'struct ion_handle *'
    | `-UnaryOperator 0x1291438c8 <col:33, col:42> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1291438a0 <col:34, col:42> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x129143868 <col:34> 'struct ion_client *' lvalue ParmVar 0x129128648 'client' 'struct ion_client *'
    `-ReturnStmt 0x129143930 <line:29:2, col:9>
      `-IntegerLiteral 0x129143910 <col:9> 'int' 0
