TranslationUnitDecl 0x135028608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1350294b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13583aed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1350291f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13583af38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x135029210 '__clang_svint8x4_t'
|-TypedefDecl 0x13583afa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x135029230 '__clang_svint16x4_t'
|-TypedefDecl 0x13583b008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x135029250 '__clang_svint32x4_t'
|-TypedefDecl 0x13583b070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x135029270 '__clang_svint64x4_t'
|-TypedefDecl 0x13583b0d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x135029290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13583b140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1350292b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13583b1a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1350292d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13583b210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1350292f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13583b278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x135029310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13583b2e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x135029330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13583b348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x135029350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13583b3b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x135029370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13583b418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x135029390 '__SVBool_t'
|-TypedefDecl 0x13583b480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1350293b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13583b4e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1350293d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13583b550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1350293f0 '__SVCount_t'
|-TypedefDecl 0x13583b5f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13583b5b0 'char *'
|   `-BuiltinType 0x1350286b0 'char'
|-TypedefDecl 0x13583b668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13583b5b0 'char *'
|   `-BuiltinType 0x1350286b0 'char'
|-RecordDecl 0x13583b6c0 <dataset_diviso_filec/func8848_nonvuln.c:1:1, col:8> col:8 struct MACH0_
`-VarDecl 0x13583b7f8 <col:1, col:20> col:15 invalid obj_t 'struct MACH0_'
