TranslationUnitDecl 0x129055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1290564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12911edd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x129055e90 '__SVFloat16_t'
|-TypedefDecl 0x12911ee40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x129055eb0 '__SVFloat32_t'
|-TypedefDecl 0x12911eea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x129055ed0 '__SVFloat64_t'
|-TypedefDecl 0x12911ef10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x129055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x12911ef78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x129055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x12911efe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x129055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x12911f048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x129055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x12911f0b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x129055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x12911f118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x129055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12911f180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x129055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12911f1e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x129055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12911f250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x129055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12911f2b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x129056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12911f320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x129056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12911f388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x129056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12911f3f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x129056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12911f458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x129056090 '__clang_svint8x3_t'
|-TypedefDecl 0x12911f4c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1290560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12911f528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1290560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12911f590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1290560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12911f5f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x129056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12911f660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x129056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12911f6c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x129056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12911f730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x129056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12911f798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x129056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x129120000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1290561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x129120068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1290561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1291200d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1290561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x129120138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x129056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1291201a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x129056230 '__clang_svint16x4_t'
|-TypedefDecl 0x129120208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x129056250 '__clang_svint32x4_t'
|-TypedefDecl 0x129120270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x129056270 '__clang_svint64x4_t'
|-TypedefDecl 0x1291202d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x129056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x129120340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1290562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1291203a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1290562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x129120410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1290562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x129120478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x129056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1291204e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x129056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x129120548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x129056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1291205b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x129056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x129120618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x129056390 '__SVBool_t'
|-TypedefDecl 0x129120680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1290563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1291206e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1290563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x129120750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1290563f0 '__SVCount_t'
|-TypedefDecl 0x1291207f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1291207b0 'char *'
|   `-BuiltinType 0x1290556b0 'char'
|-TypedefDecl 0x129120868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1291207b0 'char *'
|   `-BuiltinType 0x1290556b0 'char'
`-FunctionDecl 0x12913a168 <dataset_diviso_filec/func2563_vuln.c:1:1, line:64:1> line:1:5 invalid oe_iov_sync 'int (const struct oe_iovec *, int, const void *, int)'
  |-ParmVarDecl 0x129120e48 <line:2:5, col:28> col:28 used iov 'const struct oe_iovec *'
  |-ParmVarDecl 0x129120ec8 <line:3:5, col:9> col:9 used iovcnt 'int'
  |-ParmVarDecl 0x129120f78 <line:4:5, col:17> col:17 used buf_ 'const void *'
  |-ParmVarDecl 0x12913a018 <line:5:5, col:12> col:12 referenced invalid buf_size 'int'
  `-CompoundStmt 0x12913cb08 <line:6:1, line:64:1>
    |-DeclStmt 0x12913a3d8 <line:7:5, col:50>
    | `-VarDecl 0x12913a2e8 <col:5, col:46> col:22 used buf 'struct oe_iovec *' cinit
    |   `-CStyleCastExpr 0x12913a3b0 <col:28, col:46> 'struct oe_iovec *' <BitCast>
    |     `-ImplicitCastExpr 0x12913a398 <col:46> 'const void *' <LValueToRValue> part_of_explicit_cast
    |       `-DeclRefExpr 0x12913a350 <col:46> 'const void *' lvalue ParmVar 0x129120f78 'buf_' 'const void *'
    |-DeclStmt 0x12913a4a8 <line:8:5, col:17>
    | `-VarDecl 0x12913a408 <col:5, col:16> col:9 used ret 'int' cinit
    |   `-UnaryOperator 0x12913a490 <col:15, col:16> 'int' prefix '-'
    |     `-IntegerLiteral 0x12913a470 <col:16> 'int' 1
    |-DeclStmt 0x12913a540 <line:9:5, col:10>
    | `-VarDecl 0x12913a4d8 <col:5, col:9> col:9 used i 'int'
    |-UnaryExprOrTypeTraitExpr 0x12913a5b0 <line:10:5, col:12> 'unsigned long' contains-errors sizeof
    | `-RecoveryExpr 0x12913a590 <col:12> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12913a7d8 <line:13:5, line:14:14>
    | |-BinaryOperator 0x12913a750 <line:13:9, col:42> 'int' '||'
    | | |-BinaryOperator 0x12913a628 <col:9, col:18> 'int' '<'
    | | | |-ImplicitCastExpr 0x12913a610 <col:9> 'int' <LValueToRValue>
    | | | | `-DeclRefExpr 0x12913a5d0 <col:9> 'int' lvalue ParmVar 0x129120ec8 'iovcnt' 'int'
    | | | `-IntegerLiteral 0x12913a5f0 <col:18> 'int' 0
    | | `-ParenExpr 0x12913a730 <col:23, col:42> 'int'
    | |   `-BinaryOperator 0x12913a710 <col:24, col:39> 'int' '&&'
    | |     |-BinaryOperator 0x12913a6a0 <col:24, col:33> 'int' '>'
    | |     | |-ImplicitCastExpr 0x12913a688 <col:24> 'int' <LValueToRValue>
    | |     | | `-DeclRefExpr 0x12913a648 <col:24> 'int' lvalue ParmVar 0x129120ec8 'iovcnt' 'int'
    | |     | `-IntegerLiteral 0x12913a668 <col:33> 'int' 0
    | |     `-UnaryOperator 0x12913a6f8 <col:38, col:39> 'int' prefix '!' cannot overflow
    | |       `-ImplicitCastExpr 0x12913a6e0 <col:39> 'const struct oe_iovec *' <LValueToRValue>
    | |         `-DeclRefExpr 0x12913a6c0 <col:39> 'const struct oe_iovec *' lvalue ParmVar 0x129120e48 'iov' 'const struct oe_iovec *'
    | `-GotoStmt 0x12913a7c0 <line:14:9, col:14> 'done' 0x12913a770
    |-ForStmt 0x12913ca08 <line:17:5, line:57:5>
    | |-<<<NULL>>>
    | |-<<<NULL>>>
    | |-BinaryOperator 0x12913a940 <line:17:31, col:35> 'int' '<'
    | | |-ImplicitCastExpr 0x12913a910 <col:31> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x12913a8d0 <col:31> 'int' lvalue Var 0x12913a4d8 'i' 'int'
    | | `-ImplicitCastExpr 0x12913a928 <col:35> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x12913a8f0 <col:35> 'int' lvalue ParmVar 0x129120ec8 'iovcnt' 'int'
    | |-UnaryOperator 0x12913a980 <col:43, col:44> 'int' postfix '++'
    | | `-DeclRefExpr 0x12913a960 <col:43> 'int' lvalue Var 0x12913a4d8 'i' 'int'
    | `-CompoundStmt 0x12913c9e8 <line:18:5, line:57:5>
    |   |-IfStmt 0x12913aab0 <line:19:9, line:20:18>
    |   | |-RecoveryExpr 0x12913aa78 <line:19:13, col:38> '_Bool' contains-errors
    |   | `-GotoStmt 0x12913aa98 <line:20:13, col:18> 'done' 0x12913a770
    |   `-IfStmt 0x12913c958 <line:22:9, line:54:9>
    |     |-RecoveryExpr 0x12913ab40 <line:22:13, col:20> '_Bool' contains-errors
    |     `-CompoundStmt 0x12913c920 <line:23:9, line:54:9>
    |       |-IfStmt 0x12913ac78 <line:24:13, line:25:22>
    |       | |-RecoveryExpr 0x12913ac40 <line:24:17, col:44> '_Bool' contains-errors
    |       | `-GotoStmt 0x12913ac60 <line:25:17, col:22> 'done' 0x12913a770
    |       |-IfStmt 0x12913adb0 <line:27:13, line:28:22>
    |       | |-RecoveryExpr 0x12913ad78 <line:27:17, col:44> '_Bool' contains-errors
    |       | `-GotoStmt 0x12913ad98 <line:28:17, col:22> 'done' 0x12913a770
    |       |-IfStmt 0x12913ae68 <line:30:13, line:31:17>
    |       | |-RecoveryExpr 0x12913ae40 <line:30:17, col:25> '_Bool' contains-errors
    |       | `-ContinueStmt 0x12913ae60 <line:31:17>
    |       |-IfStmt 0x12913af48 <line:34:13, line:35:22>
    |       | |-RecoveryExpr 0x12913af10 <line:34:17, col:28> '_Bool' contains-errors
    |       | `-GotoStmt 0x12913af30 <line:35:17, col:22> 'done' 0x12913a770
    |       `-CompoundStmt 0x12913c8f8 <line:38:13, line:53:13>
    |         |-IfStmt 0x12913c6a8 <line:45:17, line:46:26>
    |         | |-RecoveryExpr 0x12913c670 <line:45:21, col:33> '_Bool' contains-errors
    |         | `-GotoStmt 0x12913c690 <line:46:21, col:26> 'done' 0x12913a770
    |         |-IfStmt 0x12913c700 <line:48:17, line:49:26>
    |         | |-RecoveryExpr 0x12913c6c8 <line:48:21, col:66> '_Bool' contains-errors
    |         | `-GotoStmt 0x12913c6e8 <line:49:21, col:26> 'done' 0x12913a770
    |         `-IfStmt 0x12913c8d8 <line:51:17, line:52:26>
    |           |-RecoveryExpr 0x12913c8a0 <line:51:21, col:68> '_Bool' contains-errors
    |           `-GotoStmt 0x12913c8c0 <line:52:21, col:26> 'done' 0x12913a770
    |-BinaryOperator 0x12913ca80 <line:59:5, col:11> 'int' '='
    | |-DeclRefExpr 0x12913ca40 <col:5> 'int' lvalue Var 0x12913a408 'ret' 'int'
    | `-IntegerLiteral 0x12913ca60 <col:11> 'int' 0
    `-LabelStmt 0x12913cae8 <line:61:1, line:63:12> 'done'
      `-ReturnStmt 0x12913cad8 <col:5, col:12>
        `-ImplicitCastExpr 0x12913cac0 <col:12> 'int' <LValueToRValue>
          `-DeclRefExpr 0x12913caa0 <col:12> 'int' lvalue Var 0x12913a408 'ret' 'int'
