TranslationUnitDecl 0x14d055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14d0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14d056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14d80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14d056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14d80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14d056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14d80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14d0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14d80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14d0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14d80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14d0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14d80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14d056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14d80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14d056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14d80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14d056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14d80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14d056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14d80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14d056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14d80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14d0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14d80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14d0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14d80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14d0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14d80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14d056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14d80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14d056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14d80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14d056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14d80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14d056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14d80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14d056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14d80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14d0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14d80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14d0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14d80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14d0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14d80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14d056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14d80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14d056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14d80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14d056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14d80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14d056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14d80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14d056390 '__SVBool_t'
|-TypedefDecl 0x14d80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14d0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14d80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14d0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14d80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14d0563f0 '__SVCount_t'
|-TypedefDecl 0x14d80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14d80dbb0 'char *'
|   `-BuiltinType 0x14d0556b0 'char'
|-TypedefDecl 0x14d80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14d80dbb0 'char *'
|   `-BuiltinType 0x14d0556b0 'char'
`-FunctionDecl 0x14d80e350 <dataset_diviso_filec/func16804_vuln.c:1:1, line:10:1> line:1:13 mbochs_remove 'void (struct mdev_device *)' static
  |-ParmVarDecl 0x14d80e248 <col:27, col:47> col:47 used mdev 'struct mdev_device *'
  `-CompoundStmt 0x14d826f88 <line:2:1, line:10:1>
    |-DeclStmt 0x14d826a28 <line:3:2, col:61>
    | |-RecordDecl 0x14d826648 <col:2, col:9> col:9 struct mdev_state
    | `-VarDecl 0x14d8267b8 <col:2, col:60> col:21 used mdev_state 'struct mdev_state *' cinit
    |   `-CallExpr 0x14d8269e8 <col:34, col:60> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14d826950 <col:34> 'int ()' Function 0x14d826898 'dev_get_drvdata' 'int ()'
    |     `-UnaryOperator 0x14d8269d0 <col:50, col:57> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x14d8269a8 <col:51, col:57> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x14d826970 <col:51> 'struct mdev_device *' lvalue ParmVar 0x14d80e248 'mdev' 'struct mdev_device *'
    |-CallExpr 0x14d826c60 <line:6:2, col:45> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14d826bc8 <col:2> 'int ()' Function 0x14d826b10 'vfio_unregister_group_dev' 'int ()'
    | `-UnaryOperator 0x14d826c48 <col:28, col:41> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14d826c20 <col:29, col:41> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14d826be8 <col:29> 'struct mdev_state *' contains-errors lvalue Var 0x14d8267b8 'mdev_state' 'struct mdev_state *'
    |-CallExpr 0x14d826de8 <line:7:2, col:25> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14d826d68 <col:2> 'int ()' Function 0x14d826cb0 'kfree' 'int ()'
    | `-RecoveryExpr 0x14d826dc0 <col:8, col:20> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x14d826d88 <col:8> 'struct mdev_state *' contains-errors lvalue Var 0x14d8267b8 'mdev_state' 'struct mdev_state *'
    |-CallExpr 0x14d826e90 <line:8:2, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14d826e10 <col:2> 'int ()' Function 0x14d826cb0 'kfree' 'int ()'
    | `-RecoveryExpr 0x14d826e68 <col:8, col:20> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x14d826e30 <col:8> 'struct mdev_state *' contains-errors lvalue Var 0x14d8267b8 'mdev_state' 'struct mdev_state *'
    `-CallExpr 0x14d826f48 <line:9:2, col:18> 'int' contains-errors
      |-ImplicitCastExpr 0x14d826f30 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x14d826eb8 <col:2> 'int ()' Function 0x14d826cb0 'kfree' 'int ()'
      `-ImplicitCastExpr 0x14d826f70 <col:8> 'struct mdev_state *' contains-errors <LValueToRValue>
        `-DeclRefExpr 0x14d826ed8 <col:8> 'struct mdev_state *' contains-errors lvalue Var 0x14d8267b8 'mdev_state' 'struct mdev_state *'
