TranslationUnitDecl 0x139855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1398564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1398561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1399278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1398561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x139927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x139856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1399279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x139856230 '__clang_svint16x4_t'
|-TypedefDecl 0x139927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x139856250 '__clang_svint32x4_t'
|-TypedefDecl 0x139927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x139856270 '__clang_svint64x4_t'
|-TypedefDecl 0x139927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x139856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x139927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1398562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x139927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1398562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x139927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1398562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x139927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x139856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x139927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x139856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x139927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x139856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x139927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x139856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x139927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x139856390 '__SVBool_t'
|-TypedefDecl 0x139927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1398563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x139927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1398563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x139927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1398563f0 '__SVCount_t'
|-TypedefDecl 0x139927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x139927fb0 'char *'
|   `-BuiltinType 0x1398556b0 'char'
|-TypedefDecl 0x139928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x139927fb0 'char *'
|   `-BuiltinType 0x1398556b0 'char'
`-FunctionDecl 0x139940ca8 <dataset_diviso_filec/func5780_vuln.c:1:1, line:17:1> line:1:12 raw_getname 'int (struct socket *, struct sockaddr *, int *, int)' static
  |-ParmVarDecl 0x139928648 <col:24, col:39> col:39 used sock 'struct socket *'
  |-ParmVarDecl 0x139940a28 <col:45, col:62> col:62 used uaddr 'struct sockaddr *'
  |-ParmVarDecl 0x139940ad8 <line:2:10, col:15> col:15 used len 'int *'
  |-ParmVarDecl 0x139940b58 <col:20, col:24> col:24 used peer 'int'
  `-CompoundStmt 0x139947ad0 <line:3:1, line:17:1>
    |-DeclStmt 0x139941090 <line:4:2, col:58>
    | |-RecordDecl 0x139940db8 <col:2, col:9> col:9 struct sockaddr_can
    | `-VarDecl 0x139940f28 <col:2, col:53> col:23 used addr 'struct sockaddr_can *' cinit
    |   `-CStyleCastExpr 0x139941050 <col:30, col:53> 'struct sockaddr_can *' <BitCast>
    |     `-ImplicitCastExpr 0x139941038 <col:53> 'struct sockaddr *' <LValueToRValue> part_of_explicit_cast
    |       `-DeclRefExpr 0x139940f90 <col:53> 'struct sockaddr *' lvalue ParmVar 0x139940a28 'uaddr' 'struct sockaddr *'
    |-DeclStmt 0x1399412f8 <line:5:2, col:28>
    | |-RecordDecl 0x1399410a8 <col:2, col:9> col:9 struct sock
    | `-VarDecl 0x139941218 <col:2, col:26> col:15 used sk 'struct sock *' cinit
    |   `-RecoveryExpr 0x1399412b8 <col:20, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x139941280 <col:20> 'struct socket *' lvalue ParmVar 0x139928648 'sock' 'struct socket *'
    |-DeclStmt 0x139941708 <line:6:2, col:34>
    | |-RecordDecl 0x139941310 <col:2, col:9> col:9 struct raw_sock
    | `-VarDecl 0x139941478 <col:2, col:33> col:19 used ro 'struct raw_sock *' cinit
    |   `-ImplicitCastExpr 0x1399416d8 <col:24, col:33> 'struct raw_sock *' contains-errors <IntegralToPointer>
    |     `-CallExpr 0x139941698 <col:24, col:33> 'int' contains-errors
    |       |-ImplicitCastExpr 0x139941680 <col:24> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x139941610 <col:24> 'int ()' Function 0x139941558 'raw_sk' 'int ()'
    |       `-ImplicitCastExpr 0x1399416c0 <col:31> 'struct sock *' contains-errors <LValueToRValue>
    |         `-DeclRefExpr 0x139941630 <col:31> 'struct sock *' contains-errors lvalue Var 0x139941218 'sk' 'struct sock *'
    |-IfStmt 0x139941800 <line:8:2, line:9:11>
    | |-ImplicitCastExpr 0x139941740 <line:8:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x139941720 <col:6> 'int' lvalue ParmVar 0x139940b58 'peer' 'int'
    | `-ReturnStmt 0x1399417f0 <line:9:3, col:11>
    |   `-UnaryOperator 0x1399417d8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1399417c0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1399417a0 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1399418d8 <line:11:2, col:22> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x139941858 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x139941820 <col:2> 'struct sockaddr_can *' lvalue Var 0x139940f28 'addr' 'struct sockaddr_can *'
    | `-RecoveryExpr 0x1399418b8 <col:22> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1399419b8 <line:12:2, col:26> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x139941930 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1399418f8 <col:2> 'struct sockaddr_can *' lvalue Var 0x139940f28 'addr' 'struct sockaddr_can *'
    | `-RecoveryExpr 0x139941990 <col:22, col:26> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x139941958 <col:22> 'struct raw_sock *' contains-errors lvalue Var 0x139941478 'ro' 'struct raw_sock *'
    `-ReturnStmt 0x139947ac0 <line:16:2, col:9>
      `-IntegerLiteral 0x139947aa0 <col:9> 'int' 0
