TranslationUnitDecl 0x14a055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14a127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14a056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14a127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14a056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14a127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14a056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14a127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14a056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14a127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14a056390 '__SVBool_t'
|-TypedefDecl 0x14a127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14a0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14a127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14a0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14a127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14a0563f0 '__SVCount_t'
|-TypedefDecl 0x14a127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14a127fb0 'char *'
|   `-BuiltinType 0x14a0556b0 'char'
|-TypedefDecl 0x14a128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14a127fb0 'char *'
|   `-BuiltinType 0x14a0556b0 'char'
`-FunctionDecl 0x14a144d48 <dataset_diviso_filec/func24744_nonvuln.c:1:1, line:13:1> line:1:12 minix_statfs 'int (struct dentry *, struct kstatfs *)' static
  |-ParmVarDecl 0x14a128648 <col:25, col:40> col:40 used dentry 'struct dentry *'
  |-ParmVarDecl 0x14a144c28 <col:48, col:64> col:64 used buf 'struct kstatfs *'
  `-CompoundStmt 0x14a146b70 <line:2:1, line:13:1>
    |-DeclStmt 0x14a145210 <line:3:2, col:52>
    | |-RecordDecl 0x14a144e48 <col:2, col:9> col:9 struct minix_sb_info
    | `-VarDecl 0x14a144fb8 <col:2, col:51> col:24 used sbi 'struct minix_sb_info *' cinit
    |   `-CallExpr 0x14a1451d0 <col:30, col:51> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14a145150 <col:30> 'int ()' Function 0x14a145098 'minix_sb' 'int ()'
    |     `-RecoveryExpr 0x14a1451a8 <col:39, col:47> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x14a145170 <col:39> 'struct dentry *' lvalue ParmVar 0x14a128648 'dentry' 'struct dentry *'
    |-BinaryOperator 0x14a145330 <line:4:2, col:30> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14a145260 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14a145228 <col:2> 'struct kstatfs *' lvalue ParmVar 0x14a144c28 'buf' 'struct kstatfs *'
    | `-CXXDependentScopeMemberExpr 0x14a1452e8 <col:16, col:30> '<dependent type>' contains-errors lvalue ->s_magic
    |   `-RecoveryExpr 0x14a1452c0 <col:16, col:24> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14a145288 <col:16> 'struct dentry *' lvalue ParmVar 0x14a128648 'dentry' 'struct dentry *'
    |-BinaryOperator 0x14a145458 <line:5:2, col:31> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14a145388 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14a145350 <col:2> 'struct kstatfs *' lvalue ParmVar 0x14a144c28 'buf' 'struct kstatfs *'
    | `-CXXDependentScopeMemberExpr 0x14a145410 <col:17, col:31> '<dependent type>' contains-errors lvalue ->s_blocksize
    |   `-RecoveryExpr 0x14a1453e8 <col:17, col:25> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14a1453b0 <col:17> 'struct dentry *' lvalue ParmVar 0x14a128648 'dentry' 'struct dentry *'
    |-BinaryOperator 0x14a145658 <line:6:2, col:65> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14a1454b0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14a145478 <col:2> 'struct kstatfs *' lvalue ParmVar 0x14a144c28 'buf' 'struct kstatfs *'
    | `-BinaryOperator 0x14a145638 <col:18, col:65> '<dependent type>' contains-errors '<<'
    |   |-ParenExpr 0x14a1455b8 <col:18, col:55> '<dependent type>' contains-errors
    |   | `-BinaryOperator 0x14a145598 <col:19, col:40> '<dependent type>' contains-errors '-'
    |   |   |-RecoveryExpr 0x14a145510 <col:19, col:24> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x14a1454d8 <col:19> 'struct minix_sb_info *' contains-errors lvalue Var 0x14a144fb8 'sbi' 'struct minix_sb_info *'
    |   |   `-RecoveryExpr 0x14a145570 <col:35, col:40> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x14a145538 <col:35> 'struct minix_sb_info *' contains-errors lvalue Var 0x14a144fb8 'sbi' 'struct minix_sb_info *'
    |   `-RecoveryExpr 0x14a145610 <col:60, col:65> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14a1455d8 <col:60> 'struct minix_sb_info *' contains-errors lvalue Var 0x14a144fb8 'sbi' 'struct minix_sb_info *'
    |-BinaryOperator 0x14a145888 <line:7:2, col:44> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14a1456b0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14a145678 <col:2> 'struct kstatfs *' lvalue ParmVar 0x14a144c28 'buf' 'struct kstatfs *'
    | `-CallExpr 0x14a145848 <col:17, col:44> 'int' contains-errors
    |   |-ImplicitCastExpr 0x14a145830 <col:17> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x14a1457b8 <col:17> 'int ()' Function 0x14a145700 'minix_count_free_blocks' 'int ()'
    |   `-ImplicitCastExpr 0x14a145870 <col:41> 'struct minix_sb_info *' contains-errors <LValueToRValue>
    |     `-DeclRefExpr 0x14a1457d8 <col:41> 'struct minix_sb_info *' contains-errors lvalue Var 0x14a144fb8 'sbi' 'struct minix_sb_info *'
    |-BinaryOperator 0x14a145968 <line:8:2, col:23> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14a1458e0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14a1458a8 <col:2> 'struct kstatfs *' lvalue ParmVar 0x14a144c28 'buf' 'struct kstatfs *'
    | `-RecoveryExpr 0x14a145940 <col:18, col:23> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x14a145908 <col:18> 'struct kstatfs *' lvalue ParmVar 0x14a144c28 'buf' 'struct kstatfs *'
    |-BinaryOperator 0x14a145a48 <line:9:2, col:22> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14a1459c0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14a145988 <col:2> 'struct kstatfs *' lvalue ParmVar 0x14a144c28 'buf' 'struct kstatfs *'
    | `-RecoveryExpr 0x14a145a20 <col:17, col:22> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x14a1459e8 <col:17> 'struct minix_sb_info *' contains-errors lvalue Var 0x14a144fb8 'sbi' 'struct minix_sb_info *'
    |-BinaryOperator 0x14a146a40 <line:10:2, col:44> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14a145aa0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14a145a68 <col:2> 'struct kstatfs *' lvalue ParmVar 0x14a144c28 'buf' 'struct kstatfs *'
    | `-CallExpr 0x14a146a00 <col:17, col:44> 'int' contains-errors
    |   |-ImplicitCastExpr 0x14a145be8 <col:17> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x14a145ba8 <col:17> 'int ()' Function 0x14a145af0 'minix_count_free_inodes' 'int ()'
    |   `-ImplicitCastExpr 0x14a146a28 <col:41> 'struct minix_sb_info *' contains-errors <LValueToRValue>
    |     `-DeclRefExpr 0x14a145bc8 <col:41> 'struct minix_sb_info *' contains-errors lvalue Var 0x14a144fb8 'sbi' 'struct minix_sb_info *'
    |-BinaryOperator 0x14a146b20 <line:11:2, col:24> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14a146a98 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14a146a60 <col:2> 'struct kstatfs *' lvalue ParmVar 0x14a144c28 'buf' 'struct kstatfs *'
    | `-RecoveryExpr 0x14a146af8 <col:19, col:24> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x14a146ac0 <col:19> 'struct minix_sb_info *' contains-errors lvalue Var 0x14a144fb8 'sbi' 'struct minix_sb_info *'
    `-ReturnStmt 0x14a146b60 <line:12:2, col:9>
      `-IntegerLiteral 0x14a146b40 <col:9> 'int' 0
