TranslationUnitDecl 0x14d055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14d0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14d126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14d056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14d126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14d056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14d126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14d0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14d126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14d0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14d126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14d0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14d126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14d056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14d126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14d056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14d126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14d056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14d126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14d056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14d126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14d056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14d127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14d0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14d127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14d0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14d1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14d0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14d127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14d056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14d1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14d056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14d127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14d056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14d127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14d056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14d127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14d056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14d127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14d0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14d127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14d0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14d127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14d0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14d127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14d056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14d127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14d056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14d127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14d056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14d127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14d056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14d127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14d056390 '__SVBool_t'
|-TypedefDecl 0x14d127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14d0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14d127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14d0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14d127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14d0563f0 '__SVCount_t'
|-TypedefDecl 0x14d127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14d127fb0 'char *'
|   `-BuiltinType 0x14d0556b0 'char'
|-TypedefDecl 0x14d128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14d127fb0 'char *'
|   `-BuiltinType 0x14d0556b0 'char'
`-FunctionDecl 0x14e008200 <dataset_diviso_filec/func23293_vuln.c:1:1, line:38:1> line:1:22 key_gc_unused_keys 'void (struct list_head *)' static inline
  |-ParmVarDecl 0x14d128668 <col:41, col:59> col:59 used keys 'struct list_head *'
  `-CompoundStmt 0x14d142750 <line:2:1, line:38:1>
    `-WhileStmt 0x14d142730 <line:3:2, line:37:2>
      |-UnaryOperator 0x14e0084d8 <line:3:9, col:25> 'int' prefix '!' cannot overflow
      | `-CallExpr 0x14e008498 <col:10, col:25> 'int'
      |   |-ImplicitCastExpr 0x14e008480 <col:10> 'int (*)()' <FunctionToPointerDecay>
      |   | `-DeclRefExpr 0x14e008410 <col:10> 'int ()' Function 0x14e008358 'list_empty' 'int ()'
      |   `-ImplicitCastExpr 0x14e0084c0 <col:21> 'struct list_head *' <LValueToRValue>
      |     `-DeclRefExpr 0x14e008430 <col:21> 'struct list_head *' lvalue ParmVar 0x14d128668 'keys' 'struct list_head *'
      `-CompoundStmt 0x14d1426c8 <col:28, line:37:2>
        |-DeclStmt 0x14e008850 <line:4:3, line:5:54>
        | |-RecordDecl 0x14e0084f0 <line:4:3, col:10> col:10 struct key
        | `-VarDecl 0x14e008658 <col:3, col:15> col:15 used key 'struct key *'
        |-CallExpr 0x14e0089e0 <line:6:3, col:32> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x14e008948 <col:3> 'int ()' Function 0x14e008890 'list_del' 'int ()'
        | `-UnaryOperator 0x14e0089c8 <col:12, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   `-RecoveryExpr 0x14e0089a0 <col:13, col:18> '<dependent type>' contains-errors lvalue
        |     `-DeclRefExpr 0x14e008968 <col:13> 'struct key *' lvalue Var 0x14e008658 'key' 'struct key *'
        |-CallExpr 0x14e008bd0 <line:8:3, col:28> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x14e008ae8 <col:3> 'int ()' Function 0x14e008a30 'kdebug' 'int ()'
        | |-StringLiteral 0x14e008b50 <col:10> 'char[4]' lvalue "STR"
        | `-RecoveryExpr 0x14e008ba8 <col:17, col:22> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x14e008b70 <col:17> 'struct key *' lvalue Var 0x14e008658 'key' 'struct key *'
        |-CallExpr 0x14e008d38 <line:9:3, col:16> 'int'
        | |-ImplicitCastExpr 0x14e008d20 <col:3> 'int (*)()' <FunctionToPointerDecay>
        | | `-DeclRefExpr 0x14e008ce0 <col:3> 'int ()' Function 0x14e008c28 'key_check' 'int ()'
        | `-ImplicitCastExpr 0x14e008d60 <col:13> 'struct key *' <LValueToRValue>
        |   `-DeclRefExpr 0x14e008d00 <col:13> 'struct key *' lvalue Var 0x14e008658 'key' 'struct key *'
        |-CallExpr 0x14e008eb0 <line:11:3, col:24> 'int'
        | |-ImplicitCastExpr 0x14e008e98 <col:3> 'int (*)()' <FunctionToPointerDecay>
        | | `-DeclRefExpr 0x14e008e58 <col:3> 'int ()' Function 0x14e008da0 'security_key_free' 'int ()'
        | `-ImplicitCastExpr 0x14e008ed8 <col:21> 'struct key *' <LValueToRValue>
        |   `-DeclRefExpr 0x14e008e78 <col:21> 'struct key *' lvalue Var 0x14e008658 'key' 'struct key *'
        |-IfStmt 0x14d141cf8 <line:14:3, line:19:3>
        | |-CallExpr 0x14e0090d0 <line:14:7, col:46> '<dependent type>' contains-errors
        | | |-DeclRefExpr 0x14e008fd0 <col:7> 'int ()' Function 0x14e008f18 'test_bit' 'int ()'
        | | |-RecoveryExpr 0x14e0090b0 <col:16> '<dependent type>' contains-errors lvalue
        | | `-UnaryOperator 0x14e009068 <col:35, col:41> '<dependent type>' contains-errors prefix '&' cannot overflow
        | |   `-RecoveryExpr 0x14e009040 <col:36, col:41> '<dependent type>' contains-errors lvalue
        | |     `-DeclRefExpr 0x14e009008 <col:36> 'struct key *' lvalue Var 0x14e008658 'key' 'struct key *'
        | `-CompoundStmt 0x14d141cc8 <col:49, line:19:3>
        |   |-CallExpr 0x14d1418c0 <line:15:4, col:30> '<dependent type>' contains-errors
        |   | |-DeclRefExpr 0x14e0091e0 <col:4> 'int ()' Function 0x14e009128 'spin_lock' 'int ()'
        |   | `-UnaryOperator 0x14d1418a8 <col:14, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   |   `-CXXDependentScopeMemberExpr 0x14d141860 <col:15, col:26> '<dependent type>' contains-errors lvalue ->lock
        |   |     `-RecoveryExpr 0x14d141838 <col:15, col:20> '<dependent type>' contains-errors lvalue
        |   |       `-DeclRefExpr 0x14d141800 <col:15> 'struct key *' lvalue Var 0x14e008658 'key' 'struct key *'
        |   |-UnaryOperator 0x14d141990 <line:16:4, col:21> '<dependent type>' contains-errors postfix '--' cannot overflow
        |   | `-CXXDependentScopeMemberExpr 0x14d141948 <col:4, col:15> '<dependent type>' contains-errors lvalue ->qnkeys
        |   |   `-RecoveryExpr 0x14d141920 <col:4, col:9> '<dependent type>' contains-errors lvalue
        |   |     `-DeclRefExpr 0x14d1418e8 <col:4> 'struct key *' lvalue Var 0x14e008658 'key' 'struct key *'
        |   |-CompoundAssignOperator 0x14d141ab0 <line:17:4, col:31> '<dependent type>' contains-errors '-=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
        |   | |-CXXDependentScopeMemberExpr 0x14d141a08 <col:4, col:15> '<dependent type>' contains-errors lvalue ->qnbytes
        |   | | `-RecoveryExpr 0x14d1419e0 <col:4, col:9> '<dependent type>' contains-errors lvalue
        |   | |   `-DeclRefExpr 0x14d1419a8 <col:4> 'struct key *' lvalue Var 0x14e008658 'key' 'struct key *'
        |   | `-RecoveryExpr 0x14d141a88 <col:26, col:31> '<dependent type>' contains-errors lvalue
        |   |   `-DeclRefExpr 0x14d141a50 <col:26> 'struct key *' lvalue Var 0x14e008658 'key' 'struct key *'
        |   `-CallExpr 0x14d141ca0 <line:18:4, col:32> '<dependent type>' contains-errors
        |     |-DeclRefExpr 0x14d141bc0 <col:4> 'int ()' Function 0x14d141b08 'spin_unlock' 'int ()'
        |     `-UnaryOperator 0x14d141c88 <col:16, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
        |       `-CXXDependentScopeMemberExpr 0x14d141c40 <col:17, col:28> '<dependent type>' contains-errors lvalue ->lock
        |         `-RecoveryExpr 0x14d141c18 <col:17, col:22> '<dependent type>' contains-errors lvalue
        |           `-DeclRefExpr 0x14d141be0 <col:17> 'struct key *' lvalue Var 0x14e008658 'key' 'struct key *'
        |-CallExpr 0x14d141ed8 <line:21:3, col:31> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x14d141df8 <col:3> 'int ()' Function 0x14d141d40 'atomic_dec' 'int ()'
        | `-UnaryOperator 0x14d141ec0 <col:14, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   `-CXXDependentScopeMemberExpr 0x14d141e78 <col:15, col:26> '<dependent type>' contains-errors lvalue ->nkeys
        |     `-RecoveryExpr 0x14d141e50 <col:15, col:20> '<dependent type>' contains-errors lvalue
        |       `-DeclRefExpr 0x14d141e18 <col:15> 'struct key *' lvalue Var 0x14e008658 'key' 'struct key *'
        |-IfStmt 0x14d1420c0 <line:22:3, line:23:33>
        | |-RecoveryExpr 0x14d141f98 <line:22:7, col:50> '_Bool' contains-errors
        | `-CallExpr 0x14d142098 <line:23:4, col:33> '<dependent type>' contains-errors
        |   |-DeclRefExpr 0x14d141fb8 <col:4> 'int ()' Function 0x14d141d40 'atomic_dec' 'int ()'
        |   `-UnaryOperator 0x14d142080 <col:15, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
        |     `-CXXDependentScopeMemberExpr 0x14d142038 <col:16, col:27> '<dependent type>' contains-errors lvalue ->nikeys
        |       `-RecoveryExpr 0x14d142010 <col:16, col:21> '<dependent type>' contains-errors lvalue
        |         `-DeclRefExpr 0x14d141fd8 <col:16> 'struct key *' lvalue Var 0x14e008658 'key' 'struct key *'
        |-CallExpr 0x14d142240 <line:25:3, col:25> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x14d1421c0 <col:3> 'int ()' Function 0x14d142108 'key_user_put' 'int ()'
        | `-RecoveryExpr 0x14d142218 <col:16, col:21> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x14d1421e0 <col:16> 'struct key *' lvalue Var 0x14e008658 'key' 'struct key *'
        |-IfStmt 0x14d142400 <line:28:3, line:29:26>
        | |-CXXDependentScopeMemberExpr 0x14d1422c8 <line:28:7, col:18> '<dependent type>' contains-errors lvalue ->destroy
        | | `-RecoveryExpr 0x14d1422a0 <col:7, col:12> '<dependent type>' contains-errors lvalue
        | |   `-DeclRefExpr 0x14d142268 <col:7> 'struct key *' lvalue Var 0x14e008658 'key' 'struct key *'
        | `-CallExpr 0x14d1423d8 <line:29:4, col:26> '<dependent type>' contains-errors
        |   |-CXXDependentScopeMemberExpr 0x14d142370 <col:4, col:15> '<dependent type>' contains-errors lvalue ->destroy
        |   | `-RecoveryExpr 0x14d142348 <col:4, col:9> '<dependent type>' contains-errors lvalue
        |   |   `-DeclRefExpr 0x14d142310 <col:4> 'struct key *' lvalue Var 0x14e008658 'key' 'struct key *'
        |   `-DeclRefExpr 0x14d1423b8 <col:23> 'struct key *' lvalue Var 0x14e008658 'key' 'struct key *'
        `-CallExpr 0x14d142580 <line:31:3, col:25> '<dependent type>' contains-errors
          |-DeclRefExpr 0x14d142500 <col:3> 'int ()' Function 0x14d142448 'kfree' 'int ()'
          `-RecoveryExpr 0x14d142558 <col:9, col:14> '<dependent type>' contains-errors lvalue
            `-DeclRefExpr 0x14d142520 <col:9> 'struct key *' lvalue Var 0x14e008658 'key' 'struct key *'
