TranslationUnitDecl 0x13b055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13b0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13b80c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13b055ed0 '__SVFloat64_t'
|-TypedefDecl 0x13b80c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13b055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13b80c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13b055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13b80c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13b055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13b80c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13b055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13b80c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13b055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13b80c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13b055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13b80c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13b055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13b80c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13b055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13b80c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13b055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13b80c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13b056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13b80c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13b056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13b80c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13b056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13b80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13b056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13b80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13b056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13b80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13b0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13b80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13b0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13b80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13b0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13b80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13b056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13b80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13b056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13b80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13b056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13b80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13b056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13b80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13b056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13b80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13b0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13b80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13b0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13b80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13b0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13b80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13b056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13b80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13b056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13b80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13b056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13b80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13b056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13b80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13b056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13b80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13b0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13b80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13b0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13b80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13b0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13b80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13b056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13b80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13b056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13b80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13b056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13b80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13b056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13b80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13b056390 '__SVBool_t'
|-TypedefDecl 0x13b80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13b0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13b80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13b0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13b80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13b0563f0 '__SVCount_t'
|-TypedefDecl 0x13b80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13b80dbb0 'char *'
|   `-BuiltinType 0x13b0556b0 'char'
|-TypedefDecl 0x13b80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13b80dbb0 'char *'
|   `-BuiltinType 0x13b0556b0 'char'
`-FunctionDecl 0x13b827668 <dataset_diviso_filec/func5737_vuln.c:1:1, line:35:1> line:1:5 invalid sctp_do_peeloff 'int (struct sock *, int, struct socket **)'
  |-ParmVarDecl 0x13b80e248 <col:21, col:34> col:34 used sk 'struct sock *'
  |-ParmVarDecl 0x13b80e2e0 <col:38, col:51> col:51 invalid id 'int'
  |-ParmVarDecl 0x13b827528 <col:55, col:71> col:71 used sockp 'struct socket **'
  `-CompoundStmt 0x13b82e0e8 <line:2:1, line:35:1>
    |-DeclStmt 0x13b827b08 <line:3:2, col:55>
    | |-RecordDecl 0x13b827728 <col:2, col:9> col:9 struct sctp_association
    | `-VarDecl 0x13b827898 <col:2, col:54> col:27 used asoc 'struct sctp_association *' cinit
    |   `-CallExpr 0x13b827ac0 <col:34, col:54> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x13b827a60 <col:34> 'int ()' Function 0x13b8279a8 'sctp_id2assoc' 'int ()'
    |     |-DeclRefExpr 0x13b827a80 <col:48> 'struct sock *' lvalue ParmVar 0x13b80e248 'sk' 'struct sock *'
    |     `-RecoveryExpr 0x13b827aa0 <col:52> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x13b827ec8 <line:4:2, col:36>
    | |-RecordDecl 0x13b827b20 <col:2, col:9> col:9 struct sctp_sock
    | `-VarDecl 0x13b827c88 <col:2, col:35> col:20 used sp 'struct sctp_sock *' cinit
    |   `-ImplicitCastExpr 0x13b827e98 <col:25, col:35> 'struct sctp_sock *' <IntegralToPointer>
    |     `-CallExpr 0x13b827e58 <col:25, col:35> 'int'
    |       |-ImplicitCastExpr 0x13b827e40 <col:25> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x13b827dd0 <col:25> 'int ()' Function 0x13b827d18 'sctp_sk' 'int ()'
    |       `-ImplicitCastExpr 0x13b827e80 <col:33> 'struct sock *' <LValueToRValue>
    |         `-DeclRefExpr 0x13b827df0 <col:33> 'struct sock *' lvalue ParmVar 0x13b80e248 'sk' 'struct sock *'
    |-DeclStmt 0x13b827fd0 <line:5:2, col:21>
    | `-VarDecl 0x13b827f68 <col:2, col:17> col:17 used sock 'struct socket *'
    |-DeclStmt 0x13b828088 <line:6:2, col:13>
    | `-VarDecl 0x13b828000 <col:2, col:12> col:6 used err 'int' cinit
    |   `-IntegerLiteral 0x13b828068 <col:12> 'int' 0
    |-IfStmt 0x13b828198 <line:8:2, line:9:11>
    | |-UnaryOperator 0x13b8280d8 <line:8:6, col:7> 'int' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x13b8280c0 <col:7> 'struct sctp_association *' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x13b8280a0 <col:7> 'struct sctp_association *' contains-errors lvalue Var 0x13b827898 'asoc' 'struct sctp_association *'
    | `-ReturnStmt 0x13b828188 <line:9:3, col:11>
    |   `-UnaryOperator 0x13b828170 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x13b828158 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x13b828138 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13b82d400 <line:12:2, line:13:11>
    | |-CallExpr 0x13b828330 <line:12:6, col:34> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x13b828298 <col:6> 'int ()' Function 0x13b8281e0 'waitqueue_active' 'int ()'
    | | `-UnaryOperator 0x13b828318 <col:23, col:30> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-RecoveryExpr 0x13b8282f0 <col:24, col:30> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x13b8282b8 <col:24> 'struct sctp_association *' contains-errors lvalue Var 0x13b827898 'asoc' 'struct sctp_association *'
    | `-ReturnStmt 0x13b8283f0 <line:13:3, col:11>
    |   `-UnaryOperator 0x13b8283d8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x13b8283c0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x13b8283a0 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13b82d6b0 <line:16:2, line:17:11>
    | |-UnaryOperator 0x13b82d5f0 <line:16:6, col:25> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x13b82d5c0 <col:7, col:25> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x13b82d500 <col:7> 'int ()' Function 0x13b82d448 'sctp_style' 'int ()'
    | |   |-DeclRefExpr 0x13b82d520 <col:18> 'struct sock *' lvalue ParmVar 0x13b80e248 'sk' 'struct sock *'
    | |   `-RecoveryExpr 0x13b82d5a0 <col:22> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x13b82d6a0 <line:17:3, col:11>
    |   `-UnaryOperator 0x13b82d688 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x13b82d670 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x13b82d650 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13b82d9c8 <line:20:2, col:70> 'int' contains-errors '='
    | |-DeclRefExpr 0x13b82d6d0 <col:2> 'int' lvalue Var 0x13b828000 'err' 'int'
    | `-CallExpr 0x13b82d988 <col:8, col:70> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13b82d7d0 <col:8> 'int ()' Function 0x13b82d718 'sock_create' 'int ()'
    |   |-RecoveryExpr 0x13b82d828 <col:20, col:24> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x13b82d7f0 <col:20> 'struct sock *' lvalue ParmVar 0x13b80e248 'sk' 'struct sock *'
    |   |-RecoveryExpr 0x13b82d948 <col:35> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x13b82d968 <col:51> '<dependent type>' contains-errors lvalue
    |   `-UnaryOperator 0x13b82d8d0 <col:65, col:66> 'struct socket **' prefix '&' cannot overflow
    |     `-DeclRefExpr 0x13b82d880 <col:66> 'struct socket *' lvalue Var 0x13b827f68 'sock' 'struct socket *'
    |-IfStmt 0x13b82daa8 <line:21:2, line:22:10>
    | |-BinaryOperator 0x13b82da40 <line:21:6, col:12> 'int' '<'
    | | |-ImplicitCastExpr 0x13b82da28 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x13b82d9e8 <col:6> 'int' lvalue Var 0x13b828000 'err' 'int'
    | | `-IntegerLiteral 0x13b82da08 <col:12> 'int' 0
    | `-ReturnStmt 0x13b82da98 <line:22:3, col:10>
    |   `-ImplicitCastExpr 0x13b82da80 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x13b82da60 <col:10> 'int' lvalue Var 0x13b828000 'err' 'int'
    |-CallExpr 0x13b82dc68 <line:24:2, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13b82dba8 <col:2> 'int ()' Function 0x13b82daf0 'sctp_copy_sock' 'int ()'
    | |-RecoveryExpr 0x13b82dc00 <col:17, col:23> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13b82dbc8 <col:17> 'struct socket *' lvalue Var 0x13b827f68 'sock' 'struct socket *'
    | |-DeclRefExpr 0x13b82dc28 <col:27> 'struct sock *' lvalue ParmVar 0x13b80e248 'sk' 'struct sock *'
    | `-DeclRefExpr 0x13b82dc48 <col:31> 'struct sctp_association *' contains-errors lvalue Var 0x13b827898 'asoc' 'struct sctp_association *'
    |-CallExpr 0x13b82de28 <line:27:2, col:50> '<dependent type>' contains-errors
    | |-CXXDependentScopeMemberExpr 0x13b82dd00 <col:2, col:10> '<dependent type>' contains-errors lvalue ->to_sk_daddr
    | | `-RecoveryExpr 0x13b82dcd8 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13b82dca0 <col:2> 'struct sctp_sock *' lvalue Var 0x13b827c88 'sp' 'struct sctp_sock *'
    | |-UnaryOperator 0x13b82ddf0 <col:22, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-CXXDependentScopeMemberExpr 0x13b82dda8 <col:23, col:34> '<dependent type>' contains-errors lvalue .primary_addr
    | |   `-RecoveryExpr 0x13b82dd80 <col:23, col:29> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x13b82dd48 <col:23> 'struct sctp_association *' contains-errors lvalue Var 0x13b827898 'asoc' 'struct sctp_association *'
    | `-DeclRefExpr 0x13b82de08 <col:48> 'struct sock *' lvalue ParmVar 0x13b80e248 'sk' 'struct sock *'
    |-BinaryOperator 0x13b82e080 <line:32:2, col:11> 'struct socket *' '='
    | |-UnaryOperator 0x13b82e030 <col:2, col:3> 'struct socket *' lvalue prefix '*' cannot overflow
    | | `-ImplicitCastExpr 0x13b82e018 <col:3> 'struct socket **' <LValueToRValue>
    | |   `-DeclRefExpr 0x13b82dff8 <col:3> 'struct socket **' lvalue ParmVar 0x13b827528 'sockp' 'struct socket **'
    | `-ImplicitCastExpr 0x13b82e068 <col:11> 'struct socket *' <LValueToRValue>
    |   `-DeclRefExpr 0x13b82e048 <col:11> 'struct socket *' lvalue Var 0x13b827f68 'sock' 'struct socket *'
    `-ReturnStmt 0x13b82e0d8 <line:34:2, col:9>
      `-ImplicitCastExpr 0x13b82e0c0 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x13b82e0a0 <col:9> 'int' lvalue Var 0x13b828000 'err' 'int'
