TranslationUnitDecl 0x12b83f208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b8400b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12b83fd50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12b01e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12b83fd70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12b01e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12b83fd90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12b01ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12b83fdb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12b01ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12b83fdd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12b01ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12b83fdf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12b01eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12b83fe10 '__clang_svint8x4_t'
|-TypedefDecl 0x12b01eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12b83fe30 '__clang_svint16x4_t'
|-TypedefDecl 0x12b01ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12b83fe50 '__clang_svint32x4_t'
|-TypedefDecl 0x12b01ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12b83fe70 '__clang_svint64x4_t'
|-TypedefDecl 0x12b01ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12b83fe90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12b01ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12b83feb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12b01eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12b83fed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12b01ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12b83fef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12b01ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12b83ff10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12b01eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12b83ff30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12b01ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12b83ff50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12b01efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12b83ff70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12b01f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12b83ff90 '__SVBool_t'
|-TypedefDecl 0x12b01f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12b83ffb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12b01f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12b83ffd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12b01f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12b83fff0 '__SVCount_t'
|-TypedefDecl 0x12b01f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12b01f1b0 'char *'
|   `-BuiltinType 0x12b83f2b0 'char'
|-TypedefDecl 0x12b01f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12b01f1b0 'char *'
|   `-BuiltinType 0x12b83f2b0 'char'
`-FunctionDecl 0x12b03d1d8 <dataset_diviso_filec/func20647_nonvuln.c:1:1, line:31:1> line:1:12 tm_cvsx_set 'int (struct task_struct *, const struct user_regset *, unsigned int, unsigned int, const void *, int)' static
  |-ParmVarDecl 0x12b01f848 <col:24, col:44> col:44 used target 'struct task_struct *'
  |-ParmVarDecl 0x12b03ce28 <line:2:4, col:30> col:30 regset 'const struct user_regset *'
  |-ParmVarDecl 0x12b03cea8 <line:3:4, col:17> col:17 used pos 'unsigned int'
  |-ParmVarDecl 0x12b03cf28 <col:22, col:35> col:35 used count 'unsigned int'
  |-ParmVarDecl 0x12b03cfd8 <line:4:4, col:16> col:16 used kbuf 'const void *'
  |-ParmVarDecl 0x12b03d050 <col:22, col:33> col:33 __user 'int'
  `-CompoundStmt 0x12b0403b0 <line:5:1, line:31:1>
    |-DeclStmt 0x12b03d428 <line:7:2, col:12>
    | |-VarDecl 0x12b03d328 <col:2, col:6> col:6 used ret 'int'
    | `-VarDecl 0x12b03d3a8 <col:2, col:11> col:11 used i 'int'
    |-IfStmt 0x12b03d6d0 <line:9:2, line:10:11>
    | |-UnaryOperator 0x12b03d610 <line:9:6, col:33> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x12b03d5e8 <col:7, col:33> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x12b03d550 <col:7> 'int ()' Function 0x12b03d498 'cpu_has_feature' 'int ()'
    | |   `-RecoveryExpr 0x12b03d5c8 <col:23> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x12b03d6c0 <line:10:3, col:11>
    |   `-UnaryOperator 0x12b03d6a8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x12b03d690 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x12b03d670 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12b03d9c8 <line:12:2, line:13:11>
    | |-UnaryOperator 0x12b03d908 <line:12:6, col:45> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x12b03d8e0 <col:7, col:45> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x12b03d7d0 <col:7> 'int ()' Function 0x12b03d718 'MSR_TM_ACTIVE' 'int ()'
    | |   `-CXXDependentScopeMemberExpr 0x12b03d898 <col:21, col:42> '<dependent type>' contains-errors lvalue ->msr
    | |     `-CXXDependentScopeMemberExpr 0x12b03d850 <col:21, col:36> '<dependent type>' contains-errors lvalue .regs
    | |       `-RecoveryExpr 0x12b03d828 <col:21, col:29> '<dependent type>' contains-errors lvalue
    | |         `-DeclRefExpr 0x12b03d7f0 <col:21> 'struct task_struct *' lvalue ParmVar 0x12b01f848 'target' 'struct task_struct *'
    | `-ReturnStmt 0x12b03d9b8 <line:13:3, col:11>
    |   `-UnaryOperator 0x12b03d9a0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x12b03d988 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x12b03d968 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12b03db58 <line:16:2, col:31> 'int'
    | |-ImplicitCastExpr 0x12b03db40 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12b03dac8 <col:2> 'int ()' Function 0x12b03da10 'flush_tmregs_to_thread' 'int ()'
    | `-ImplicitCastExpr 0x12b03db80 <col:25> 'struct task_struct *' <LValueToRValue>
    |   `-DeclRefExpr 0x12b03dae8 <col:25> 'struct task_struct *' lvalue ParmVar 0x12b01f848 'target' 'struct task_struct *'
    |-CallExpr 0x12b03dcd0 <line:17:2, col:27> 'int'
    | |-ImplicitCastExpr 0x12b03dcb8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12b03dc78 <col:2> 'int ()' Function 0x12b03dbc0 'flush_fp_to_thread' 'int ()'
    | `-ImplicitCastExpr 0x12b03dcf8 <col:21> 'struct task_struct *' <LValueToRValue>
    |   `-DeclRefExpr 0x12b03dc98 <col:21> 'struct task_struct *' lvalue ParmVar 0x12b01f848 'target' 'struct task_struct *'
    |-CallExpr 0x12b03f658 <line:18:2, col:32> 'int'
    | |-ImplicitCastExpr 0x12b03f640 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12b03f600 <col:2> 'int ()' Function 0x12b03dd38 'flush_altivec_to_thread' 'int ()'
    | `-ImplicitCastExpr 0x12b03f680 <col:26> 'struct task_struct *' <LValueToRValue>
    |   `-DeclRefExpr 0x12b03f620 <col:26> 'struct task_struct *' lvalue ParmVar 0x12b01f848 'target' 'struct task_struct *'
    |-CallExpr 0x12b03f7d0 <line:19:2, col:28> 'int'
    | |-ImplicitCastExpr 0x12b03f7b8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12b03f778 <col:2> 'int ()' Function 0x12b03f6c0 'flush_vsx_to_thread' 'int ()'
    | `-ImplicitCastExpr 0x12b03f7f8 <col:22> 'struct task_struct *' <LValueToRValue>
    |   `-DeclRefExpr 0x12b03f798 <col:22> 'struct task_struct *' lvalue ParmVar 0x12b01f848 'target' 'struct task_struct *'
    |-BinaryOperator 0x12b040068 <line:24:2, line:25:33> 'int' '='
    | |-DeclRefExpr 0x12b03fb78 <line:24:2> 'int' lvalue Var 0x12b03d328 'ret' 'int'
    | `-CallExpr 0x12b03fff8 <col:8, line:25:33> 'int'
    |   |-ImplicitCastExpr 0x12b03ffe0 <line:24:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x12b03fc78 <col:8> 'int ()' Function 0x12b03fbc0 'user_regset_copyin' 'int ()'
    |   |-UnaryOperator 0x12b03fcf0 <col:27, col:28> 'unsigned int *' prefix '&' cannot overflow
    |   | `-DeclRefExpr 0x12b03fc98 <col:28> 'unsigned int' lvalue ParmVar 0x12b03cea8 'pos' 'unsigned int'
    |   |-UnaryOperator 0x12b03fd28 <col:33, col:34> 'unsigned int *' prefix '&' cannot overflow
    |   | `-DeclRefExpr 0x12b03fd08 <col:34> 'unsigned int' lvalue ParmVar 0x12b03cf28 'count' 'unsigned int'
    |   |-UnaryOperator 0x12b03fd90 <col:41, col:42> 'const void **' prefix '&' cannot overflow
    |   | `-DeclRefExpr 0x12b03fd40 <col:42> 'const void *' lvalue ParmVar 0x12b03cfd8 'kbuf' 'const void *'
    |   |-UnaryOperator 0x12b03ff38 <col:48, col:49> 'const void **' prefix '&' cannot overflow
    |   | `-DeclRefExpr 0x12b03ff18 <col:49> 'const void *' lvalue ParmVar 0x12b03cfd8 'kbuf' 'const void *'
    |   |-ImplicitCastExpr 0x12b040050 <line:25:6> 'const void *' <LValueToRValue>
    |   | `-DeclRefExpr 0x12b03ff50 <col:6> 'const void *' lvalue ParmVar 0x12b03cfd8 'kbuf' 'const void *'
    |   |-IntegerLiteral 0x12b03fdf0 <col:11> 'int' 0
    |   `-BinaryOperator 0x12b03ffc0 <col:14, col:32> 'unsigned long' '*'
    |     |-ImplicitCastExpr 0x12b03ffa8 <col:14> 'unsigned long' <IntegralCast>
    |     | `-IntegerLiteral 0x12b03fe10 <col:14> 'int' 32
    |     `-UnaryExprOrTypeTraitExpr 0x12b03ff88 <col:19, col:32> 'unsigned long' sizeof 'double'
    `-ReturnStmt 0x12b0403a0 <line:30:2, col:9>
      `-ImplicitCastExpr 0x12b040388 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x12b040368 <col:9> 'int' lvalue Var 0x12b03d328 'ret' 'int'
