TranslationUnitDecl 0x155055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1550564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x155126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x155056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x155126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x155056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x155126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x155056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x155126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x155056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x155126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x155056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x155127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1550561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x155127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1550561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1551278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1550561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x155127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x155056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1551279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x155056230 '__clang_svint16x4_t'
|-TypedefDecl 0x155127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x155056250 '__clang_svint32x4_t'
|-TypedefDecl 0x155127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x155056270 '__clang_svint64x4_t'
|-TypedefDecl 0x155127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x155056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x155127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1550562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x155127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1550562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x155127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1550562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x155127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x155056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x155127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x155056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x155127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x155056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x155127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x155056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x155127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x155056390 '__SVBool_t'
|-TypedefDecl 0x155127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1550563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x155127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1550563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x155127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1550563f0 '__SVCount_t'
|-TypedefDecl 0x155127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x155127fb0 'char *'
|   `-BuiltinType 0x1550556b0 'char'
|-TypedefDecl 0x155128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x155127fb0 'char *'
|   `-BuiltinType 0x1550556b0 'char'
`-FunctionDecl 0x155141958 <dataset_diviso_filec/func10912_vuln.c:1:1, line:20:1> line:1:12 invalid sd_compat_ioctl 'int (struct block_device *, int, unsigned int, unsigned long)' static
  |-ParmVarDecl 0x155128648 <col:28, col:49> col:49 used bdev 'struct block_device *'
  |-ParmVarDecl 0x1551286e0 <col:55, col:63> col:63 invalid mode 'int'
  |-ParmVarDecl 0x155128760 <line:2:7, col:20> col:20 used cmd 'unsigned int'
  |-ParmVarDecl 0x155141800 <col:25, col:39> col:39 used arg 'unsigned long'
  `-CompoundStmt 0x1551425d0 <line:3:1, line:20:1>
    |-DeclStmt 0x155141e58 <line:4:2, col:61>
    | |-RecordDecl 0x155141a20 <col:2, col:9> col:9 struct scsi_device
    | `-VarDecl 0x155141b88 <col:2, col:55> col:22 used sdev 'struct scsi_device *' cinit
    |   `-CXXDependentScopeMemberExpr 0x155141df8 <col:29, col:55> '<dependent type>' contains-errors lvalue ->device
    |     `-CallExpr 0x155141dd0 <col:29, col:52> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x155141d50 <col:29> 'int ()' Function 0x155141c98 'scsi_disk' 'int ()'
    |       `-RecoveryExpr 0x155141da8 <col:39, col:45> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x155141d70 <col:39> 'struct block_device *' lvalue ParmVar 0x155128648 'bdev' 'struct block_device *'
    |-IfStmt 0x1551420d8 <line:7:2, line:8:11>
    | |-UnaryOperator 0x155142018 <line:7:6, col:45> 'int' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x155141fd8 <col:7, col:45> 'int' contains-errors
    | |   |-ImplicitCastExpr 0x155141fc0 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x155141f50 <col:7> 'int ()' Function 0x155141e98 'scsi_block_when_processing_errors' 'int ()'
    | |   `-ImplicitCastExpr 0x155142000 <col:41> 'struct scsi_device *' contains-errors <LValueToRValue>
    | |     `-DeclRefExpr 0x155141f70 <col:41> 'struct scsi_device *' contains-errors lvalue Var 0x155141b88 'sdev' 'struct scsi_device *'
    | `-ReturnStmt 0x1551420c8 <line:8:3, col:11>
    |   `-UnaryOperator 0x1551420b0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x155142098 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x155142078 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x155142508 <line:10:2, line:16:2>
    | |-CXXDependentScopeMemberExpr 0x1551421a0 <line:10:6, col:25> '<dependent type>' contains-errors lvalue ->compat_ioctl
    | | `-CXXDependentScopeMemberExpr 0x155142158 <col:6, col:18> '<dependent type>' contains-errors lvalue ->hostt
    | |   `-RecoveryExpr 0x155142130 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x1551420f8 <col:6> 'struct scsi_device *' contains-errors lvalue Var 0x155141b88 'sdev' 'struct scsi_device *'
    | `-CompoundStmt 0x1551424e0 <col:39, line:16:2>
    |   |-DeclStmt 0x155142268 <line:11:3, col:10>
    |   | `-VarDecl 0x155142200 <col:3, col:7> col:7 used ret 'int'
    |   |-BinaryOperator 0x155142478 <line:13:3, col:70> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x155142280 <col:3> 'int' lvalue Var 0x155142200 'ret' 'int'
    |   | `-CallExpr 0x155142440 <col:9, col:70> '<dependent type>' contains-errors
    |   |   |-CXXDependentScopeMemberExpr 0x155142348 <col:9, col:28> '<dependent type>' contains-errors lvalue ->compat_ioctl
    |   |   | `-CXXDependentScopeMemberExpr 0x155142300 <col:9, col:21> '<dependent type>' contains-errors lvalue ->hostt
    |   |   |   `-RecoveryExpr 0x1551422d8 <col:9, col:15> '<dependent type>' contains-errors lvalue
    |   |   |     `-DeclRefExpr 0x1551422a0 <col:9> 'struct scsi_device *' contains-errors lvalue Var 0x155141b88 'sdev' 'struct scsi_device *'
    |   |   |-DeclRefExpr 0x155142390 <col:41> 'struct scsi_device *' contains-errors lvalue Var 0x155141b88 'sdev' 'struct scsi_device *'
    |   |   |-DeclRefExpr 0x1551423b0 <col:47> 'unsigned int' lvalue ParmVar 0x155128760 'cmd' 'unsigned int'
    |   |   `-CStyleCastExpr 0x155142418 <col:52, col:67> 'void' <ToVoid>
    |   |     `-ImplicitCastExpr 0x155142400 <col:67> 'unsigned long' <LValueToRValue> part_of_explicit_cast
    |   |       `-DeclRefExpr 0x1551423d0 <col:67> 'unsigned long' lvalue ParmVar 0x155141800 'arg' 'unsigned long'
    |   `-ReturnStmt 0x1551424d0 <line:15:3, col:10>
    |     `-ImplicitCastExpr 0x1551424b8 <col:10> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x155142498 <col:10> 'int' lvalue Var 0x155142200 'ret' 'int'
    `-ReturnStmt 0x1551425c0 <line:19:2, col:10>
      `-UnaryOperator 0x1551425a8 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
        `-ImplicitCastExpr 0x155142590 <col:10> '<dependent type>' contains-errors <LValueToRValue>
          `-RecoveryExpr 0x155142570 <col:10> '<dependent type>' contains-errors lvalue
