TranslationUnitDecl 0x150028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x150028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15801f578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x150028910 '__clang_svint8x2_t'
|-TypedefDecl 0x15801f5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x150028930 '__clang_svint16x2_t'
|-TypedefDecl 0x15801f648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x150028950 '__clang_svint32x2_t'
|-TypedefDecl 0x15801f6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x150028970 '__clang_svint64x2_t'
|-TypedefDecl 0x15801f718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x150028990 '__clang_svuint8x2_t'
|-TypedefDecl 0x15801f780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1500289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15801f7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1500289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15801f850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1500289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15801f8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x150028a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15801f920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x150028a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15801f988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x150028a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15801f9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x150028a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15801fa58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x150028a90 '__clang_svint8x3_t'
|-TypedefDecl 0x15801fac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x150028ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x15801fb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x150028ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x15801fb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x150028af0 '__clang_svint64x3_t'
|-TypedefDecl 0x15801fbf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x150028b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15801fc60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x150028b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15801fcc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x150028b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15801fd30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x150028b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15801fd98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x150028b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15803b400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x150028bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15803b468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x150028bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15803b4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x150028bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15803b538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x150028c10 '__clang_svint8x4_t'
|-TypedefDecl 0x15803b5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x150028c30 '__clang_svint16x4_t'
|-TypedefDecl 0x15803b608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x150028c50 '__clang_svint32x4_t'
|-TypedefDecl 0x15803b670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x150028c70 '__clang_svint64x4_t'
|-TypedefDecl 0x15803b6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x150028c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15803b740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x150028cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15803b7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x150028cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15803b810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x150028cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15803b878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x150028d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15803b8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x150028d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15803b948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x150028d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15803b9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x150028d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15803ba18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x150028d90 '__SVBool_t'
|-TypedefDecl 0x15803ba80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x150028db0 '__clang_svboolx2_t'
|-TypedefDecl 0x15803bae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x150028dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15803bb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x150028df0 '__SVCount_t'
|-TypedefDecl 0x15803bbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15803bbb0 'char *'
|   `-BuiltinType 0x1500280b0 'char'
|-TypedefDecl 0x15803bc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15803bbb0 'char *'
|   `-BuiltinType 0x1500280b0 'char'
`-FunctionDecl 0x15803bee8 <dataset_diviso_filec/func6372_nonvuln.c:1:1, line:21:1> line:1:1 invalid collect_appdomain_thread 'int (int, int, int)'
  |-ParmVarDecl 0x15803bcf0 <col:27, col:36> col:36 invalid key 'int'
  |-ParmVarDecl 0x15803bd70 <col:41, col:50> col:50 invalid value 'int'
  |-ParmVarDecl 0x15803bdf0 <col:57, col:66> col:66 invalid user_data 'int'
  `-CompoundStmt 0x158054db0 <line:2:1, line:21:1>
    `-IfStmt 0x158054d90 <line:7:2, line:20:2>
      |-CallExpr 0x15803c2a0 <line:7:6, col:60> '<dependent type>' contains-errors
      | |-DeclRefExpr 0x15803c1e0 <col:6> 'int ()' Function 0x15803c128 'mono_thread_internal_has_appdomain_ref' 'int ()'
      | |-RecoveryExpr 0x15803c260 <col:46> '<dependent type>' contains-errors lvalue
      | `-RecoveryExpr 0x15803c280 <col:54> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x158054d78 <col:63, line:20:2>
        `-IfStmt 0x158054d48 <line:10:3, line:19:3> has_else
          |-BinaryOperator 0x158054cb0 <line:10:6, col:21> 'int' contains-errors '<'
          | |-CXXDependentScopeMemberExpr 0x158054c48 <col:6, col:17> '<dependent type>' contains-errors lvalue .num
          | | `-CXXDependentScopeMemberExpr 0x158054c00 <col:6, col:12> '<dependent type>' contains-errors lvalue ->wait
          | |   `-RecoveryExpr 0x15803c3b0 <col:6> '<dependent type>' contains-errors lvalue
          | `-RecoveryExpr 0x158054c90 <col:21> '<dependent type>' contains-errors lvalue
          |-CompoundStmt 0x158054d20 <col:43, line:17:3>
          | `-IfStmt 0x158054d00 <line:12:4, line:13:5>
          |   |-RecoveryExpr 0x158054cd0 <line:12:8, col:18> '_Bool' contains-errors
          |   `-ReturnStmt 0x158054cf0 <line:13:5>
          `-CompoundStmt 0x158054d38 <line:17:10, line:19:3>
