TranslationUnitDecl 0x11e038808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11e0396b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x11e109be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x11e0391d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x11e109c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x11e0391f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x11e109cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11e039210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11e109d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x11e039230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11e109d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x11e039250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11e109df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11e039270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11e109e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x11e039290 '__clang_svint8x3_t'
|-TypedefDecl 0x11e109ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x11e0392b0 '__clang_svint16x3_t'
|-TypedefDecl 0x11e109f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11e0392d0 '__clang_svint32x3_t'
|-TypedefDecl 0x11e109f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11e0392f0 '__clang_svint64x3_t'
|-TypedefDecl 0x11e109ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x11e039310 '__clang_svuint8x3_t'
|-TypedefDecl 0x11e10a060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11e039330 '__clang_svuint16x3_t'
|-TypedefDecl 0x11e10a0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x11e039350 '__clang_svuint32x3_t'
|-TypedefDecl 0x11e10a130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x11e039370 '__clang_svuint64x3_t'
|-TypedefDecl 0x11e10a198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x11e039390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x11e10aa00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x11e0393b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x11e10aa68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x11e0393d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x11e10aad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x11e0393f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x11e10ab38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11e039410 '__clang_svint8x4_t'
|-TypedefDecl 0x11e10aba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11e039430 '__clang_svint16x4_t'
|-TypedefDecl 0x11e10ac08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11e039450 '__clang_svint32x4_t'
|-TypedefDecl 0x11e10ac70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x11e039470 '__clang_svint64x4_t'
|-TypedefDecl 0x11e10acd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x11e039490 '__clang_svuint8x4_t'
|-TypedefDecl 0x11e10ad40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x11e0394b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11e10ada8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x11e0394d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11e10ae10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x11e0394f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11e10ae78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x11e039510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11e10aee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x11e039530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11e10af48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x11e039550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11e10afb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x11e039570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11e10b018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x11e039590 '__SVBool_t'
|-TypedefDecl 0x11e10b080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11e0395b0 '__clang_svboolx2_t'
|-TypedefDecl 0x11e10b0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11e0395d0 '__clang_svboolx4_t'
|-TypedefDecl 0x11e10b150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11e0395f0 '__SVCount_t'
|-TypedefDecl 0x11e10b1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11e10b1b0 'char *'
|   `-BuiltinType 0x11e0388b0 'char'
|-TypedefDecl 0x11e10b268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11e10b1b0 'char *'
|   `-BuiltinType 0x11e0388b0 'char'
|-RecordDecl 0x11e10b2c0 <dataset_diviso_filec/func13838_nonvuln.c:1:1, col:8> col:8 struct binder_buffer
`-FunctionDecl 0x11e124d28 <col:1, line:14:1> line:1:23 invalid binder_alloc_new_buf 'struct binder_buffer *(struct binder_alloc *, int, int, int, int)'
  |-ParmVarDecl 0x11e10b8e8 <col:44, col:65> col:65 used alloc 'struct binder_alloc *'
  |-ParmVarDecl 0x11e10b980 <line:2:9, col:16> col:16 invalid data_size 'int'
  |-ParmVarDecl 0x11e124a00 <line:3:9, col:16> col:16 invalid offsets_size 'int'
  |-ParmVarDecl 0x11e124a80 <line:4:9, col:16> col:16 invalid extra_buffers_size 'int'
  |-ParmVarDecl 0x11e124b00 <line:5:9, col:13> col:13 used is_async 'int'
  `-CompoundStmt 0x11e125530 <line:6:1, line:14:1>
    |-DeclStmt 0x11e124ef0 <line:7:2, col:30>
    | `-VarDecl 0x11e124e88 <col:2, col:24> col:24 used buffer 'struct binder_buffer *'
    |-CallExpr 0x11e1250f8 <line:9:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11e125060 <col:2> 'int ()' Function 0x11e124fa8 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x11e1250e0 <col:13, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x11e1250b8 <col:14, col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x11e125080 <col:14> 'struct binder_alloc *' lvalue ParmVar 0x11e10b8e8 'alloc' 'struct binder_alloc *'
    |-BinaryOperator 0x11e125328 <line:10:2, line:11:39> 'struct binder_buffer *' contains-errors '='
    | |-DeclRefExpr 0x11e125120 <line:10:2> 'struct binder_buffer *' lvalue Var 0x11e124e88 'buffer' 'struct binder_buffer *'
    | `-CallExpr 0x11e1252e0 <col:11, line:11:39> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x11e125220 <line:10:11> 'int ()' Function 0x11e125168 'binder_alloc_new_buf_locked' 'int ()'
    |   |-DeclRefExpr 0x11e125240 <col:39> 'struct binder_alloc *' lvalue ParmVar 0x11e10b8e8 'alloc' 'struct binder_alloc *'
    |   |-RecoveryExpr 0x11e125260 <col:46> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x11e125280 <col:57> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x11e1252a0 <line:11:11> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x11e1252c0 <col:31> 'int' lvalue ParmVar 0x11e124b00 'is_async' 'int'
    |-CallExpr 0x11e1254c0 <line:12:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11e125428 <col:2> 'int ()' Function 0x11e125370 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x11e1254a8 <col:15, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x11e125480 <col:16, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x11e125448 <col:16> 'struct binder_alloc *' lvalue ParmVar 0x11e10b8e8 'alloc' 'struct binder_alloc *'
    `-ReturnStmt 0x11e125520 <line:13:2, col:9>
      `-ImplicitCastExpr 0x11e125508 <col:9> 'struct binder_buffer *' <LValueToRValue>
        `-DeclRefExpr 0x11e1254e8 <col:9> 'struct binder_buffer *' lvalue Var 0x11e124e88 'buffer' 'struct binder_buffer *'
