TranslationUnitDecl 0x14302b208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14302c0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14403bb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14302bd90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14403bc00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14302bdb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14403bc68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14302bdd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14403bcd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14302bdf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14403bd38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14302be10 '__clang_svint8x4_t'
|-TypedefDecl 0x14403bda0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14302be30 '__clang_svint16x4_t'
|-TypedefDecl 0x14403be08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14302be50 '__clang_svint32x4_t'
|-TypedefDecl 0x14403be70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14302be70 '__clang_svint64x4_t'
|-TypedefDecl 0x14403bed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14302be90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14403bf40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14302beb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14403bfa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14302bed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14403c010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14302bef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14403c078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14302bf10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14403c0e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14302bf30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14403c148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14302bf50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14403c1b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14302bf70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14403c218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14302bf90 '__SVBool_t'
|-TypedefDecl 0x14403c280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14302bfb0 '__clang_svboolx2_t'
|-TypedefDecl 0x14403c2e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14302bfd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14403c350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14302bff0 '__SVCount_t'
|-TypedefDecl 0x14403c3f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14403c3b0 'char *'
|   `-BuiltinType 0x14302b2b0 'char'
|-TypedefDecl 0x14403c468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14403c3b0 'char *'
|   `-BuiltinType 0x14302b2b0 'char'
`-VarDecl 0x14403c4d0 <dataset_diviso_filec/func23812_vuln.c:1:1, col:13> col:13 invalid __exit 'void' static
