TranslationUnitDecl 0x13a827808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a8286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a828570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13a03ca18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13a828590 '__SVBool_t'
|-TypedefDecl 0x13a03ca80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13a8285b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13a03cae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13a8285d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13a03cb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13a8285f0 '__SVCount_t'
|-TypedefDecl 0x13a03cbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13a03cbb0 'char *'
|   `-BuiltinType 0x13a8278b0 'char'
|-TypedefDecl 0x13a03cc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13a03cbb0 'char *'
|   `-BuiltinType 0x13a8278b0 'char'
`-FunctionDecl 0x13a03ce38 <dataset_diviso_filec/func991_nonvuln.c:1:1, line:8:1> line:1:19 selinux_option 'int (char *, int)' static inline
  |-ParmVarDecl 0x13a03ccd8 <col:34, col:40> col:40 used option 'char *'
  |-ParmVarDecl 0x13a03cd58 <col:48, col:52> col:52 used len 'int'
  `-CompoundStmt 0x13a03d3d0 <line:2:1, line:8:1>
