TranslationUnitDecl 0x157828e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x157829cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15701f1e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1578297d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15701f250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1578297f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15701f2b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x157829810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15701f320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x157829830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15701f388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x157829850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15701f3f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x157829870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15701f458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x157829890 '__clang_svint8x3_t'
|-TypedefDecl 0x15701f4c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1578298b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15701f528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1578298d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15701f590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1578298f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15701f5f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x157829910 '__clang_svuint8x3_t'
|-TypedefDecl 0x15701f660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x157829930 '__clang_svuint16x3_t'
|-TypedefDecl 0x15701f6c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x157829950 '__clang_svuint32x3_t'
|-TypedefDecl 0x15701f730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x157829970 '__clang_svuint64x3_t'
|-TypedefDecl 0x15701f798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x157829990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15703b400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1578299b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15703b468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1578299d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15703b4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1578299f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15703b538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x157829a10 '__clang_svint8x4_t'
|-TypedefDecl 0x15703b5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x157829a30 '__clang_svint16x4_t'
|-TypedefDecl 0x15703b608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x157829a50 '__clang_svint32x4_t'
|-TypedefDecl 0x15703b670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x157829a70 '__clang_svint64x4_t'
|-TypedefDecl 0x15703b6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x157829a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15703b740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x157829ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15703b7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x157829ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15703b810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x157829af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15703b878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x157829b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15703b8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x157829b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15703b948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x157829b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15703b9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x157829b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15703ba18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x157829b90 '__SVBool_t'
|-TypedefDecl 0x15703ba80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x157829bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x15703bae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x157829bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15703bb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x157829bf0 '__SVCount_t'
|-TypedefDecl 0x15703bbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15703bbb0 'char *'
|   `-BuiltinType 0x157828eb0 'char'
`-TypedefDecl 0x15703bc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x15703bbb0 'char *'
    `-BuiltinType 0x157828eb0 'char'
