TranslationUnitDecl 0x12b829008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b829eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12b8fa4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12b829a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12b8fa520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12b829a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12b8fa588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12b829a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12b8fa5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12b829a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12b8fa658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12b829a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12b8fa6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12b829ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12b8fa728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12b829ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12b8fa790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12b829af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12b8fa7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12b829b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12b8fa860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12b829b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12b8fa8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12b829b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12b8fa930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12b829b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12b8fa998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12b829b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12b8fb200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12b829bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12b8fb268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12b829bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12b8fb2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12b829bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12b8fb338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12b829c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12b8fb3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12b829c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12b8fb408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12b829c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12b8fb470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12b829c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12b8fb4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12b829c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12b8fb540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12b829cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12b8fb5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12b829cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12b8fb610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12b829cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12b8fb678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12b829d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12b8fb6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12b829d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12b8fb748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12b829d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12b8fb7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12b829d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12b8fb818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12b829d90 '__SVBool_t'
|-TypedefDecl 0x12b8fb880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12b829db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12b8fb8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12b829dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12b8fb950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12b829df0 '__SVCount_t'
|-TypedefDecl 0x12b8fb9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12b8fb9b0 'char *'
|   `-BuiltinType 0x12b8290b0 'char'
|-TypedefDecl 0x12b8fba68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12b8fb9b0 'char *'
|   `-BuiltinType 0x12b8290b0 'char'
`-FunctionDecl 0x12b914400 <dataset_diviso_filec/func24581_nonvuln.c:1:1, line:9:1> line:1:1 get_target_base 'int (struct timer_base *, unsigned int)'
  |-ParmVarDecl 0x12b8fc048 <col:17, col:36> col:36 base 'struct timer_base *'
  |-ParmVarDecl 0x12b8fc0c8 <col:42, col:51> col:51 used tflags 'unsigned int'
  `-CompoundStmt 0x12b914708 <line:2:1, line:9:1>
    `-ReturnStmt 0x12b9146f8 <line:8:2, col:39>
      `-CallExpr 0x12b9146b8 <col:9, col:39> 'int'
        |-ImplicitCastExpr 0x12b9146a0 <col:9> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x12b914630 <col:9> 'int ()' Function 0x12b914578 'get_timer_this_cpu_base' 'int ()'
        `-ImplicitCastExpr 0x12b9146e0 <col:33> 'unsigned int' <LValueToRValue>
          `-DeclRefExpr 0x12b914650 <col:33> 'unsigned int' lvalue ParmVar 0x12b8fc0c8 'tflags' 'unsigned int'
