TranslationUnitDecl 0x13d054408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d0552b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13d054c70 '__SVUint64_t'
|-TypedefDecl 0x13d040dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13d054c90 '__SVFloat16_t'
|-TypedefDecl 0x13d040e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13d054cb0 '__SVFloat32_t'
|-TypedefDecl 0x13d040ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13d054cd0 '__SVFloat64_t'
|-TypedefDecl 0x13d040f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13d054cf0 '__SVBfloat16_t'
|-TypedefDecl 0x13d040f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13d054d10 '__clang_svint8x2_t'
|-TypedefDecl 0x13d040fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13d054d30 '__clang_svint16x2_t'
|-TypedefDecl 0x13d041048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13d054d50 '__clang_svint32x2_t'
|-TypedefDecl 0x13d0410b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13d054d70 '__clang_svint64x2_t'
|-TypedefDecl 0x13d041118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13d054d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13d041180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13d054db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13d0411e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13d054dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13d041250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13d054df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13d0412b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13d054e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13d041320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13d054e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13d041388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13d054e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13d0413f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13d054e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13d041458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13d054e90 '__clang_svint8x3_t'
|-TypedefDecl 0x13d0414c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13d054eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13d041528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13d054ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x13d041590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13d054ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x13d0415f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13d054f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13d041660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13d054f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13d0416c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13d054f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13d041730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13d054f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13d041798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13d054f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13d0a7800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13d054fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13d0a7868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13d054fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13d0a78d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13d054ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13d0a7938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13d055010 '__clang_svint8x4_t'
|-TypedefDecl 0x13d0a79a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13d055030 '__clang_svint16x4_t'
|-TypedefDecl 0x13d0a7a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13d055050 '__clang_svint32x4_t'
|-TypedefDecl 0x13d0a7a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13d055070 '__clang_svint64x4_t'
|-TypedefDecl 0x13d0a7ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13d055090 '__clang_svuint8x4_t'
|-TypedefDecl 0x13d0a7b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13d0550b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13d0a7ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13d0550d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13d0a7c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13d0550f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13d0a7c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13d055110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13d0a7ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13d055130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13d0a7d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13d055150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13d0a7db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13d055170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13d0a7e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13d055190 '__SVBool_t'
|-TypedefDecl 0x13d0a7e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13d0551b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13d0a7ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13d0551d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13d0a7f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13d0551f0 '__SVCount_t'
|-TypedefDecl 0x13d0a7ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13d0a7fb0 'char *'
|   `-BuiltinType 0x13d0544b0 'char'
|-TypedefDecl 0x13d0a8068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13d0a7fb0 'char *'
|   `-BuiltinType 0x13d0544b0 'char'
`-FunctionDecl 0x13d0a8538 <dataset_diviso_filec/func23836_vuln.c:1:1, line:50:1> line:1:5 invalid gdTransformAffineGetImage 'int (int *, const int, int, const double *)'
  |-ParmVarDecl 0x13d0a8128 <col:31, col:43> col:43 referenced invalid dst 'int *'
  |-ParmVarDecl 0x13d0a81a8 <line:2:5, col:22> col:22 invalid src 'const int'
  |-ParmVarDecl 0x13d0a8228 <line:3:5, col:15> col:15 referenced invalid src_area 'int'
  |-ParmVarDecl 0x13d0a83e0 <line:4:5, col:26> col:18 used affine 'const double *'
  `-CompoundStmt 0x13d0c37d0 <line:5:1, line:50:1>
    |-DeclStmt 0x13d0a8680 <line:6:2, col:9>
    | `-VarDecl 0x13d0a8618 <col:2, col:6> col:6 used res 'int'
    |-DeclStmt 0x13d0a8768 <line:7:2, col:13>
    | `-VarDecl 0x13d0a8700 <col:2, col:12> col:9 used m 'double[6]'
    |-IfStmt 0x13d0c1478 <line:11:2, line:17:2>
    | |-BinaryOperator 0x13d0c1000 <line:11:6, col:18> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x13d0a8780 <col:6> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x13d0a87d8 <col:18> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x13d0c1460 <col:24, line:17:2>
    |   `-BinaryOperator 0x13d0c1440 <line:16:3, col:15> '<dependent type>' contains-errors '='
    |     |-RecoveryExpr 0x13d0c1390 <col:3> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x13d0c1370 <col:3> 'int' lvalue ParmVar 0x13d0a8228 'src_area' 'int'
    |     `-UnaryOperator 0x13d0c1428 <col:14, col:15> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x13d0c1408 <col:15> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13d0c1678 <line:19:2, col:54> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13d0c1578 <col:2> 'int ()' Function 0x13d0c14c0 'gdTransformAffineBoundingBox' 'int ()'
    | |-RecoveryExpr 0x13d0c1598 <col:31> '<dependent type>' contains-errors lvalue
    | |-DeclRefExpr 0x13d0c15b8 <col:41> 'const double *' lvalue ParmVar 0x13d0a83e0 'affine' 'const double *'
    | `-UnaryOperator 0x13d0c1660 <col:49, col:50> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13d0c1640 <col:50> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13d0c1a70 <line:21:2, col:55> '<dependent type>' contains-errors '='
    | |-UnaryOperator 0x13d0c1958 <col:2, col:3> '<dependent type>' contains-errors prefix '*' cannot overflow
    | | `-ImplicitCastExpr 0x13d0c1940 <col:3> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x13d0c16b0 <col:3> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x13d0c1a40 <col:9, col:55> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13d0c17e0 <col:9> 'int ()' Function 0x13d0c1728 'gdImageCreateTrueColor' 'int ()'
    |   |-CXXDependentScopeMemberExpr 0x13d0c1990 <col:32, col:37> '<dependent type>' contains-errors lvalue .width
    |   | `-RecoveryExpr 0x13d0c1970 <col:32> '<dependent type>' contains-errors lvalue
    |   `-CXXDependentScopeMemberExpr 0x13d0c19f8 <col:44, col:49> '<dependent type>' contains-errors lvalue .height
    |     `-RecoveryExpr 0x13d0c19d8 <col:44> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13d0c1c18 <line:22:2, line:24:2>
    | |-BinaryOperator 0x13d0c1b98 <line:22:6, col:14> 'int' contains-errors '=='
    | | |-UnaryOperator 0x13d0c1b60 <col:6, col:7> '<dependent type>' contains-errors prefix '*' cannot overflow
    | | | `-ImplicitCastExpr 0x13d0c1b48 <col:7> '<dependent type>' contains-errors <LValueToRValue>
    | | |   `-RecoveryExpr 0x13d0c1a90 <col:7> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x13d0c1b78 <col:14> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x13d0c1c00 <col:20, line:24:2>
    |   `-ReturnStmt 0x13d0c1bf0 <line:23:3, col:10>
    |     `-RecoveryExpr 0x13d0c1bd0 <col:10> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13d0c1d10 <line:25:2, col:26> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13d0c1ca8 <col:2, col:10> '<dependent type>' contains-errors lvalue ->saveAlphaFlag
    | | `-ParenExpr 0x13d0c1c88 <col:2, col:7> '<dependent type>' contains-errors
    | |   `-UnaryOperator 0x13d0c1c70 <col:3, col:4> '<dependent type>' contains-errors prefix '*' cannot overflow
    | |     `-ImplicitCastExpr 0x13d0c1c58 <col:4> '<dependent type>' contains-errors <LValueToRValue>
    | |       `-RecoveryExpr 0x13d0c1c38 <col:4> '<dependent type>' contains-errors lvalue
    | `-IntegerLiteral 0x13d0c1cf0 <col:26> 'int' 1
    |-IfStmt 0x13d0c1f28 <line:27:2, line:29:2>
    | |-UnaryOperator 0x13d0c1db0 <line:27:6, col:12> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x13d0c1d98 <col:7, col:12> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-CXXDependentScopeMemberExpr 0x13d0c1d50 <col:7, col:12> '<dependent type>' contains-errors lvalue ->trueColor
    | |     `-RecoveryExpr 0x13d0c1d30 <col:7> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x13d0c1f10 <col:23, line:29:2>
    |   `-CallExpr 0x13d0c1ee8 <line:28:3, col:32> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x13d0c1ea8 <col:3> 'int ()' Function 0x13d0c1df0 'gdImagePaletteToTrueColor' 'int ()'
    |     `-RecoveryExpr 0x13d0c1ec8 <col:29> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13d0c30a8 <line:33:2, col:29> 'int'
    | |-ImplicitCastExpr 0x13d0c3090 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13d0c2fd8 <col:2> 'int ()' Function 0x13d0c2f20 'gdAffineConcat' 'int ()'
    | |-ImplicitCastExpr 0x13d0c3110 <col:17> 'double *' <ArrayToPointerDecay>
    | | `-DeclRefExpr 0x13d0c2ff8 <col:17> 'double[6]' lvalue Var 0x13d0a8700 'm' 'double[6]'
    | |-ImplicitCastExpr 0x13d0c3128 <col:20> 'const double *' <LValueToRValue>
    | | `-DeclRefExpr 0x13d0c3018 <col:20> 'const double *' lvalue ParmVar 0x13d0a83e0 'affine' 'const double *'
    | `-ImplicitCastExpr 0x13d0c3140 <col:28> 'double *' <ArrayToPointerDecay>
    |   `-DeclRefExpr 0x13d0c3038 <col:28> 'double[6]' lvalue Var 0x13d0a8700 'm' 'double[6]'
    |-CallExpr 0x13d0c32c8 <line:35:2, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13d0c3238 <col:2> 'int ()' Function 0x13d0c3180 'gdImageAlphaBlending' 'int ()'
    | |-UnaryOperator 0x13d0c3290 <col:23, col:24> '<dependent type>' contains-errors prefix '*' cannot overflow
    | | `-ImplicitCastExpr 0x13d0c3278 <col:24> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x13d0c3258 <col:24> '<dependent type>' contains-errors lvalue
    | `-IntegerLiteral 0x13d0c32a8 <col:29> 'int' 0
    |-BinaryOperator 0x13d0c3558 <line:37:2, line:41:6> 'int' contains-errors '='
    | |-DeclRefExpr 0x13d0c32f8 <line:37:2> 'int' lvalue Var 0x13d0a8618 'res' 'int'
    | `-CallExpr 0x13d0c3508 <col:8, line:41:6> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13d0c33f8 <line:37:8> 'int ()' Function 0x13d0c3340 'gdTransformAffineCopy' 'int ()'
    |   |-UnaryOperator 0x13d0c3450 <col:30, col:31> '<dependent type>' contains-errors prefix '*' cannot overflow
    |   | `-ImplicitCastExpr 0x13d0c3438 <col:31> '<dependent type>' contains-errors <LValueToRValue>
    |   |   `-RecoveryExpr 0x13d0c3418 <col:31> '<dependent type>' contains-errors lvalue
    |   |-IntegerLiteral 0x13d0c3468 <line:38:5> 'int' 0
    |   |-IntegerLiteral 0x13d0c3488 <col:7> 'int' 0
    |   |-RecoveryExpr 0x13d0c34a8 <line:39:5> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x13d0c34c8 <line:40:5> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x13d0c34e8 <line:41:5> 'double[6]' lvalue Var 0x13d0a8700 'm' 'double[6]'
    `-IfStmt 0x13d0c37a0 <line:43:2, line:49:2> has_else
      |-RecoveryExpr 0x13d0c3598 <line:43:6, col:13> '_Bool' contains-errors
      |-CompoundStmt 0x13d0c3778 <col:22, line:47:2>
      | `-CallExpr 0x13d0c3708 <line:44:3, col:22> '<dependent type>' contains-errors
      |   |-DeclRefExpr 0x13d0c3698 <col:3> 'int ()' Function 0x13d0c35e0 'gdImageDestroy' 'int ()'
      |   `-UnaryOperator 0x13d0c36f0 <col:18, col:19> '<dependent type>' contains-errors prefix '*' cannot overflow
      |     `-ImplicitCastExpr 0x13d0c36d8 <col:19> '<dependent type>' contains-errors <LValueToRValue>
      |       `-RecoveryExpr 0x13d0c36b8 <col:19> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x13d0c3790 <line:47:9, line:49:2>
