TranslationUnitDecl 0x13e050408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e0512b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13e812a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13e050cb0 '__SVFloat32_t'
|-TypedefDecl 0x13e812aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13e050cd0 '__SVFloat64_t'
|-TypedefDecl 0x13e812b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13e050cf0 '__SVBfloat16_t'
|-TypedefDecl 0x13e812b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13e050d10 '__clang_svint8x2_t'
|-TypedefDecl 0x13e812be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13e050d30 '__clang_svint16x2_t'
|-TypedefDecl 0x13e812c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13e050d50 '__clang_svint32x2_t'
|-TypedefDecl 0x13e812cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13e050d70 '__clang_svint64x2_t'
|-TypedefDecl 0x13e812d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13e050d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13e812d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13e050db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13e812de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13e050dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13e812e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13e050df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13e812eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13e050e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13e812f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13e050e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13e812f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13e050e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13e812ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13e050e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13e813058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13e050e90 '__clang_svint8x3_t'
|-TypedefDecl 0x13e8130c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13e050eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13e813128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13e050ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x13e813190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13e050ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x13e8131f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13e050f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13e813260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13e050f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13e8132c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13e050f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13e813330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13e050f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13e813398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13e050f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13e813400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13e050fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13e813468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13e050fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13e8134d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13e050ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13e813538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13e051010 '__clang_svint8x4_t'
|-TypedefDecl 0x13e8135a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13e051030 '__clang_svint16x4_t'
|-TypedefDecl 0x13e813608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13e051050 '__clang_svint32x4_t'
|-TypedefDecl 0x13e813670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13e051070 '__clang_svint64x4_t'
|-TypedefDecl 0x13e8136d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13e051090 '__clang_svuint8x4_t'
|-TypedefDecl 0x13e813740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13e0510b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13e8137a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13e0510d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13e813810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13e0510f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13e813878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13e051110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13e8138e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13e051130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13e813948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13e051150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13e8139b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13e051170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13e813a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13e051190 '__SVBool_t'
|-TypedefDecl 0x13e813a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13e0511b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13e813ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13e0511d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13e813b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13e0511f0 '__SVCount_t'
|-TypedefDecl 0x13e813bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13e813bb0 'char *'
|   `-BuiltinType 0x13e0504b0 'char'
`-TypedefDecl 0x13e813c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x13e813bb0 'char *'
    `-BuiltinType 0x13e0504b0 'char'
