TranslationUnitDecl 0x120855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x120855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12180c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1208558b0 '__SVFloat32_t'
|-TypedefDecl 0x12180c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1208558d0 '__SVFloat64_t'
|-TypedefDecl 0x12180c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1208558f0 '__SVBfloat16_t'
|-TypedefDecl 0x12180c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x120855910 '__clang_svint8x2_t'
|-TypedefDecl 0x12180c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x120855930 '__clang_svint16x2_t'
|-TypedefDecl 0x12180ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x120855950 '__clang_svint32x2_t'
|-TypedefDecl 0x12180cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x120855970 '__clang_svint64x2_t'
|-TypedefDecl 0x12180cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x120855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12180cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1208559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12180cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1208559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12180cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1208559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12180ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x120855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12180cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x120855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12180cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x120855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12180cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x120855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12180ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x120855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12180cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x120855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12180cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x120855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12180cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x120855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12180cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x120855b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12180d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x120855b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12180d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x120855b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12180d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x120855b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12180d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x120855b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12180da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x120855bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12180da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x120855bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12180dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x120855bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12180db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x120855c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12180dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x120855c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12180dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x120855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12180dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x120855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12180dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x120855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12180dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x120855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12180dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x120855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12180de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x120855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12180de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x120855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12180dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x120855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12180df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x120855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12180dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x120855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12180e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x120855d90 '__SVBool_t'
|-TypedefDecl 0x12180e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x120855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12180e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x120855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12180e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x120855df0 '__SVCount_t'
|-TypedefDecl 0x12180e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12180e1b0 'char *'
|   `-BuiltinType 0x1208550b0 'char'
|-TypedefDecl 0x12180e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12180e1b0 'char *'
|   `-BuiltinType 0x1208550b0 'char'
`-FunctionDecl 0x12180e5e8 <dataset_diviso_filec/func8145_nonvuln.c:1:1, line:4:1> line:1:12 ISO8859_7ToUTF8 'int (unsigned char *, int *, const unsigned char *, int *)' static
  |-ParmVarDecl 0x12180e308 <col:29, col:44> col:44 used out 'unsigned char *'
  |-ParmVarDecl 0x12180e3b8 <col:49, col:54> col:54 used outlen 'int *'
  |-ParmVarDecl 0x12180e468 <line:2:5, col:26> col:26 used in 'const unsigned char *'
  |-ParmVarDecl 0x12180e4e8 <col:30, col:35> col:35 used inlen 'int *'
  `-CompoundStmt 0x12180e998 <col:42, line:4:1>
    `-ReturnStmt 0x12180e988 <line:3:5, col:77>
      `-CallExpr 0x12180e940 <col:12, col:77> '<dependent type>' contains-errors
        |-DeclRefExpr 0x12180e820 <col:12> 'int ()' Function 0x12180e768 'ISO8859xToUTF8' 'int ()'
        |-DeclRefExpr 0x12180e840 <col:28> 'unsigned char *' lvalue ParmVar 0x12180e308 'out' 'unsigned char *'
        |-DeclRefExpr 0x12180e860 <col:33> 'int *' lvalue ParmVar 0x12180e3b8 'outlen' 'int *'
        |-DeclRefExpr 0x12180e880 <col:41> 'const unsigned char *' lvalue ParmVar 0x12180e468 'in' 'const unsigned char *'
        |-DeclRefExpr 0x12180e8a0 <col:45> 'int *' lvalue ParmVar 0x12180e4e8 'inlen' 'int *'
        `-RecoveryExpr 0x12180e920 <col:52> '<dependent type>' contains-errors lvalue
