TranslationUnitDecl 0x12f029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x140014738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12f029c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1400147a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12f029c30 '__clang_svint16x4_t'
|-TypedefDecl 0x140014808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12f029c50 '__clang_svint32x4_t'
|-TypedefDecl 0x140014870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12f029c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1400148d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12f029c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x140014940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12f029cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1400149a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12f029cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x140014a10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12f029cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x140014a78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12f029d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x140014ae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12f029d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x140014b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12f029d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x140014bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12f029d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x140014c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12f029d90 '__SVBool_t'
|-TypedefDecl 0x140014c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12f029db0 '__clang_svboolx2_t'
|-TypedefDecl 0x140014ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12f029dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x140014d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12f029df0 '__SVCount_t'
|-TypedefDecl 0x140014df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x140014db0 'char *'
|   `-BuiltinType 0x12f0290b0 'char'
|-TypedefDecl 0x140014e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x140014db0 'char *'
|   `-BuiltinType 0x12f0290b0 'char'
`-FunctionDecl 0x140817de0 <dataset_diviso_filec/func12459_vuln.c:1:1, line:25:1> line:1:6 __kthread_queue_delayed_work 'void (struct kthread_worker *, struct kthread_delayed_work *, unsigned long)'
  |-ParmVarDecl 0x140015448 <col:35, col:58> col:58 used worker 'struct kthread_worker *'
  |-ParmVarDecl 0x140817c28 <line:2:7, col:36> col:36 used dwork 'struct kthread_delayed_work *'
  |-ParmVarDecl 0x140817ca8 <line:3:7, col:21> col:21 used delay 'unsigned long'
  `-CompoundStmt 0x12f0f6fb8 <line:4:1, line:25:1>
    |-DeclStmt 0x140818150 <line:5:2, col:42>
    | |-RecordDecl 0x140817ee8 <col:2, col:9> col:9 struct timer_list
    | `-VarDecl 0x140818058 <col:2, col:37> col:21 used timer 'struct timer_list *' cinit
    |   `-UnaryOperator 0x140818120 <col:29, col:37> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x1408180f8 <col:30, col:37> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1408180c0 <col:30> 'struct kthread_delayed_work *' lvalue ParmVar 0x140817c28 'dwork' 'struct kthread_delayed_work *'
    |-DeclStmt 0x1408183d0 <line:6:2, col:42>
    | |-RecordDecl 0x140818168 <col:2, col:9> col:9 struct kthread_work
    | `-VarDecl 0x1408182d8 <col:2, col:38> col:23 used work 'struct kthread_work *' cinit
    |   `-UnaryOperator 0x1408183a0 <col:30, col:38> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x140818378 <col:31, col:38> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x140818340 <col:31> 'struct kthread_delayed_work *' lvalue ParmVar 0x140817c28 'dwork' 'struct kthread_delayed_work *'
    |-CallExpr 0x1408187e0 <line:8:2, line:9:43> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x140818510 <line:8:2> 'int ()' Function 0x140818458 'WARN_ON_ONCE' 'int ()'
    | `-BinaryOperator 0x1408187c0 <col:15, line:9:38> 'int' contains-errors '||'
    |   |-BinaryOperator 0x140818728 <line:8:15, col:34> 'int' contains-errors '!='
    |   | |-RecoveryExpr 0x140818568 <col:15, col:22> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x140818530 <col:15> 'struct timer_list *' contains-errors lvalue Var 0x140818058 'timer' 'struct timer_list *'
    |   | `-RecoveryExpr 0x140818708 <col:34> '<dependent type>' contains-errors lvalue
    |   `-BinaryOperator 0x1408187a0 <line:9:8, col:38> 'int' contains-errors '!='
    |     |-RecoveryExpr 0x140818600 <col:8, col:15> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x1408185c8 <col:8> 'struct timer_list *' contains-errors lvalue Var 0x140818058 'timer' 'struct timer_list *'
    |     `-CStyleCastExpr 0x140818778 <col:23, col:38> 'unsigned long' <PointerToIntegral>
    |       `-ImplicitCastExpr 0x140818760 <col:38> 'struct kthread_delayed_work *' <LValueToRValue> part_of_explicit_cast
    |         `-DeclRefExpr 0x140818628 <col:38> 'struct kthread_delayed_work *' lvalue ParmVar 0x140817c28 'dwork' 'struct kthread_delayed_work *'
    |-IfStmt 0x140818a78 <line:12:2, line:15:2>
    | |-UnaryOperator 0x140818840 <line:12:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x140818828 <col:7> 'unsigned long' <LValueToRValue>
    | |   `-DeclRefExpr 0x140818808 <col:7> 'unsigned long' lvalue ParmVar 0x140817ca8 'delay' 'unsigned long'
    | `-CompoundStmt 0x140818a58 <col:14, line:15:2>
    |   |-CallExpr 0x140818a10 <line:13:3, col:55> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x140818938 <col:3> 'int ()' Function 0x140818880 'kthread_insert_work' 'int ()'
    |   | |-DeclRefExpr 0x140818958 <col:23> 'struct kthread_worker *' lvalue ParmVar 0x140015448 'worker' 'struct kthread_worker *'
    |   | |-DeclRefExpr 0x140818978 <col:31> 'struct kthread_work *' contains-errors lvalue Var 0x1408182d8 'work' 'struct kthread_work *'
    |   | `-UnaryOperator 0x1408189f8 <col:37, col:46> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x1408189d0 <col:38, col:46> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x140818998 <col:38> 'struct kthread_worker *' lvalue ParmVar 0x140015448 'worker' 'struct kthread_worker *'
    |   `-ReturnStmt 0x140818a48 <line:14:3>
    |-CallExpr 0x12f0f6848 <line:18:2, col:47> 'int' contains-errors
    | |-ImplicitCastExpr 0x12f0f6830 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x140818b78 <col:2> 'int ()' Function 0x140818ac0 'kthread_insert_work_sanity_check' 'int ()'
    | |-ImplicitCastExpr 0x12f0f6878 <col:35> 'struct kthread_worker *' <LValueToRValue>
    | | `-DeclRefExpr 0x140818b98 <col:35> 'struct kthread_worker *' lvalue ParmVar 0x140015448 'worker' 'struct kthread_worker *'
    | `-ImplicitCastExpr 0x12f0f6890 <col:43> 'struct kthread_work *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x140818bb8 <col:43> 'struct kthread_work *' contains-errors lvalue Var 0x1408182d8 'work' 'struct kthread_work *'
    |-CallExpr 0x12f0f6a98 <line:20:2, col:50> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12f0f6988 <col:2> 'int ()' Function 0x12f0f68d0 'list_add' 'int ()'
    | |-UnaryOperator 0x12f0f6a08 <col:11, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x12f0f69e0 <col:12, col:18> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12f0f69a8 <col:12> 'struct kthread_work *' contains-errors lvalue Var 0x1408182d8 'work' 'struct kthread_work *'
    | `-UnaryOperator 0x12f0f6a80 <col:24, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12f0f6a58 <col:25, col:33> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12f0f6a20 <col:25> 'struct kthread_worker *' lvalue ParmVar 0x140015448 'worker' 'struct kthread_worker *'
    |-BinaryOperator 0x12f0f6b48 <line:21:2, col:17> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12f0f6b00 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12f0f6ac8 <col:2> 'struct kthread_work *' contains-errors lvalue Var 0x1408182d8 'work' 'struct kthread_work *'
    | `-DeclRefExpr 0x12f0f6b28 <col:17> 'struct kthread_worker *' lvalue ParmVar 0x140015448 'worker' 'struct kthread_worker *'
    |-CallExpr 0x12f0f6ce0 <line:22:2, col:48> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12f0f6c48 <col:2> 'int ()' Function 0x12f0f6b90 'timer_stats_timer_set_start_info' 'int ()'
    | `-UnaryOperator 0x12f0f6cc8 <col:35, col:43> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12f0f6ca0 <col:36, col:43> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12f0f6c68 <col:36> 'struct kthread_delayed_work *' lvalue ParmVar 0x140817c28 'dwork' 'struct kthread_delayed_work *'
    |-BinaryOperator 0x12f0f6e20 <line:23:2, col:29> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12f0f6d40 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12f0f6d08 <col:2> 'struct timer_list *' contains-errors lvalue Var 0x140818058 'timer' 'struct timer_list *'
    | `-BinaryOperator 0x12f0f6e00 <col:19, col:29> '<dependent type>' contains-errors '+'
    |   |-RecoveryExpr 0x12f0f6de0 <col:19> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12f0f6d80 <col:29> 'unsigned long' lvalue ParmVar 0x140817ca8 'delay' 'unsigned long'
    `-CallExpr 0x12f0f6f78 <line:24:2, col:17> 'int' contains-errors
      |-ImplicitCastExpr 0x12f0f6f60 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x12f0f6f20 <col:2> 'int ()' Function 0x12f0f6e68 'add_timer' 'int ()'
      `-ImplicitCastExpr 0x12f0f6fa0 <col:12> 'struct timer_list *' contains-errors <LValueToRValue>
        `-DeclRefExpr 0x12f0f6f40 <col:12> 'struct timer_list *' contains-errors lvalue Var 0x140818058 'timer' 'struct timer_list *'
