TranslationUnitDecl 0x150855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x150855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x150855bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15000dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x150855bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15000db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x150855c10 '__clang_svint8x4_t'
|-TypedefDecl 0x15000dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x150855c30 '__clang_svint16x4_t'
|-TypedefDecl 0x15000dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x150855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x15000dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x150855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x15000dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x150855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15000dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x150855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15000dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x150855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15000de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x150855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15000de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x150855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15000dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x150855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15000df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x150855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15000dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x150855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15000e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x150855d90 '__SVBool_t'
|-TypedefDecl 0x15000e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x150855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x15000e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x150855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15000e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x150855df0 '__SVCount_t'
|-TypedefDecl 0x15000e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15000e1b0 'char *'
|   `-BuiltinType 0x1508550b0 'char'
|-TypedefDecl 0x15000e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15000e1b0 'char *'
|   `-BuiltinType 0x1508550b0 'char'
`-FunctionDecl 0x15000e488 <dataset_diviso_filec/func20365_vuln.c:1:1, line:7:1> line:1:1 invalid on_screen_monitors_changed 'int (int *, int *)'
  |-ParmVarDecl 0x15000e328 <col:29, col:40> col:40 invalid screen 'int *'
  |-ParmVarDecl 0x15000e3a8 <line:2:29, col:40> col:40 invalid manager 'int *'
  `-CompoundStmt 0x15000e9e8 <line:3:1, line:7:1>
    `-CallExpr 0x15000e9b0 <line:4:9, line:6:53> '<dependent type>' contains-errors
      |-DeclRefExpr 0x15000e6a0 <line:4:9> 'int ()' Function 0x15000e5e8 'gs_debug' 'int ()'
      |-StringLiteral 0x15000e700 <col:19> 'char[4]' lvalue "STR"
      |-CallExpr 0x15000e840 <line:5:19, col:48> '<dependent type>' contains-errors
      | |-DeclRefExpr 0x15000e800 <col:19> 'int ()' Function 0x15000e748 'gdk_screen_get_number' 'int ()'
      | `-RecoveryExpr 0x15000e820 <col:42> '<dependent type>' contains-errors lvalue
      `-CallExpr 0x15000e988 <line:6:19, col:52> '<dependent type>' contains-errors
        |-DeclRefExpr 0x15000e948 <col:19> 'int ()' Function 0x15000e890 'gdk_screen_get_n_monitors' 'int ()'
        `-RecoveryExpr 0x15000e968 <col:46> '<dependent type>' contains-errors lvalue
