TranslationUnitDecl 0x157028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x157028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1570f9178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x157028910 '__clang_svint8x2_t'
|-TypedefDecl 0x1570f91e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x157028930 '__clang_svint16x2_t'
|-TypedefDecl 0x1570f9248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x157028950 '__clang_svint32x2_t'
|-TypedefDecl 0x1570f92b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x157028970 '__clang_svint64x2_t'
|-TypedefDecl 0x1570f9318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x157028990 '__clang_svuint8x2_t'
|-TypedefDecl 0x1570f9380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1570289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1570f93e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1570289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1570f9450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1570289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1570f94b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x157028a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1570f9520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x157028a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1570f9588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x157028a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1570f95f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x157028a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1570f9658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x157028a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1570f96c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x157028ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x1570f9728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x157028ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x1570f9790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x157028af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1570f97f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x157028b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1570f9860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x157028b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1570f98c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x157028b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1570f9930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x157028b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1570f9998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x157028b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1570fa200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x157028bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1570fa268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x157028bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1570fa2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x157028bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1570fa338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x157028c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1570fa3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x157028c30 '__clang_svint16x4_t'
|-TypedefDecl 0x1570fa408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x157028c50 '__clang_svint32x4_t'
|-TypedefDecl 0x1570fa470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x157028c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1570fa4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x157028c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1570fa540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x157028cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1570fa5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x157028cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1570fa610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x157028cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1570fa678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x157028d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1570fa6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x157028d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1570fa748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x157028d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1570fa7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x157028d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1570fa818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x157028d90 '__SVBool_t'
|-TypedefDecl 0x1570fa880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x157028db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1570fa8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x157028dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1570fa950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x157028df0 '__SVCount_t'
|-TypedefDecl 0x1570fa9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1570fa9b0 'char *'
|   `-BuiltinType 0x1570280b0 'char'
|-TypedefDecl 0x1570faa68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1570fa9b0 'char *'
|   `-BuiltinType 0x1570280b0 'char'
`-FunctionDecl 0x1570fabc8 <dataset_diviso_filec/func24652_nonvuln.c:1:1, line:4:1> line:1:1 invalid pdf14_rgbspot_get_color_mapping_procs 'int (const int *)'
  |-ParmVarDecl 0x1570faaf0 <col:39, col:57> col:57 invalid dev 'const int *'
  `-CompoundStmt 0x1570facf0 <line:2:1, line:4:1>
    `-ReturnStmt 0x1570face0 <line:3:5, col:13>
      `-UnaryOperator 0x1570facc8 <col:12, col:13> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x1570faca8 <col:13> '<dependent type>' contains-errors lvalue
