TranslationUnitDecl 0x11f855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11f8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x11f927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11f8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x11f927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11f8563f0 '__SVCount_t'
|-TypedefDecl 0x11f927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11f927fb0 'char *'
|   `-BuiltinType 0x11f8556b0 'char'
|-TypedefDecl 0x11f928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11f927fb0 'char *'
|   `-BuiltinType 0x11f8556b0 'char'
`-FunctionDecl 0x11f945ad8 <dataset_diviso_filec/func10766_vuln.c:1:1, line:27:1> line:1:5 invalid ext4_try_to_evict_inline_data 'int (int *, struct inode *, int)'
  |-ParmVarDecl 0x11f928128 <col:35, col:45> col:45 invalid handle 'int *'
  |-ParmVarDecl 0x11f928718 <line:2:7, col:21> col:21 used inode 'struct inode *'
  |-ParmVarDecl 0x11f928798 <line:3:7, col:11> col:11 used needed 'int'
  `-CompoundStmt 0x11f948a20 <line:4:1, line:27:1>
    |-DeclStmt 0x11f945c18 <line:5:2, col:11>
    | `-VarDecl 0x11f945bb0 <col:2, col:6> col:6 used error 'int'
    |-DeclStmt 0x11f945e18 <line:6:2, col:32>
    | |-RecordDecl 0x11f945c30 <col:2, col:9> col:9 struct ext4_xattr_entry
    | `-VarDecl 0x11f945d98 <col:2, col:27> col:27 used entry 'struct ext4_xattr_entry *'
    |-DeclStmt 0x11f946018 <line:7:2, col:30>
    | |-RecordDecl 0x11f945e30 <col:2, col:9> col:9 struct ext4_inode
    | `-VarDecl 0x11f945f98 <col:2, col:21> col:21 used raw_inode 'struct ext4_inode *'
    |-DeclStmt 0x11f9461a8 <line:8:2, col:23>
    | |-RecordDecl 0x11f946030 <col:2, col:9> col:9 struct ext4_iloc
    | `-VarDecl 0x11f946128 <col:2, col:19> col:19 invalid iloc 'struct ext4_iloc'
    |-BinaryOperator 0x11f9463e8 <line:10:2, col:41> 'int' contains-errors '='
    | |-DeclRefExpr 0x11f9461c0 <col:2> 'int' lvalue Var 0x11f945bb0 'error' 'int'
    | `-CallExpr 0x11f9463b8 <col:10, col:41> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x11f946340 <col:10> 'int ()' Function 0x11f946288 'ext4_get_inode_loc' 'int ()'
    |   |-DeclRefExpr 0x11f946360 <col:29> 'struct inode *' lvalue ParmVar 0x11f928718 'inode' 'struct inode *'
    |   `-UnaryOperator 0x11f9463a0 <col:36, col:37> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x11f946380 <col:37> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x11f946488 <line:11:2, line:12:10>
    | |-ImplicitCastExpr 0x11f946428 <line:11:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x11f946408 <col:6> 'int' lvalue Var 0x11f945bb0 'error' 'int'
    | `-ReturnStmt 0x11f946478 <line:12:3, col:10>
    |   `-ImplicitCastExpr 0x11f946460 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x11f946440 <col:10> 'int' lvalue Var 0x11f945bb0 'error' 'int'
    |-BinaryOperator 0x11f946628 <line:14:2, col:34> 'struct ext4_inode *' contains-errors '='
    | |-DeclRefExpr 0x11f9464a8 <col:2> 'struct ext4_inode *' lvalue Var 0x11f945f98 'raw_inode' 'struct ext4_inode *'
    | `-CallExpr 0x11f946600 <col:14, col:34> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x11f9465a8 <col:14> 'int ()' Function 0x11f9464f0 'ext4_raw_inode' 'int ()'
    |   `-UnaryOperator 0x11f9465e8 <col:29, col:30> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x11f9465c8 <col:30> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x11f9469c0 <line:15:2, line:16:37> 'struct ext4_xattr_entry *' contains-errors '='
    | |-DeclRefExpr 0x11f946648 <line:15:2> 'struct ext4_xattr_entry *' lvalue Var 0x11f945d98 'entry' 'struct ext4_xattr_entry *'
    | `-CStyleCastExpr 0x11f946998 <col:10, line:16:37> 'struct ext4_xattr_entry *' contains-errors <Dependent>
    |   `-ParenExpr 0x11f946978 <line:15:37, line:16:37> '<dependent type>' contains-errors
    |     `-BinaryOperator 0x11f9468b0 <line:15:38, line:16:25> '<dependent type>' contains-errors '+'
    |       |-CStyleCastExpr 0x11f9466b8 <line:15:38, col:46> 'void *' <BitCast>
    |       | `-ImplicitCastExpr 0x11f9466a0 <col:46> 'struct ext4_inode *' <LValueToRValue> part_of_explicit_cast
    |       |   `-DeclRefExpr 0x11f946668 <col:46> 'struct ext4_inode *' lvalue Var 0x11f945f98 'raw_inode' 'struct ext4_inode *'
    |       `-RecoveryExpr 0x11f946888 <line:16:10, col:25> '<dependent type>' contains-errors lvalue
    |         `-CallExpr 0x11f946848 <col:10, col:22> 'int'
    |           |-ImplicitCastExpr 0x11f946830 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |           | `-DeclRefExpr 0x11f9467c0 <col:10> 'int ()' Function 0x11f946708 'EXT4_I' 'int ()'
    |           `-ImplicitCastExpr 0x11f946870 <col:17> 'struct inode *' <LValueToRValue>
    |             `-DeclRefExpr 0x11f9467e0 <col:17> 'struct inode *' lvalue ParmVar 0x11f928718 'inode' 'struct inode *'
    |-IfStmt 0x11f948618 <line:17:2, line:21:2>
    | |-BinaryOperator 0x11f948478 <line:17:6, line:18:58> 'int' contains-errors '<'
    | | |-BinaryOperator 0x11f948438 <line:17:6, line:18:54> '<dependent type>' contains-errors '+'
    | | | |-CallExpr 0x11f948160 <line:17:6, col:38> '<dependent type>' contains-errors
    | | | | |-DeclRefExpr 0x11f9480e0 <col:6> 'int ()' Function 0x11f948028 'EXT4_XATTR_LEN' 'int ()'
    | | | | `-RecoveryExpr 0x11f948138 <col:21, col:28> '<dependent type>' contains-errors lvalue
    | | | |   `-DeclRefExpr 0x11f948100 <col:21> 'struct ext4_xattr_entry *' lvalue Var 0x11f945d98 'entry' 'struct ext4_xattr_entry *'
    | | | `-CallExpr 0x11f948410 <line:18:6, col:54> '<dependent type>' contains-errors
    | | |   |-DeclRefExpr 0x11f948268 <col:6> 'int ()' Function 0x11f9481b0 'EXT4_XATTR_SIZE' 'int ()'
    | | |   `-CallExpr 0x11f9483e8 <col:22, col:53> '<dependent type>' contains-errors
    | | |     |-DeclRefExpr 0x11f948368 <col:22> 'int ()' Function 0x11f9482b0 'le32_to_cpu' 'int ()'
    | | |     `-RecoveryExpr 0x11f9483c0 <col:34, col:41> '<dependent type>' contains-errors lvalue
    | | |       `-DeclRefExpr 0x11f948388 <col:34> 'struct ext4_xattr_entry *' lvalue Var 0x11f945d98 'entry' 'struct ext4_xattr_entry *'
    | | `-DeclRefExpr 0x11f948458 <col:58> 'int' lvalue ParmVar 0x11f928798 'needed' 'int'
    | `-CompoundStmt 0x11f9485f8 <col:66, line:21:2>
    |   |-BinaryOperator 0x11f948570 <line:19:3, col:12> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x11f948498 <col:3> 'int' lvalue Var 0x11f945bb0 'error' 'int'
    |   | `-UnaryOperator 0x11f948558 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x11f948540 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x11f948520 <col:12> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x11f9485e0 <line:20:3, col:8> 'out' 0x11f948590
    |-BinaryOperator 0x11f948808 <line:23:2, col:62> 'int' contains-errors '='
    | |-DeclRefExpr 0x11f948638 <col:2> 'int' lvalue Var 0x11f945bb0 'error' 'int'
    | `-CallExpr 0x11f9487d0 <col:10, col:62> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x11f948738 <col:10> 'int ()' Function 0x11f948680 'ext4_convert_inline_data_nolock' 'int ()'
    |   |-RecoveryExpr 0x11f948758 <col:42> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x11f948778 <col:50> 'struct inode *' lvalue ParmVar 0x11f928718 'inode' 'struct inode *'
    |   `-UnaryOperator 0x11f9487b8 <col:57, col:58> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x11f948798 <col:58> '<dependent type>' contains-errors lvalue
    |-LabelStmt 0x11f9489b8 <line:24:1, line:25:16> 'out'
    | `-CallExpr 0x11f948990 <col:2, col:16> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x11f948908 <col:2> 'int ()' Function 0x11f948850 'brelse' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x11f948948 <col:9, col:14> '<dependent type>' contains-errors lvalue .bh
    |     `-RecoveryExpr 0x11f948928 <col:9> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x11f948a10 <line:26:2, col:9>
      `-ImplicitCastExpr 0x11f9489f8 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x11f9489d8 <col:9> 'int' lvalue Var 0x11f945bb0 'error' 'int'
