TranslationUnitDecl 0x13784ca08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13784d8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13784d390 '__clang_svuint8x2_t'
|-TypedefDecl 0x14080c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13784d3b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14080c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13784d3d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14080c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13784d3f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14080c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13784d410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14080c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13784d430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14080c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13784d450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14080c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13784d470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14080c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13784d490 '__clang_svint8x3_t'
|-TypedefDecl 0x14080c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13784d4b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14080c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13784d4d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14080c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13784d4f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14080c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13784d510 '__clang_svuint8x3_t'
|-TypedefDecl 0x14080ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13784d530 '__clang_svuint16x3_t'
|-TypedefDecl 0x14080cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13784d550 '__clang_svuint32x3_t'
|-TypedefDecl 0x14080cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13784d570 '__clang_svuint64x3_t'
|-TypedefDecl 0x14080cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13784d590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14080d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13784d5b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14080d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13784d5d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14080d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13784d5f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14080d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13784d610 '__clang_svint8x4_t'
|-TypedefDecl 0x14080d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13784d630 '__clang_svint16x4_t'
|-TypedefDecl 0x14080d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13784d650 '__clang_svint32x4_t'
|-TypedefDecl 0x14080d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13784d670 '__clang_svint64x4_t'
|-TypedefDecl 0x14080d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13784d690 '__clang_svuint8x4_t'
|-TypedefDecl 0x14080d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13784d6b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14080d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13784d6d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14080d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13784d6f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14080d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13784d710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14080d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13784d730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14080d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13784d750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14080d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13784d770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14080da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13784d790 '__SVBool_t'
|-TypedefDecl 0x14080da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13784d7b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14080dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13784d7d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14080db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13784d7f0 '__SVCount_t'
|-TypedefDecl 0x14080dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14080dbb0 'char *'
|   `-BuiltinType 0x13784cab0 'char'
|-TypedefDecl 0x14080dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14080dbb0 'char *'
|   `-BuiltinType 0x13784cab0 'char'
|-FunctionDecl 0x14080ddc0 <dataset_diviso_filec/func7753_vuln.c:1:1, line:11:1> line:1:6 invalid rfbTightCleanup 'void (int)'
| |-ParmVarDecl 0x14080dcf0 <col:22, col:39> col:39 invalid screen 'int'
| `-CompoundStmt 0x140827f38 <line:2:1, line:11:1>
|   |-IfStmt 0x140827db0 <line:3:3, line:6:3>
|   | |-RecoveryExpr 0x14080de88 <line:3:6> '<dependent type>' contains-errors lvalue
|   | `-CompoundStmt 0x140827d98 <col:26, line:6:3>
|   |   `-CallExpr 0x140827d50 <line:4:5, col:24> '<dependent type>' contains-errors
|   |     |-DeclRefExpr 0x140827ca0 <col:5> 'void (void *)' Function 0x14080e310 'free' 'void (void *)'
|   |     `-RecoveryExpr 0x140827d18 <col:10> '<dependent type>' contains-errors lvalue
|   `-IfStmt 0x140827f18 <line:7:3, line:10:3>
|     |-RecoveryExpr 0x140827de8 <line:7:6> '<dependent type>' contains-errors lvalue
|     `-CompoundStmt 0x140827f00 <col:25, line:10:3>
|       `-CallExpr 0x140827eb8 <line:8:5, col:23> '<dependent type>' contains-errors
|         |-DeclRefExpr 0x140827e08 <col:5> 'void (void *)' Function 0x14080e310 'free' 'void (void *)'
|         `-RecoveryExpr 0x140827e80 <col:10> '<dependent type>' contains-errors lvalue
`-FunctionDecl 0x14080e310 <line:4:5> col:5 implicit used free 'void (void *)' extern
  |-ParmVarDecl 0x140827c30 <<invalid sloc>> <invalid sloc> 'void *'
  `-BuiltinAttr 0x14080e3b8 <<invalid sloc>> Implicit 873
