TranslationUnitDecl 0x137840808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1378416b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x137841110 '__clang_svint8x2_t'
|-TypedefDecl 0x1379119e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x137841130 '__clang_svint16x2_t'
|-TypedefDecl 0x137911a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x137841150 '__clang_svint32x2_t'
|-TypedefDecl 0x137911ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x137841170 '__clang_svint64x2_t'
|-TypedefDecl 0x137911b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x137841190 '__clang_svuint8x2_t'
|-TypedefDecl 0x137911b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1378411b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x137911be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1378411d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x137911c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1378411f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x137911cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x137841210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x137911d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x137841230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x137911d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x137841250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x137911df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x137841270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x137911e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x137841290 '__clang_svint8x3_t'
|-TypedefDecl 0x137911ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1378412b0 '__clang_svint16x3_t'
|-TypedefDecl 0x137911f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1378412d0 '__clang_svint32x3_t'
|-TypedefDecl 0x137911f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1378412f0 '__clang_svint64x3_t'
|-TypedefDecl 0x137911ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x137841310 '__clang_svuint8x3_t'
|-TypedefDecl 0x137912060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x137841330 '__clang_svuint16x3_t'
|-TypedefDecl 0x1379120c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x137841350 '__clang_svuint32x3_t'
|-TypedefDecl 0x137912130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x137841370 '__clang_svuint64x3_t'
|-TypedefDecl 0x137912198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x137841390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x137912a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1378413b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x137912a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1378413d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x137912ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1378413f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x137912b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x137841410 '__clang_svint8x4_t'
|-TypedefDecl 0x137912ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x137841430 '__clang_svint16x4_t'
|-TypedefDecl 0x137912c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x137841450 '__clang_svint32x4_t'
|-TypedefDecl 0x137912c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x137841470 '__clang_svint64x4_t'
|-TypedefDecl 0x137912cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x137841490 '__clang_svuint8x4_t'
|-TypedefDecl 0x137912d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1378414b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x137912da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1378414d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x137912e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1378414f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x137912e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x137841510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x137912ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x137841530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x137912f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x137841550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x137912fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x137841570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x137913018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x137841590 '__SVBool_t'
|-TypedefDecl 0x137913080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1378415b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1379130e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1378415d0 '__clang_svboolx4_t'
|-TypedefDecl 0x137913150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1378415f0 '__SVCount_t'
|-TypedefDecl 0x1379131f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1379131b0 'char *'
|   `-BuiltinType 0x1378408b0 'char'
|-TypedefDecl 0x137913268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1379131b0 'char *'
|   `-BuiltinType 0x1378408b0 'char'
`-FunctionDecl 0x1379133a0 <dataset_diviso_filec/func5055_vuln.c:1:1, line:22:1> line:1:20 update_blocked_averages 'void (int)' static inline
  |-ParmVarDecl 0x1379132d8 <col:44, col:48> col:48 used cpu 'int'
  `-CompoundStmt 0x137932720 <line:2:1, line:22:1>
    |-DeclStmt 0x137930eb8 <line:3:2, col:29>
    | |-RecordDecl 0x137913498 <col:2, col:9> col:9 struct rq
    | `-VarDecl 0x137913608 <col:2, col:28> col:13 used rq 'struct rq *' cinit
    |   `-ImplicitCastExpr 0x137913868 <col:18, col:28> 'struct rq *' <IntegralToPointer>
    |     `-CallExpr 0x137913828 <col:18, col:28> 'int'
    |       |-ImplicitCastExpr 0x137913810 <col:18> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x1379137a0 <col:18> 'int ()' Function 0x1379136e8 'cpu_rq' 'int ()'
    |       `-ImplicitCastExpr 0x137913850 <col:25> 'int' <LValueToRValue>
    |         `-DeclRefExpr 0x1379137c0 <col:25> 'int' lvalue ParmVar 0x1379132d8 'cpu' 'int'
    |-DeclStmt 0x137931130 <line:4:2, col:34>
    | |-RecordDecl 0x137930ed0 <col:2, col:9> col:9 struct cfs_rq
    | `-VarDecl 0x137931038 <col:2, col:31> col:17 used cfs_rq 'struct cfs_rq *' cinit
    |   `-UnaryOperator 0x137931100 <col:26, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x1379310d8 <col:27, col:31> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1379310a0 <col:27> 'struct rq *' lvalue Var 0x137913608 'rq' 'struct rq *'
    |-DeclStmt 0x137931338 <line:5:2, col:38>
    | |-RecordDecl 0x137931148 <col:8, col:15> col:15 struct sched_class
    | `-VarDecl 0x1379312b8 <col:2, col:28> col:28 used curr_class 'const struct sched_class *'
    |-DeclStmt 0x1379314c8 <line:6:2, col:20>
    | |-RecordDecl 0x137931350 <col:2, col:9> col:9 struct rq_flags
    | `-VarDecl 0x137931448 <col:2, col:18> col:18 invalid rf 'struct rq_flags'
    |-CallExpr 0x137931638 <line:8:2, col:25> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1379315c0 <col:2> 'int ()' Function 0x137931508 'rq_lock_irqsave' 'int ()'
    | |-DeclRefExpr 0x1379315e0 <col:18> 'struct rq *' lvalue Var 0x137913608 'rq' 'struct rq *'
    | `-UnaryOperator 0x137931620 <col:22, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x137931600 <col:23> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1379317a0 <line:9:2, col:20> 'int'
    | |-ImplicitCastExpr 0x137931788 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x137931748 <col:2> 'int ()' Function 0x137931690 'update_rq_clock' 'int ()'
    | `-ImplicitCastExpr 0x1379317c8 <col:18> 'struct rq *' <LValueToRValue>
    |   `-DeclRefExpr 0x137931768 <col:18> 'struct rq *' lvalue Var 0x137913608 'rq' 'struct rq *'
    |-CallExpr 0x137931a90 <line:10:2, col:58> 'int' contains-errors
    | |-ImplicitCastExpr 0x137931a78 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1379318c0 <col:2> 'int ()' Function 0x137931808 'update_cfs_rq_load_avg' 'int ()'
    | |-CallExpr 0x137931a18 <col:25, col:49> 'int' contains-errors
    | | |-ImplicitCastExpr 0x137931a00 <col:25> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x1379319c0 <col:25> 'int ()' Function 0x137931908 'cfs_rq_clock_task' 'int ()'
    | | `-ImplicitCastExpr 0x137931a40 <col:43> 'struct cfs_rq *' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x1379319e0 <col:43> 'struct cfs_rq *' contains-errors lvalue Var 0x137931038 'cfs_rq' 'struct cfs_rq *'
    | `-ImplicitCastExpr 0x137931ac0 <col:52> 'struct cfs_rq *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x137931a58 <col:52> 'struct cfs_rq *' contains-errors lvalue Var 0x137931038 'cfs_rq' 'struct cfs_rq *'
    |-BinaryOperator 0x137931ba0 <line:12:2, col:25> 'const struct sched_class *' contains-errors '='
    | |-DeclRefExpr 0x137931ad8 <col:2> 'const struct sched_class *' lvalue Var 0x1379312b8 'curr_class' 'const struct sched_class *'
    | `-CXXDependentScopeMemberExpr 0x137931b58 <col:15, col:25> '<dependent type>' contains-errors lvalue ->sched_class
    |   `-RecoveryExpr 0x137931b30 <col:15, col:19> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x137931af8 <col:15> 'struct rq *' lvalue Var 0x137913608 'rq' 'struct rq *'
    |-CallExpr 0x137932020 <line:13:2, col:76> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x137931cb8 <col:2> 'int ()' Function 0x137931c00 'update_rt_rq_load_avg' 'int ()'
    | |-CallExpr 0x137931f88 <col:24, col:40> 'int'
    | | |-ImplicitCastExpr 0x137931f70 <col:24> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x137931db8 <col:24> 'int ()' Function 0x137931d00 'rq_clock_task' 'int ()'
    | | `-ImplicitCastExpr 0x137931fb0 <col:38> 'struct rq *' <LValueToRValue>
    | |   `-DeclRefExpr 0x137931dd8 <col:38> 'struct rq *' lvalue Var 0x137913608 'rq' 'struct rq *'
    | |-DeclRefExpr 0x137931e50 <col:43> 'struct rq *' lvalue Var 0x137913608 'rq' 'struct rq *'
    | `-BinaryOperator 0x137932000 <col:47, col:62> 'int' contains-errors '=='
    |   |-DeclRefExpr 0x137931e70 <col:47> 'const struct sched_class *' lvalue Var 0x1379312b8 'curr_class' 'const struct sched_class *'
    |   `-UnaryOperator 0x137931fe8 <col:61, col:62> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x137931fc8 <col:62> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1379323c0 <line:14:2, col:76> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x137932138 <col:2> 'int ()' Function 0x137932080 'update_dl_rq_load_avg' 'int ()'
    | |-CallExpr 0x137932328 <col:24, col:40> 'int'
    | | |-ImplicitCastExpr 0x137932310 <col:24> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x137932158 <col:24> 'int ()' Function 0x137931d00 'rq_clock_task' 'int ()'
    | | `-ImplicitCastExpr 0x137932350 <col:38> 'struct rq *' <LValueToRValue>
    | |   `-DeclRefExpr 0x137932178 <col:38> 'struct rq *' lvalue Var 0x137913608 'rq' 'struct rq *'
    | |-DeclRefExpr 0x1379321f0 <col:43> 'struct rq *' lvalue Var 0x137913608 'rq' 'struct rq *'
    | `-BinaryOperator 0x1379323a0 <col:47, col:62> 'int' contains-errors '=='
    |   |-DeclRefExpr 0x137932210 <col:47> 'const struct sched_class *' lvalue Var 0x1379312b8 'curr_class' 'const struct sched_class *'
    |   `-UnaryOperator 0x137932388 <col:61, col:62> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x137932368 <col:62> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x137932550 <line:15:2, col:27> 'int'
    | |-ImplicitCastExpr 0x137932538 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1379324d8 <col:2> 'int ()' Function 0x137932420 'update_irq_load_avg' 'int ()'
    | |-ImplicitCastExpr 0x137932580 <col:22> 'struct rq *' <LValueToRValue>
    | | `-DeclRefExpr 0x1379324f8 <col:22> 'struct rq *' lvalue Var 0x137913608 'rq' 'struct rq *'
    | `-IntegerLiteral 0x137932518 <col:26> 'int' 0
    `-CallExpr 0x1379326f0 <line:21:2, col:30> '<dependent type>' contains-errors
      |-DeclRefExpr 0x137932678 <col:2> 'int ()' Function 0x1379325c0 'rq_unlock_irqrestore' 'int ()'
      |-DeclRefExpr 0x137932698 <col:23> 'struct rq *' lvalue Var 0x137913608 'rq' 'struct rq *'
      `-UnaryOperator 0x1379326d8 <col:27, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x1379326b8 <col:28> '<dependent type>' contains-errors lvalue
