TranslationUnitDecl 0x154855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1548564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15500c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x154856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15500ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x154856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15500cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x154856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15500cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x154856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15500cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x154856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15500d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1548561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15500d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1548561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15500d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1548561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15500d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x154856210 '__clang_svint8x4_t'
|-TypedefDecl 0x15500d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x154856230 '__clang_svint16x4_t'
|-TypedefDecl 0x15500d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x154856250 '__clang_svint32x4_t'
|-TypedefDecl 0x15500d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x154856270 '__clang_svint64x4_t'
|-TypedefDecl 0x15500d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x154856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15500d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1548562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15500d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1548562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15500d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1548562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15500d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x154856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15500d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x154856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15500d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x154856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15500d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x154856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15500da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x154856390 '__SVBool_t'
|-TypedefDecl 0x15500da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1548563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15500dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1548563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15500db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1548563f0 '__SVCount_t'
|-TypedefDecl 0x15500dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15500dbb0 'char *'
|   `-BuiltinType 0x1548556b0 'char'
|-TypedefDecl 0x15500dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15500dbb0 'char *'
|   `-BuiltinType 0x1548556b0 'char'
`-FunctionDecl 0x15500e350 <dataset_diviso_filec/func19044_nonvuln.c:1:1, line:8:1> line:1:13 virtbt_tx_done 'void (struct virtqueue *)' static
  |-ParmVarDecl 0x15500e248 <col:28, col:46> col:46 used vq 'struct virtqueue *'
  `-CompoundStmt 0x155026d60 <line:2:1, line:8:1>
    |-DeclStmt 0x155026838 <line:3:2, col:21>
    | |-RecordDecl 0x155026648 <col:2, col:9> col:9 struct sk_buff
    | `-VarDecl 0x1550267b8 <col:2, col:18> col:18 used skb 'struct sk_buff *'
    |-DeclStmt 0x1550268d0 <line:4:2, col:18>
    | `-VarDecl 0x155026868 <col:2, col:15> col:15 used len 'unsigned int'
    `-WhileStmt 0x155026d40 <line:6:2, line:7:16>
      |-ParenExpr 0x155026ba8 <line:6:9, col:43> 'struct sk_buff *'
      | `-BinaryOperator 0x155026b88 <col:10, col:42> 'struct sk_buff *' '='
      |   |-DeclRefExpr 0x1550268e8 <col:10> 'struct sk_buff *' lvalue Var 0x1550267b8 'skb' 'struct sk_buff *'
      |   `-ImplicitCastExpr 0x155026b70 <col:16, col:42> 'struct sk_buff *' <IntegralToPointer>
      |     `-CallExpr 0x155026b28 <col:16, col:42> 'int'
      |       |-ImplicitCastExpr 0x155026b10 <col:16> 'int (*)()' <FunctionToPointerDecay>
      |       | `-DeclRefExpr 0x155026a30 <col:16> 'int ()' Function 0x155026978 'virtqueue_get_buf' 'int ()'
      |       |-ImplicitCastExpr 0x155026b58 <col:34> 'struct virtqueue *' <LValueToRValue>
      |       | `-DeclRefExpr 0x155026a50 <col:34> 'struct virtqueue *' lvalue ParmVar 0x15500e248 'vq' 'struct virtqueue *'
      |       `-UnaryOperator 0x155026ac0 <col:38, col:39> 'unsigned int *' prefix '&' cannot overflow
      |         `-DeclRefExpr 0x155026a70 <col:39> 'unsigned int' lvalue Var 0x155026868 'len' 'unsigned int'
      `-CallExpr 0x155026d00 <line:7:3, col:16> 'int'
        |-ImplicitCastExpr 0x155026ce8 <col:3> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x155026ca8 <col:3> 'int ()' Function 0x155026bf0 'kfree_skb' 'int ()'
        `-ImplicitCastExpr 0x155026d28 <col:13> 'struct sk_buff *' <LValueToRValue>
          `-DeclRefExpr 0x155026cc8 <col:13> 'struct sk_buff *' lvalue Var 0x1550267b8 'skb' 'struct sk_buff *'
