TranslationUnitDecl 0x123830208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1238310b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x123901788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x123830c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1239017f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x123830c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x123901858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x123830c90 '__clang_svint8x3_t'
|-TypedefDecl 0x1239018c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x123830cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x123901928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x123830cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x123901990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x123830cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x1239019f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x123830d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x123901a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x123830d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x123901ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x123830d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x123901b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x123830d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x123901b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x123830d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x123902400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x123830db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x123902468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x123830dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1239024d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x123830df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x123902538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x123830e10 '__clang_svint8x4_t'
|-TypedefDecl 0x1239025a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x123830e30 '__clang_svint16x4_t'
|-TypedefDecl 0x123902608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x123830e50 '__clang_svint32x4_t'
|-TypedefDecl 0x123902670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x123830e70 '__clang_svint64x4_t'
|-TypedefDecl 0x1239026d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x123830e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x123902740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x123830eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1239027a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x123830ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x123902810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x123830ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x123902878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x123830f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1239028e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x123830f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x123902948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x123830f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1239029b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x123830f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x123902a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x123830f90 '__SVBool_t'
|-TypedefDecl 0x123902a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x123830fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x123902ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x123830fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x123902b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x123830ff0 '__SVCount_t'
|-TypedefDecl 0x123902bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x123902bb0 'char *'
|   `-BuiltinType 0x1238302b0 'char'
`-TypedefDecl 0x123902c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x123902bb0 'char *'
    `-BuiltinType 0x1238302b0 'char'
