TranslationUnitDecl 0x145055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1450564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14580c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x145055e90 '__SVFloat16_t'
|-TypedefDecl 0x14580c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x145055eb0 '__SVFloat32_t'
|-TypedefDecl 0x14580c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x145055ed0 '__SVFloat64_t'
|-TypedefDecl 0x14580c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x145055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x14580c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x145055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x14580c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x145055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x14580c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x145055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x14580c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x145055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x14580c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x145055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14580c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x145055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14580c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x145055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14580c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x145055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14580c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x145056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14580c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x145056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14580c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x145056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14580c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x145056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14580c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x145056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14580c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1450560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14580c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1450560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14580c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1450560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14580c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x145056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14580ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x145056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14580cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x145056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14580cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x145056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14580cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x145056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14580d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1450561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14580d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1450561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14580d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1450561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14580d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x145056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14580d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x145056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14580d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x145056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14580d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x145056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14580d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x145056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14580d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1450562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14580d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1450562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14580d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1450562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14580d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x145056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14580d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x145056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14580d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x145056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14580d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x145056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14580da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x145056390 '__SVBool_t'
|-TypedefDecl 0x14580da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1450563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14580dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1450563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14580db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1450563f0 '__SVCount_t'
|-TypedefDecl 0x14580dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14580dbb0 'char *'
|   `-BuiltinType 0x1450556b0 'char'
|-TypedefDecl 0x14580dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14580dbb0 'char *'
|   `-BuiltinType 0x1450556b0 'char'
`-FunctionDecl 0x1451226d8 <dataset_diviso_filec/func21965_vuln.c:1:1, line:39:1> line:1:5 invalid proc_pid_readdir 'int (struct file *, void *, int)'
  |-ParmVarDecl 0x14580e248 <col:22, col:36> col:36 used filp 'struct file *'
  |-ParmVarDecl 0x14580e2c8 <col:42, col:49> col:49 used dirent 'void *'
  |-ParmVarDecl 0x14580e360 <col:57, col:67> col:67 invalid filldir 'int'
  `-CompoundStmt 0x145829278 <line:2:1, line:39:1>
    |-DeclStmt 0x145122818 <line:3:2, col:17>
    | `-VarDecl 0x1451227b0 <col:2, col:15> col:15 used nr 'unsigned int'
    |-DeclStmt 0x145122a18 <line:4:2, col:28>
    | |-RecordDecl 0x145122830 <col:2, col:9> col:9 struct task_struct
    | `-VarDecl 0x145122998 <col:2, col:22> col:22 used reaper 'struct task_struct *'
    |-DeclStmt 0x145122ba8 <line:5:2, col:23>
    | |-RecordDecl 0x145122a30 <col:2, col:9> col:9 struct tgid_iter
    | `-VarDecl 0x145122b28 <col:2, col:19> col:19 referenced invalid iter 'struct tgid_iter'
    |-DeclStmt 0x145122da8 <line:6:2, col:26>
    | |-RecordDecl 0x145122bc0 <col:2, col:9> col:9 struct pid_namespace
    | `-VarDecl 0x145122d28 <col:2, col:24> col:24 used ns 'struct pid_namespace *'
    |-IfStmt 0x145122f78 <line:8:2, line:9:8>
    | |-BinaryOperator 0x145122ef0 <line:8:6, col:37> 'int' contains-errors '>='
    | | |-RecoveryExpr 0x145122df8 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x145122dc0 <col:6> 'struct file *' lvalue ParmVar 0x14580e248 'filp' 'struct file *'
    | | `-BinaryOperator 0x145122ed0 <col:21, col:37> '<dependent type>' contains-errors '+'
    | |   |-RecoveryExpr 0x145122e90 <col:21> '<dependent type>' contains-errors lvalue
    | |   `-RecoveryExpr 0x145122eb0 <col:37> '<dependent type>' contains-errors lvalue
    | `-GotoStmt 0x145122f60 <line:9:3, col:8> 'out_no_task' 0x145122f10
    |-BinaryOperator 0x1451230b0 <line:10:2, col:21> 'unsigned int' contains-errors '='
    | |-DeclRefExpr 0x145122f98 <col:2> 'unsigned int' lvalue Var 0x1451227b0 'nr' 'unsigned int'
    | `-BinaryOperator 0x145123090 <col:7, col:21> '<dependent type>' contains-errors '-'
    |   |-RecoveryExpr 0x145122ff0 <col:7, col:13> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x145122fb8 <col:7> 'struct file *' lvalue ParmVar 0x14580e248 'filp' 'struct file *'
    |   `-RecoveryExpr 0x145123070 <col:21> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x145123388 <line:12:2, col:53> 'struct task_struct *' contains-errors '='
    | |-DeclRefExpr 0x1451230d0 <col:2> 'struct task_struct *' lvalue Var 0x145122998 'reaper' 'struct task_struct *'
    | `-CallExpr 0x145123360 <col:11, col:53> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x145123250 <col:11> 'int ()' Function 0x145123198 'get_proc_task' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x145123318 <col:25, col:46> '<dependent type>' contains-errors lvalue ->d_inode
    |     `-CXXDependentScopeMemberExpr 0x1451232d0 <col:25, col:38> '<dependent type>' contains-errors lvalue .dentry
    |       `-RecoveryExpr 0x1451232a8 <col:25, col:31> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x145123270 <col:25> 'struct file *' lvalue ParmVar 0x14580e248 'filp' 'struct file *'
    |-IfStmt 0x145123410 <line:13:2, line:14:8>
    | |-UnaryOperator 0x1451233e0 <line:13:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x1451233c8 <col:7> 'struct task_struct *' <LValueToRValue>
    | |   `-DeclRefExpr 0x1451233a8 <col:7> 'struct task_struct *' lvalue Var 0x145122998 'reaper' 'struct task_struct *'
    | `-GotoStmt 0x1451233f8 <line:14:3, col:8> 'out_no_task' 0x145122f10
    |-ForStmt 0x1458283f8 <line:16:2, line:20:2>
    | |-<<<NULL>>>
    | |-<<<NULL>>>
    | |-BinaryOperator 0x145827e00 <line:16:9, col:40> 'int' contains-errors '<'
    | | |-DeclRefExpr 0x145123430 <col:9> 'unsigned int' lvalue Var 0x1451227b0 'nr' 'unsigned int'
    | | `-CallExpr 0x1451235d0 <col:14, col:40> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x145123530 <col:14> 'int ()' Function 0x145123478 'ARRAY_SIZE' 'int ()'
    | |   `-RecoveryExpr 0x1451235b0 <col:25> '<dependent type>' contains-errors lvalue
    | |-BinaryOperator 0x145827ed0 <col:43, col:60> 'unsigned int' contains-errors ','
    | | |-UnaryOperator 0x145827e80 <col:43, col:54> '<dependent type>' contains-errors postfix '++' cannot overflow
    | | | `-RecoveryExpr 0x145827e58 <col:43, col:49> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x145827e20 <col:43> 'struct file *' lvalue ParmVar 0x14580e248 'filp' 'struct file *'
    | | `-UnaryOperator 0x145827eb8 <col:58, col:60> 'unsigned int' postfix '++'
    | |   `-DeclRefExpr 0x145827e98 <col:58> 'unsigned int' lvalue Var 0x1451227b0 'nr' 'unsigned int'
    | `-CompoundStmt 0x1458283d8 <col:64, line:20:2>
    |   |-DeclStmt 0x145828110 <line:17:3, col:51>
    |   | |-RecordDecl 0x145827ef0 <col:9, col:16> col:16 struct pid_entry
    |   | `-VarDecl 0x145828058 <col:3, col:27> col:27 used p 'const struct pid_entry *'
    |   `-IfStmt 0x1458283b8 <line:18:3, line:19:9>
    |     |-BinaryOperator 0x145828330 <line:18:7, col:64> 'int' contains-errors '<'
    |     | |-CallExpr 0x1458282c8 <col:7, col:60> '<dependent type>' contains-errors
    |     | | |-DeclRefExpr 0x145828208 <col:7> 'int ()' Function 0x145828150 'proc_base_fill_cache' 'int ()'
    |     | | |-DeclRefExpr 0x145828228 <col:28> 'struct file *' lvalue ParmVar 0x14580e248 'filp' 'struct file *'
    |     | | |-DeclRefExpr 0x145828248 <col:34> 'void *' lvalue ParmVar 0x14580e2c8 'dirent' 'void *'
    |     | | |-RecoveryExpr 0x145828268 <col:42> '<dependent type>' contains-errors lvalue
    |     | | |-DeclRefExpr 0x145828288 <col:51> 'struct task_struct *' lvalue Var 0x145122998 'reaper' 'struct task_struct *'
    |     | | `-DeclRefExpr 0x1458282a8 <col:59> 'const struct pid_entry *' lvalue Var 0x145828058 'p' 'const struct pid_entry *'
    |     | `-IntegerLiteral 0x145828310 <col:64> 'int' 0
    |     `-GotoStmt 0x1458283a0 <line:19:4, col:9> 'out' 0x145828350
    |-BinaryOperator 0x145828540 <line:22:2, col:29> 'struct pid_namespace *' contains-errors '='
    | |-DeclRefExpr 0x145828430 <col:2> 'struct pid_namespace *' lvalue Var 0x145122d28 'ns' 'struct pid_namespace *'
    | `-CXXDependentScopeMemberExpr 0x1458284f8 <col:7, col:29> '<dependent type>' contains-errors lvalue ->s_fs_info
    |   `-CXXDependentScopeMemberExpr 0x1458284b0 <col:7, col:23> '<dependent type>' contains-errors lvalue ->d_sb
    |     `-RecoveryExpr 0x145828488 <col:7, col:13> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x145828450 <col:7> 'struct file *' lvalue ParmVar 0x14580e248 'filp' 'struct file *'
    |-BinaryOperator 0x145828648 <line:23:2, col:14> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x1458285a8 <col:2, col:7> '<dependent type>' contains-errors lvalue .task
    | | `-RecoveryExpr 0x145828580 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x145828560 <col:2> 'struct tgid_iter' lvalue Var 0x145122b28 'iter' 'struct tgid_iter'
    | `-RecoveryExpr 0x145828628 <col:14> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1458287f0 <line:24:2, col:28> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x1458286b0 <col:2, col:7> '<dependent type>' contains-errors lvalue .tgid
    | | `-RecoveryExpr 0x145828688 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x145828668 <col:2> 'struct tgid_iter' lvalue Var 0x145122b28 'iter' 'struct tgid_iter'
    | `-BinaryOperator 0x1458287d0 <col:14, col:28> '<dependent type>' contains-errors '-'
    |   |-RecoveryExpr 0x145828730 <col:14, col:20> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x1458286f8 <col:14> 'struct file *' lvalue ParmVar 0x14580e248 'filp' 'struct file *'
    |   `-RecoveryExpr 0x1458287b0 <col:28> '<dependent type>' contains-errors lvalue
    |-ForStmt 0x1458290a0 <line:25:2, line:33:2>
    | |-BinaryOperator 0x1458289a0 <line:25:7, col:32> '<dependent type>' contains-errors '='
    | | |-RecoveryExpr 0x145828810 <col:7> '<dependent type>' contains-errors lvalue
    | | `-CallExpr 0x145828970 <col:14, col:32> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x145828910 <col:14> 'int ()' Function 0x145828858 'next_tgid' 'int ()'
    | |   |-DeclRefExpr 0x145828930 <col:24> 'struct pid_namespace *' lvalue Var 0x145122d28 'ns' 'struct pid_namespace *'
    | |   `-RecoveryExpr 0x145828950 <col:28> '<dependent type>' contains-errors lvalue
    | |-<<<NULL>>>
    | |-CXXDependentScopeMemberExpr 0x1458289e0 <line:26:7, col:12> '<dependent type>' contains-errors lvalue .task
    | | `-RecoveryExpr 0x1458289c0 <col:7> '<dependent type>' contains-errors lvalue
    | |-BinaryOperator 0x145828bb0 <line:27:7, col:48> '<dependent type>' contains-errors ','
    | | |-CompoundAssignOperator 0x145828ab0 <col:7, col:20> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | | | |-CXXDependentScopeMemberExpr 0x145828a48 <col:7, col:12> '<dependent type>' contains-errors lvalue .tgid
    | | | | `-RecoveryExpr 0x145828a28 <col:7> '<dependent type>' contains-errors lvalue
    | | | `-IntegerLiteral 0x145828a90 <col:20> 'int' 1
    | | `-BinaryOperator 0x145828b90 <col:23, col:48> '<dependent type>' contains-errors '='
    | |   |-RecoveryExpr 0x145828ae0 <col:23> '<dependent type>' contains-errors lvalue
    | |   `-CallExpr 0x145828b60 <col:30, col:48> '<dependent type>' contains-errors
    | |     |-DeclRefExpr 0x145828b00 <col:30> 'int ()' Function 0x145828858 'next_tgid' 'int ()'
    | |     |-DeclRefExpr 0x145828b20 <col:40> 'struct pid_namespace *' lvalue Var 0x145122d28 'ns' 'struct pid_namespace *'
    | |     `-RecoveryExpr 0x145828b40 <col:44> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x145829088 <col:51, line:33:2>
    |   `-IfStmt 0x145829068 <line:29:3, line:32:3>
    |     |-BinaryOperator 0x145828e80 <line:29:7, col:58> 'int' contains-errors '<'
    |     | |-CallExpr 0x145828e20 <col:7, col:54> '<dependent type>' contains-errors
    |     | | |-DeclRefExpr 0x145828d78 <col:7> 'int ()' Function 0x145828cc0 'proc_pid_fill_cache' 'int ()'
    |     | | |-DeclRefExpr 0x145828d98 <col:27> 'struct file *' lvalue ParmVar 0x14580e248 'filp' 'struct file *'
    |     | | |-DeclRefExpr 0x145828db8 <col:33> 'void *' lvalue ParmVar 0x14580e2c8 'dirent' 'void *'
    |     | | |-RecoveryExpr 0x145828dd8 <col:41> '<dependent type>' contains-errors lvalue
    |     | | `-RecoveryExpr 0x145828e00 <col:50> '<dependent type>' contains-errors lvalue
    |     | `-IntegerLiteral 0x145828e60 <col:58> 'int' 0
    |     `-CompoundStmt 0x145829048 <col:61, line:32:3>
    |       |-CallExpr 0x145829008 <line:30:4, col:29> '<dependent type>' contains-errors
    |       | |-DeclRefExpr 0x145828f80 <col:4> 'int ()' Function 0x145828ec8 'put_task_struct' 'int ()'
    |       | `-CXXDependentScopeMemberExpr 0x145828fc0 <col:20, col:25> '<dependent type>' contains-errors lvalue .task
    |       |   `-RecoveryExpr 0x145828fa0 <col:20> '<dependent type>' contains-errors lvalue
    |       `-GotoStmt 0x145829030 <line:31:4, col:9> 'out' 0x145828350
    |-LabelStmt 0x145829208 <line:35:1, line:36:24> 'out'
    | `-CallExpr 0x1458291c8 <col:2, col:24> 'int'
    |   |-ImplicitCastExpr 0x1458291b0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x145829138 <col:2> 'int ()' Function 0x145828ec8 'put_task_struct' 'int ()'
    |   `-ImplicitCastExpr 0x1458291f0 <col:18> 'struct task_struct *' <LValueToRValue>
    |     `-DeclRefExpr 0x145829158 <col:18> 'struct task_struct *' lvalue Var 0x145122998 'reaper' 'struct task_struct *'
    `-LabelStmt 0x145829258 <line:37:1, line:38:9> 'out_no_task'
      `-ReturnStmt 0x145829248 <col:2, col:9>
        `-IntegerLiteral 0x145829228 <col:9> 'int' 0
