TranslationUnitDecl 0x13d855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13d926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13d856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13d926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13d856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13d926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13d856090 '__clang_svint8x3_t'
|-TypedefDecl 0x13d926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13d8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13d926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13d8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13d926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13d8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13d926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13d856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13d926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13d856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13d926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13d856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13d926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13d856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13d926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13d856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13d927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13d8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13d927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13d8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13d9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13d8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13d927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13d856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13d9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13d856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13d927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13d856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13d927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13d856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13d927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13d856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13d927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13d8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13d927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13d8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13d927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13d8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13d927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13d856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13d927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13d856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13d927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13d856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13d927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13d856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13d927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13d856390 '__SVBool_t'
|-TypedefDecl 0x13d927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13d8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13d927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13d8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13d927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13d8563f0 '__SVCount_t'
|-TypedefDecl 0x13d927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13d927fb0 'char *'
|   `-BuiltinType 0x13d8556b0 'char'
|-TypedefDecl 0x13d928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13d927fb0 'char *'
|   `-BuiltinType 0x13d8556b0 'char'
`-FunctionDecl 0x13d941948 <dataset_diviso_filec/func2879_vuln.c:1:1, line:35:1> line:1:12 invalid tiocspgrp 'int (struct tty_struct *, struct tty_struct *, int)' static
  |-ParmVarDecl 0x13d928648 <col:22, col:41> col:41 used tty 'struct tty_struct *'
  |-ParmVarDecl 0x13d928738 <col:46, col:65> col:65 used real_tty 'struct tty_struct *'
  |-ParmVarDecl 0x13d941800 <col:75, col:81> col:81 invalid __user 'int'
  `-CompoundStmt 0x13d944800 <line:2:1, line:35:1>
    |-DeclStmt 0x13d941bf8 <line:3:2, col:18>
    | |-RecordDecl 0x13d941a08 <col:2, col:9> col:9 struct pid
    | `-VarDecl 0x13d941b78 <col:2, col:14> col:14 used pgrp 'struct pid *'
    |-DeclStmt 0x13d941eb8 <line:5:2, col:41>
    | `-VarDecl 0x13d941c28 <col:2, col:40> col:6 used retval 'int' cinit
    |   `-CallExpr 0x13d941e78 <col:15, col:40> 'int'
    |     |-ImplicitCastExpr 0x13d941e60 <col:15> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x13d941df0 <col:15> 'int ()' Function 0x13d941d38 'tty_check_change' 'int ()'
    |     `-ImplicitCastExpr 0x13d941ea0 <col:32> 'struct tty_struct *' <LValueToRValue>
    |       `-DeclRefExpr 0x13d941e10 <col:32> 'struct tty_struct *' lvalue ParmVar 0x13d928738 'real_tty' 'struct tty_struct *'
    |-IfStmt 0x13d942070 <line:7:2, line:8:11>
    | |-BinaryOperator 0x13d941fa8 <line:7:6, col:17> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x13d941ed0 <col:6> 'int' lvalue Var 0x13d941c28 'retval' 'int'
    | | `-UnaryOperator 0x13d941f90 <col:16, col:17> '<dependent type>' contains-errors prefix '-' cannot overflow
    | |   `-ImplicitCastExpr 0x13d941f78 <col:17> '<dependent type>' contains-errors <LValueToRValue>
    | |     `-RecoveryExpr 0x13d941f58 <col:17> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x13d942060 <line:8:3, col:11>
    |   `-UnaryOperator 0x13d942048 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x13d942030 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x13d942010 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13d942110 <line:9:2, line:10:10>
    | |-ImplicitCastExpr 0x13d9420b0 <line:9:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x13d942090 <col:6> 'int' lvalue Var 0x13d941c28 'retval' 'int'
    | `-ReturnStmt 0x13d942100 <line:10:3, col:10>
    |   `-ImplicitCastExpr 0x13d9420e8 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x13d9420c8 <col:10> 'int' lvalue Var 0x13d941c28 'retval' 'int'
    |-IfStmt 0x13d942578 <line:11:2, line:14:11>
    | |-RecoveryExpr 0x13d9424b0 <line:11:6, line:13:49> '_Bool' contains-errors
    | `-ReturnStmt 0x13d942568 <line:14:3, col:11>
    |   `-UnaryOperator 0x13d942550 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x13d942538 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x13d942518 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13d943810 <line:15:2, line:16:11>
    | |-CallExpr 0x13d942738 <line:15:6, col:25> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x13d942678 <col:6> 'int ()' Function 0x13d9425c0 'get_user' 'int ()'
    | | |-RecoveryExpr 0x13d9426f8 <col:15> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x13d942718 <col:24> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x13d943800 <line:16:3, col:11>
    |   `-UnaryOperator 0x13d9427e8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x13d9427d0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x13d9427b0 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13d943970 <line:17:2, line:18:11>
    | |-BinaryOperator 0x13d9438a8 <line:17:6, col:16> 'int' contains-errors '<'
    | | |-RecoveryExpr 0x13d943888 <col:6> '<dependent type>' contains-errors lvalue
    | | `-IntegerLiteral 0x13d943848 <col:16> 'int' 0
    | `-ReturnStmt 0x13d943960 <line:18:3, col:11>
    |   `-UnaryOperator 0x13d943948 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x13d943930 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x13d943910 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13d943aa8 <line:19:2, col:16> 'int'
    | `-ImplicitCastExpr 0x13d943a90 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x13d943a70 <col:2> 'int ()' Function 0x13d9439b8 'rcu_read_lock' 'int ()'
    |-IfStmt 0x13d943cc0 <line:22:2, line:23:8>
    | |-UnaryOperator 0x13d943c40 <line:22:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x13d943c28 <col:7> 'struct pid *' <LValueToRValue>
    | |   `-DeclRefExpr 0x13d943c08 <col:7> 'struct pid *' lvalue Var 0x13d941b78 'pgrp' 'struct pid *'
    | `-GotoStmt 0x13d943ca8 <line:23:3, col:8> 'out_unlock' 0x13d943c58
    |-IfStmt 0x13d943ed0 <line:25:2, line:26:8>
    | |-RecoveryExpr 0x13d943e98 <line:25:6, col:51> '_Bool' contains-errors
    | `-GotoStmt 0x13d943eb8 <line:26:3, col:8> 'out_unlock' 0x13d943c58
    |-BinaryOperator 0x13d943f30 <line:27:2, col:11> 'int' '='
    | |-DeclRefExpr 0x13d943ef0 <col:2> 'int' lvalue Var 0x13d941c28 'retval' 'int'
    | `-IntegerLiteral 0x13d943f10 <col:11> 'int' 0
    |-CallExpr 0x13d9440c8 <line:28:2, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13d944030 <col:2> 'int ()' Function 0x13d943f78 'spin_lock_irq' 'int ()'
    | `-UnaryOperator 0x13d9440b0 <col:16, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13d944088 <col:17, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13d944050 <col:17> 'struct tty_struct *' lvalue ParmVar 0x13d928648 'tty' 'struct tty_struct *'
    |-CallExpr 0x13d944250 <line:29:2, col:24> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13d9441d0 <col:2> 'int ()' Function 0x13d944118 'put_pid' 'int ()'
    | `-RecoveryExpr 0x13d944228 <col:10, col:20> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x13d9441f0 <col:10> 'struct tty_struct *' lvalue ParmVar 0x13d928738 'real_tty' 'struct tty_struct *'
    |-BinaryOperator 0x13d944450 <line:30:2, col:31> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13d9442b0 <col:2, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13d944278 <col:2> 'struct tty_struct *' lvalue ParmVar 0x13d928738 'real_tty' 'struct tty_struct *'
    | `-CallExpr 0x13d944410 <col:19, col:31> 'int'
    |   |-ImplicitCastExpr 0x13d9443f8 <col:19> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x13d9443b8 <col:19> 'int ()' Function 0x13d944300 'get_pid' 'int ()'
    |   `-ImplicitCastExpr 0x13d944438 <col:27> 'struct pid *' <LValueToRValue>
    |     `-DeclRefExpr 0x13d9443d8 <col:27> 'struct pid *' lvalue Var 0x13d941b78 'pgrp' 'struct pid *'
    |-CallExpr 0x13d9445e8 <line:31:2, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13d944550 <col:2> 'int ()' Function 0x13d944498 'spin_unlock_irq' 'int ()'
    | `-UnaryOperator 0x13d9445d0 <col:18, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13d9445a8 <col:19, col:24> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13d944570 <col:19> 'struct tty_struct *' lvalue ParmVar 0x13d928648 'tty' 'struct tty_struct *'
    |-LabelStmt 0x13d944748 <line:32:1, line:33:18> 'out_unlock'
    | `-CallExpr 0x13d944728 <col:2, col:18> 'int'
    |   `-ImplicitCastExpr 0x13d944710 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |     `-DeclRefExpr 0x13d9446f0 <col:2> 'int ()' Function 0x13d944638 'rcu_read_unlock' 'int ()'
    `-ReturnStmt 0x13d9447a0 <line:34:2, col:9>
      `-ImplicitCastExpr 0x13d944788 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x13d944768 <col:9> 'int' lvalue Var 0x13d941c28 'retval' 'int'
