TranslationUnitDecl 0x148028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x148028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
`-FunctionDecl 0x1480fabc8 <dataset_diviso_filec/func7187_vuln.c:1:1, line:5:1> line:1:13 invalid ssh_scp_request_get_warning 'const char *(int)'
  |-ParmVarDecl 0x1480faaf0 <col:41, col:49> col:49 invalid scp 'int'
  `-CompoundStmt 0x1480fadf0 <col:53, line:5:1>
    |-IfStmt 0x1480fad58 <line:2:3, line:3:14>
    | |-BinaryOperator 0x1480facf0 <line:2:6, col:11> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x1480fac78 <col:6> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x1480facd0 <col:11> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x1480fad48 <line:3:7, col:14>
    |   `-RecoveryExpr 0x1480fad28 <col:14> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x1480fade0 <line:4:2, col:14>
      `-CXXDependentScopeMemberExpr 0x1480fad98 <col:9, col:14> '<dependent type>' contains-errors lvalue ->warning
        `-RecoveryExpr 0x1480fad78 <col:9> '<dependent type>' contains-errors lvalue
