TranslationUnitDecl 0x12f829008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f829eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12f829bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13880d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12f829c10 '__clang_svint8x4_t'
|-TypedefDecl 0x13880d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12f829c30 '__clang_svint16x4_t'
|-TypedefDecl 0x13880d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12f829c50 '__clang_svint32x4_t'
|-TypedefDecl 0x13880d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12f829c70 '__clang_svint64x4_t'
|-TypedefDecl 0x13880d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12f829c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13880d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12f829cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13880d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12f829cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13880d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12f829cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13880d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12f829d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13880d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12f829d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13880d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12f829d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13880d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12f829d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13880da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12f829d90 '__SVBool_t'
|-TypedefDecl 0x13880da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12f829db0 '__clang_svboolx2_t'
|-TypedefDecl 0x13880dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12f829dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13880db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12f829df0 '__SVCount_t'
|-TypedefDecl 0x13880dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13880dbb0 'char *'
|   `-BuiltinType 0x12f8290b0 'char'
|-TypedefDecl 0x13880dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13880dbb0 'char *'
|   `-BuiltinType 0x12f8290b0 'char'
`-FunctionDecl 0x138826600 <dataset_diviso_filec/func15495_nonvuln.c:1:1, line:5:1> line:1:5 platform_get_irq_byname_optional 'int (struct platform_device *, const char *)'
  |-ParmVarDecl 0x13880e248 <col:38, col:62> col:62 used dev 'struct platform_device *'
  |-ParmVarDecl 0x13880e2c8 <line:2:10, col:22> col:22 used name 'const char *'
  `-CompoundStmt 0x138826948 <line:3:1, line:5:1>
    `-ReturnStmt 0x138826938 <line:4:2, col:44>
      `-CallExpr 0x1388268d8 <col:9, col:44> 'int'
        |-ImplicitCastExpr 0x1388268c0 <col:9> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x138826830 <col:9> 'int ()' Function 0x138826778 '__platform_get_irq_byname' 'int ()'
        |-ImplicitCastExpr 0x138826908 <col:35> 'struct platform_device *' <LValueToRValue>
        | `-DeclRefExpr 0x138826850 <col:35> 'struct platform_device *' lvalue ParmVar 0x13880e248 'dev' 'struct platform_device *'
        `-ImplicitCastExpr 0x138826920 <col:40> 'const char *' <LValueToRValue>
          `-DeclRefExpr 0x138826870 <col:40> 'const char *' lvalue ParmVar 0x13880e2c8 'name' 'const char *'
