TranslationUnitDecl 0x14c825a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c8268b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14c8a83d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14c826290 '__SVFloat16_t'
|-TypedefDecl 0x14c8a8440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14c8262b0 '__SVFloat32_t'
|-TypedefDecl 0x14c8a84a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14c8262d0 '__SVFloat64_t'
|-TypedefDecl 0x14c8a8510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14c8262f0 '__SVBfloat16_t'
|-TypedefDecl 0x14c8a8578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14c826310 '__clang_svint8x2_t'
|-TypedefDecl 0x14c8a85e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14c826330 '__clang_svint16x2_t'
|-TypedefDecl 0x14c8a8648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14c826350 '__clang_svint32x2_t'
|-TypedefDecl 0x14c8a86b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14c826370 '__clang_svint64x2_t'
|-TypedefDecl 0x14c8a8718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14c826390 '__clang_svuint8x2_t'
|-TypedefDecl 0x14c8a8780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14c8263b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14c8a87e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14c8263d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14c8a8850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14c8263f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14c8a88b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14c826410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14c8a8920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14c826430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14c8a8988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14c826450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14c8a89f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14c826470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14c8a8a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14c826490 '__clang_svint8x3_t'
|-TypedefDecl 0x14c8a8ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14c8264b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14c8a8b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14c8264d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14c8a8b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14c8264f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14c8a8bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14c826510 '__clang_svuint8x3_t'
|-TypedefDecl 0x14c8a8c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14c826530 '__clang_svuint16x3_t'
|-TypedefDecl 0x14c8a8cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14c826550 '__clang_svuint32x3_t'
|-TypedefDecl 0x14c8a8d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14c826570 '__clang_svuint64x3_t'
|-TypedefDecl 0x14c8a8d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14c826590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14c8a9600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14c8265b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14c8a9668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14c8265d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14c8a96d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14c8265f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14c8a9738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14c826610 '__clang_svint8x4_t'
|-TypedefDecl 0x14c8a97a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14c826630 '__clang_svint16x4_t'
|-TypedefDecl 0x14c8a9808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14c826650 '__clang_svint32x4_t'
|-TypedefDecl 0x14c8a9870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14c826670 '__clang_svint64x4_t'
|-TypedefDecl 0x14c8a98d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14c826690 '__clang_svuint8x4_t'
|-TypedefDecl 0x14c8a9940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14c8266b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14c8a99a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14c8266d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14c8a9a10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14c8266f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14c8a9a78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14c826710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14c8a9ae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14c826730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14c8a9b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14c826750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14c8a9bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14c826770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14c8a9c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14c826790 '__SVBool_t'
|-TypedefDecl 0x14c8a9c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14c8267b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14c8a9ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14c8267d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14c8a9d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14c8267f0 '__SVCount_t'
|-TypedefDecl 0x14c8a9df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14c8a9db0 'char *'
|   `-BuiltinType 0x14c825ab0 'char'
|-TypedefDecl 0x14c8a9e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14c8a9db0 'char *'
|   `-BuiltinType 0x14c825ab0 'char'
`-FunctionDecl 0x14c8aa038 <dataset_diviso_filec/func23674_vuln.c:1:1, line:10:1> line:1:1 TEST 'int (int, int)'
  |-ParmVarDecl 0x14c8a9f58 <col:6> col:6 QueryProjectionTest 'int'
  |-ParmVarDecl 0x14c8a9ed8 <col:27> col:27 InvalidPositionalOperatorProjections 'int'
  `-CompoundStmt 0x14c032da8 <col:65, line:10:1>
    |-CallExpr 0x14c8aa328 <line:2:5, col:34> 'int'
    | |-ImplicitCastExpr 0x14c8aa310 <col:5> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14c8aa260 <col:5> 'int ()' Function 0x14c8aa1a8 'assertInvalidProjection' 'int ()'
    | `-ImplicitCastExpr 0x14c8aa350 <col:29> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x14c8aa2c0 <col:29> 'char[4]' lvalue "STR"
    |-CallExpr 0x14c8aa3c0 <line:3:5, col:34> 'int'
    | |-ImplicitCastExpr 0x14c8aa3a8 <col:5> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14c8aa368 <col:5> 'int ()' Function 0x14c8aa1a8 'assertInvalidProjection' 'int ()'
    | `-ImplicitCastExpr 0x14c8aa3e8 <col:29> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x14c8aa388 <col:29> 'char[4]' lvalue "STR"
    |-CallExpr 0x14c8aa458 <line:4:5, col:34> 'int'
    | |-ImplicitCastExpr 0x14c8aa440 <col:5> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14c8aa400 <col:5> 'int ()' Function 0x14c8aa1a8 'assertInvalidProjection' 'int ()'
    | `-ImplicitCastExpr 0x14c8aa480 <col:29> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x14c8aa420 <col:29> 'char[4]' lvalue "STR"
    |-CallExpr 0x14c8aa4f0 <line:5:5, col:34> 'int'
    | |-ImplicitCastExpr 0x14c8aa4d8 <col:5> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14c8aa498 <col:5> 'int ()' Function 0x14c8aa1a8 'assertInvalidProjection' 'int ()'
    | `-ImplicitCastExpr 0x14c8aa518 <col:29> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x14c8aa4b8 <col:29> 'char[4]' lvalue "STR"
    |-CallExpr 0x14c8aa588 <line:6:5, col:34> 'int'
    | |-ImplicitCastExpr 0x14c8aa570 <col:5> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14c8aa530 <col:5> 'int ()' Function 0x14c8aa1a8 'assertInvalidProjection' 'int ()'
    | `-ImplicitCastExpr 0x14c8aa5b0 <col:29> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x14c8aa550 <col:29> 'char[4]' lvalue "STR"
    |-CallExpr 0x14c032c38 <line:7:5, col:34> 'int'
    | |-ImplicitCastExpr 0x14c032c20 <col:5> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14c8aa5c8 <col:5> 'int ()' Function 0x14c8aa1a8 'assertInvalidProjection' 'int ()'
    | `-ImplicitCastExpr 0x14c032c60 <col:29> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x14c032c00 <col:29> 'char[4]' lvalue "STR"
    |-CallExpr 0x14c032cd0 <line:8:5, col:34> 'int'
    | |-ImplicitCastExpr 0x14c032cb8 <col:5> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14c032c78 <col:5> 'int ()' Function 0x14c8aa1a8 'assertInvalidProjection' 'int ()'
    | `-ImplicitCastExpr 0x14c032cf8 <col:29> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x14c032c98 <col:29> 'char[4]' lvalue "STR"
    `-CallExpr 0x14c032d68 <line:9:5, col:34> 'int'
      |-ImplicitCastExpr 0x14c032d50 <col:5> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x14c032d10 <col:5> 'int ()' Function 0x14c8aa1a8 'assertInvalidProjection' 'int ()'
      `-ImplicitCastExpr 0x14c032d90 <col:29> 'char *' <ArrayToPointerDecay>
        `-StringLiteral 0x14c032d30 <col:29> 'char[4]' lvalue "STR"
