TranslationUnitDecl 0x134055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1340564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13480c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x134055e90 '__SVFloat16_t'
|-TypedefDecl 0x13480c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x134055eb0 '__SVFloat32_t'
|-TypedefDecl 0x13480c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x134055ed0 '__SVFloat64_t'
|-TypedefDecl 0x13480c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x134055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13480c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x134055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13480c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x134055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13480c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x134055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13480c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x134055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13480c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x134055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13480c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x134055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13480c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x134055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13480c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x134055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13480c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x134056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13480c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x134056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13480c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x134056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13480c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x134056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13480c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x134056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13480c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1340560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13480c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1340560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13480c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1340560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13480c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x134056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13480ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x134056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13480cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x134056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13480cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x134056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13480cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x134056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13480d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1340561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13480d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1340561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13480d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1340561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13480d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x134056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13480d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x134056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13480d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x134056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13480d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x134056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13480d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x134056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13480d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1340562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13480d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1340562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13480d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1340562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13480d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x134056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13480d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x134056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13480d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x134056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13480d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x134056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13480da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x134056390 '__SVBool_t'
|-TypedefDecl 0x13480da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1340563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13480dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1340563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13480db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1340563f0 '__SVCount_t'
|-TypedefDecl 0x13480dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13480dbb0 'char *'
|   `-BuiltinType 0x1340556b0 'char'
|-TypedefDecl 0x13480dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13480dbb0 'char *'
|   `-BuiltinType 0x1340556b0 'char'
`-FunctionDecl 0x134826670 <dataset_diviso_filec/func914_vuln.c:1:1, line:18:1> line:1:13 commit_tree 'void (struct mount *, struct mount *)' static
  |-ParmVarDecl 0x13480e248 <col:25, col:39> col:39 used mnt 'struct mount *'
  |-ParmVarDecl 0x13480e338 <col:44, col:58> col:58 used shadows 'struct mount *'
  `-CompoundStmt 0x134829c50 <line:2:1, line:18:1>
    |-DeclStmt 0x134826860 <line:3:2, col:40>
    | `-VarDecl 0x134826798 <col:2, col:30> col:16 used parent 'struct mount *' cinit
    |   `-RecoveryExpr 0x134826838 <col:25, col:30> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x134826800 <col:25> 'struct mount *' lvalue ParmVar 0x13480e248 'mnt' 'struct mount *'
    |-DeclStmt 0x134826908 <line:4:2, col:17>
    | `-VarDecl 0x1348268a0 <col:2, col:16> col:16 used m 'struct mount *'
    |-CallExpr 0x134826ad0 <line:5:2, col:16> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x134826a50 <col:2> 'int ()' Function 0x134826998 'LIST_HEAD' 'int ()'
    | `-RecoveryExpr 0x134826ab0 <col:12> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x134826d48 <line:6:2, col:42>
    | |-RecordDecl 0x134826af8 <col:2, col:9> col:9 struct mnt_namespace
    | `-VarDecl 0x134826c68 <col:2, col:36> col:24 used n 'struct mnt_namespace *' cinit
    |   `-RecoveryExpr 0x134826d08 <col:28, col:36> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x134826cd0 <col:28> 'struct mount *' contains-errors lvalue Var 0x134826798 'parent' 'struct mount *'
    |-CallExpr 0x134826f38 <line:8:2, col:22> 'int' contains-errors
    | |-ImplicitCastExpr 0x134826f20 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x134826e40 <col:2> 'int ()' Function 0x134826d88 'BUG_ON' 'int ()'
    | `-BinaryOperator 0x134826ed0 <col:9, col:19> 'int' contains-errors '=='
    |   |-ImplicitCastExpr 0x134826ea0 <col:9> 'struct mount *' contains-errors <LValueToRValue>
    |   | `-DeclRefExpr 0x134826e60 <col:9> 'struct mount *' contains-errors lvalue Var 0x134826798 'parent' 'struct mount *'
    |   `-ImplicitCastExpr 0x134826eb8 <col:19> 'struct mount *' <LValueToRValue>
    |     `-DeclRefExpr 0x134826e80 <col:19> 'struct mount *' lvalue ParmVar 0x13480e248 'mnt' 'struct mount *'
    |-CallExpr 0x134827170 <line:10:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x134827040 <col:2> 'int ()' Function 0x134826f88 'list_add_tail' 'int ()'
    | |-UnaryOperator 0x134827158 <col:16, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x134827138 <col:17> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x1348270f0 <col:23, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1348270c8 <col:24, col:29> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x134827090 <col:24> 'struct mount *' lvalue ParmVar 0x13480e248 'mnt' 'struct mount *'
    |-CallExpr 0x134827398 <line:11:2, col:40> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x134827280 <col:2> 'int ()' Function 0x1348271c8 'list_for_each_entry' 'int ()'
    | |-DeclRefExpr 0x1348272a0 <col:22> 'struct mount *' lvalue Var 0x1348268a0 'm' 'struct mount *'
    | |-UnaryOperator 0x134827360 <col:25, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x134827340 <col:26> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x134827378 <col:32> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x134827450 <line:12:3, col:15> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x134827408 <col:3, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1348273d0 <col:3> 'struct mount *' lvalue Var 0x1348268a0 'm' 'struct mount *'
    | `-DeclRefExpr 0x134827430 <col:15> 'struct mnt_namespace *' contains-errors lvalue Var 0x134826c68 'n' 'struct mnt_namespace *'
    |-CallExpr 0x1348298b0 <line:14:2, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x134827550 <col:2> 'int ()' Function 0x134827498 'list_splice' 'int ()'
    | |-UnaryOperator 0x134829898 <col:14, col:15> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x134829878 <col:15> '<dependent type>' contains-errors lvalue
    | `-CXXDependentScopeMemberExpr 0x134829800 <col:21, col:29> '<dependent type>' contains-errors lvalue .prev
    |   `-RecoveryExpr 0x1348275d8 <col:21, col:24> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1348275a0 <col:21> 'struct mnt_namespace *' contains-errors lvalue Var 0x134826c68 'n' 'struct mnt_namespace *'
    |-CallExpr 0x134829a58 <line:16:2, col:38> 'int' contains-errors
    | |-ImplicitCastExpr 0x134829a40 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1348299c0 <col:2> 'int ()' Function 0x134829908 'attach_shadowed' 'int ()'
    | |-ImplicitCastExpr 0x134829a90 <col:18> 'struct mount *' <LValueToRValue>
    | | `-DeclRefExpr 0x1348299e0 <col:18> 'struct mount *' lvalue ParmVar 0x13480e248 'mnt' 'struct mount *'
    | |-ImplicitCastExpr 0x134829aa8 <col:23> 'struct mount *' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x134829a00 <col:23> 'struct mount *' contains-errors lvalue Var 0x134826798 'parent' 'struct mount *'
    | `-ImplicitCastExpr 0x134829ac0 <col:31> 'struct mount *' <LValueToRValue>
    |   `-DeclRefExpr 0x134829a20 <col:31> 'struct mount *' lvalue ParmVar 0x13480e338 'shadows' 'struct mount *'
    `-CallExpr 0x134829c10 <line:17:2, col:23> 'int' contains-errors
      |-ImplicitCastExpr 0x134829bf8 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x134829bb8 <col:2> 'int ()' Function 0x134829b00 'touch_mnt_namespace' 'int ()'
      `-ImplicitCastExpr 0x134829c38 <col:22> 'struct mnt_namespace *' contains-errors <LValueToRValue>
        `-DeclRefExpr 0x134829bd8 <col:22> 'struct mnt_namespace *' contains-errors lvalue Var 0x134826c68 'n' 'struct mnt_namespace *'
