TranslationUnitDecl 0x12a027808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a0286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a028270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12a0f8e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12a028290 '__clang_svint8x3_t'
|-TypedefDecl 0x12a0f8ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12a0282b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12a0f8f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12a0282d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12a0f8f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12a0282f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12a0f8ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12a028310 '__clang_svuint8x3_t'
|-TypedefDecl 0x12a0f9060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12a028330 '__clang_svuint16x3_t'
|-TypedefDecl 0x12a0f90c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12a028350 '__clang_svuint32x3_t'
|-TypedefDecl 0x12a0f9130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12a028370 '__clang_svuint64x3_t'
|-TypedefDecl 0x12a0f9198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12a028390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12a0f9a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12a0283b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12a0f9a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12a0283d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12a0f9ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12a0283f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12a0f9b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12a028410 '__clang_svint8x4_t'
|-TypedefDecl 0x12a0f9ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a028430 '__clang_svint16x4_t'
|-TypedefDecl 0x12a0f9c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a028450 '__clang_svint32x4_t'
|-TypedefDecl 0x12a0f9c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a028470 '__clang_svint64x4_t'
|-TypedefDecl 0x12a0f9cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a028490 '__clang_svuint8x4_t'
|-TypedefDecl 0x12a0f9d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a0284b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12a0f9da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a0284d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12a0f9e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a0284f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12a0f9e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a028510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12a0f9ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a028530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12a0f9f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a028550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12a0f9fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a028570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12a0fa018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a028590 '__SVBool_t'
|-TypedefDecl 0x12a0fa080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a0285b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12a0fa0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a0285d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12a0fa150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a0285f0 '__SVCount_t'
|-TypedefDecl 0x12a0fa1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12a0fa1b0 'char *'
|   `-BuiltinType 0x12a0278b0 'char'
|-TypedefDecl 0x12a0fa268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12a0fa1b0 'char *'
|   `-BuiltinType 0x12a0278b0 'char'
`-FunctionDecl 0x12a0fa3c0 <dataset_diviso_filec/func8857_vuln.c:1:3, line:10:3> line:1:8 invalid SetZoomLevel 'void (int)'
  |-ParmVarDecl 0x12a0fa2f0 <col:21, <invalid sloc>> col:23 invalid 'int'
  `-CompoundStmt 0x12a0fa878 <col:57, line:10:3>
    |-RecoveryExpr 0x12a0fa4a0 <line:2:5> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x12a0fa7f8 <line:3:5, line:4:7>
      |-UnaryOperator 0x12a0fa7d0 <line:3:9, col:59> '<dependent type>' contains-errors prefix '!' cannot overflow
      | `-CallExpr 0x12a0fa798 <col:10, col:59> '<dependent type>' contains-errors
      |   |-DeclRefExpr 0x12a0fa620 <col:10> 'int ()' Function 0x12a0fa568 'MaybeGetRenderFrame' 'int ()'
      |   |-RecoveryExpr 0x12a0fa740 <col:30> '<dependent type>' contains-errors lvalue
      |   |-StringLiteral 0x12a0fa6a0 <col:39> 'char[4]' lvalue "STR"
      |   `-UnaryOperator 0x12a0fa780 <col:46, col:47> '<dependent type>' contains-errors prefix '&' cannot overflow
      |     `-RecoveryExpr 0x12a0fa760 <col:47> '<dependent type>' contains-errors lvalue
      `-ReturnStmt 0x12a0fa7e8 <line:4:7>
