TranslationUnitDecl 0x15a845608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15a8464b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14a81e748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15a846350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14a81e7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15a846370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14a81e818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15a846390 '__SVBool_t'
|-TypedefDecl 0x14a81e880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15a8463b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14a81e8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15a8463d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14a81e950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15a8463f0 '__SVCount_t'
|-TypedefDecl 0x14a81e9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14a81e9b0 'char *'
|   `-BuiltinType 0x15a8456b0 'char'
|-TypedefDecl 0x14a81ea68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14a81e9b0 'char *'
|   `-BuiltinType 0x15a8456b0 'char'
`-FunctionDecl 0x14a835a00 <dataset_diviso_filec/func19828_vuln.c:1:1, line:130:1> line:1:15 invalid WritePSDChannel 'int (const int *, const int *, int *, int *, const int, unsigned char *, int, const int, const int, int *)' static
  |-ParmVarDecl 0x14a81eaf0 <col:31, col:46> col:46 invalid psd_info 'const int *'
  |-ParmVarDecl 0x14a81eb70 <line:2:3, col:20> col:20 invalid image_info 'const int *'
  |-ParmVarDecl 0x14a81ec28 <col:31, col:38> col:38 invalid image 'int *'
  |-ParmVarDecl 0x14a81eca8 <col:44, col:51> col:51 referenced invalid next_image 'int *'
  |-ParmVarDecl 0x14a81ed28 <line:3:3, col:21> col:21 referenced invalid quantum_type 'const int'
  |-ParmVarDecl 0x14a81edd8 <col:35, col:50> col:50 used compact_pixels 'unsigned char *'
  |-ParmVarDecl 0x14a81ee58 <line:4:3, col:20> col:20 referenced invalid size_offset 'int'
  |-ParmVarDecl 0x14a81eed8 <col:32, col:56> col:56 invalid separate 'const int'
  |-ParmVarDecl 0x14a81ef58 <line:5:3, col:25> col:25 invalid compression 'const int'
  |-ParmVarDecl 0x14a81efd8 <col:37, col:52> col:52 invalid exception 'int *'
  `-CompoundStmt 0x14a8384d0 <line:6:1, line:130:1>
    |-DeclStmt 0x14a835bb0 <line:13:3, line:14:7>
    | `-VarDecl 0x14a835b48 <line:13:3, line:14:6> col:6 referenced invalid p 'const int *' register
    |-DeclStmt 0x14a835c48 <line:16:3, line:17:6>
    | `-VarDecl 0x14a835be0 <line:16:3, line:17:5> col:5 invalid i 'int' register
    |-BinaryOperator 0x14a835d30 <line:19:3, line:21:5> '<dependent type>' contains-errors ','
    | |-UnaryExprOrTypeTraitExpr 0x14a835cf0 <line:19:3, line:20:5> 'unsigned long' contains-errors sizeof
    | | `-RecoveryExpr 0x14a835cd0 <col:5> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x14a835d10 <line:21:5> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x14a835dd0 <line:26:3, line:27:12>
    | `-VarDecl 0x14a835d68 <line:26:3, line:27:6> col:6 used pixels 'unsigned char *'
    |-IfStmt 0x14a8362b8 <line:47:3, line:51:5>
    | |-RecoveryExpr 0x14a835e28 <line:47:7, col:19> '_Bool' contains-errors
    | `-CompoundStmt 0x14a8362a0 <line:48:5, line:51:5>
    |   `-BinaryOperator 0x14a836098 <line:49:7, col:35> '<dependent type>' contains-errors '='
    |     |-RecoveryExpr 0x14a835e68 <col:7> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x14a835e48 <col:7> 'int' lvalue ParmVar 0x14a81ee58 'size_offset' 'int'
    |     `-BinaryOperator 0x14a836078 <col:19, col:35> '<dependent type>' contains-errors '+'
    |       |-CallExpr 0x14a836030 <col:19, col:33> '<dependent type>' contains-errors
    |       | |-DeclRefExpr 0x14a835ff0 <col:19> 'int ()' Function 0x14a835f38 'TellBlob' 'int ()'
    |       | `-RecoveryExpr 0x14a836010 <col:28> '<dependent type>' contains-errors lvalue
    |       `-IntegerLiteral 0x14a836058 <col:35> 'int' 2
    |-IfStmt 0x14a836450 <line:52:3, line:53:23>
    | |-BinaryOperator 0x14a836360 <line:52:7, col:27> 'int' contains-errors '>'
    | | |-CXXDependentScopeMemberExpr 0x14a8362f8 <col:7, col:19> '<dependent type>' contains-errors lvalue ->depth
    | | | `-RecoveryExpr 0x14a8362d8 <col:7> '<dependent type>' contains-errors lvalue
    | | `-IntegerLiteral 0x14a836340 <col:27> 'int' 8
    | `-BinaryOperator 0x14a836430 <line:53:5, col:23> '<dependent type>' contains-errors '='
    |   |-CXXDependentScopeMemberExpr 0x14a8363c8 <col:5, col:17> '<dependent type>' contains-errors lvalue ->depth
    |   | `-RecoveryExpr 0x14a8363a0 <col:5> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x14a836380 <col:5> 'int *' lvalue ParmVar 0x14a81eca8 'next_image' 'int *'
    |   `-IntegerLiteral 0x14a836410 <col:23> 'int' 16
    `-IfStmt 0x14a836880 <line:57:3, line:58:13>
      |-RecoveryExpr 0x14a836810 <line:57:7, col:39> '_Bool' contains-errors
      `-ReturnStmt 0x14a836870 <line:58:5, col:13>
        `-ParenExpr 0x14a836850 <col:11, col:13> 'int'
          `-IntegerLiteral 0x14a836830 <col:12> 'int' 0
