TranslationUnitDecl 0x13e83be08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e83ccb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13f80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13e83cad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13f80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13e83caf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13f80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13e83cb10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13f80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13e83cb30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13f80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13e83cb50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13f80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13e83cb70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13f80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13e83cb90 '__SVBool_t'
|-TypedefDecl 0x13f80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13e83cbb0 '__clang_svboolx2_t'
|-TypedefDecl 0x13f80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13e83cbd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13f80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13e83cbf0 '__SVCount_t'
|-TypedefDecl 0x13f80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13f80dbb0 'char *'
|   `-BuiltinType 0x13e83beb0 'char'
|-TypedefDecl 0x13f80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13f80dbb0 'char *'
|   `-BuiltinType 0x13e83beb0 'char'
`-FunctionDecl 0x13f827438 <dataset_diviso_filec/func8017_vuln.c:1:1, line:86:1> line:1:12 invalid ixgbe_rcv_msg_from_vf 'int (struct ixgbe_adapter *, int)' static
  |-ParmVarDecl 0x13f80e248 <col:34, col:56> col:56 used adapter 'struct ixgbe_adapter *'
  |-ParmVarDecl 0x13f80e2e0 <col:65, col:69> col:69 invalid vf 'int'
  `-CompoundStmt 0x13e019ed0 <line:2:1, line:86:1>
    |-DeclStmt 0x13f827750 <line:5:2, col:36>
    | |-RecordDecl 0x13f8274f0 <col:2, col:9> col:9 struct ixgbe_hw
    | `-VarDecl 0x13f827658 <col:2, col:34> col:19 used hw 'struct ixgbe_hw *' cinit
    |   `-UnaryOperator 0x13f827720 <col:24, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x13f8276f8 <col:25, col:34> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13f8276c0 <col:25> 'struct ixgbe_adapter *' lvalue ParmVar 0x13f80e248 'adapter' 'struct ixgbe_adapter *'
    |-IfStmt 0x13f827c20 <line:10:2, line:13:2>
    | |-RecoveryExpr 0x13f8279a8 <line:10:6> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x13f827c00 <col:14, line:13:2>
    |   |-CallExpr 0x13f827b78 <line:11:3, col:15> 'int'
    |   | |-ImplicitCastExpr 0x13f827b60 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x13f827aa8 <col:3> 'int ()' Function 0x13f8279f0 'pr_err' 'int ()'
    |   | `-ImplicitCastExpr 0x13f827ba0 <col:10> 'char *' <ArrayToPointerDecay>
    |   |   `-StringLiteral 0x13f827b10 <col:10> 'char[4]' lvalue "STR"
    |   `-ReturnStmt 0x13f827bf0 <line:12:3, col:10>
    |     `-RecoveryExpr 0x13f827bd0 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13f827d18 <line:16:2, line:17:10>
    | |-RecoveryExpr 0x13f827cc8 <line:16:6, col:63> '_Bool' contains-errors
    | `-ReturnStmt 0x13f827d08 <line:17:3, col:10>
    |   `-IntegerLiteral 0x13f827ce8 <col:10> 'int' 0
    |-CallExpr 0x13f827e70 <line:20:2, col:22> 'int' contains-errors
    | |-ImplicitCastExpr 0x13f827e58 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13f827e18 <col:2> 'int ()' Function 0x13f827d60 'IXGBE_WRITE_FLUSH' 'int ()'
    | `-ImplicitCastExpr 0x13f827e98 <col:20> 'struct ixgbe_hw *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x13f827e38 <col:20> 'struct ixgbe_hw *' contains-errors lvalue Var 0x13f827658 'hw' 'struct ixgbe_hw *'
    |-IfStmt 0x13f8280a0 <line:22:2, line:23:40>
    | |-RecoveryExpr 0x13f827f00 <line:22:6, col:19> '_Bool' contains-errors
    | `-ReturnStmt 0x13f828090 <line:23:3, col:40>
    |   `-CallExpr 0x13f828060 <col:10, col:40> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x13f828000 <col:10> 'int ()' Function 0x13f827f48 'ixgbe_vf_reset_msg' 'int ()'
    |     |-DeclRefExpr 0x13f828020 <col:29> 'struct ixgbe_adapter *' lvalue ParmVar 0x13f80e248 'adapter' 'struct ixgbe_adapter *'
    |     `-RecoveryExpr 0x13f828040 <col:38> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13f8283d0 <line:26:2, line:30:2>
    | |-UnaryOperator 0x13f8281f0 <line:26:6, col:27> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x13f8281d8 <col:7, col:27> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-CXXDependentScopeMemberExpr 0x13f828190 <col:7, col:27> '<dependent type>' contains-errors lvalue .clear_to_send
    | |     `-ArraySubscriptExpr 0x13f828170 <col:7, col:25> '<dependent type>' contains-errors lvalue
    | |       |-ImplicitCastExpr 0x13f828140 <col:7, col:16> '<dependent type>' contains-errors <LValueToRValue>
    | |       | `-RecoveryExpr 0x13f8280f8 <col:7, col:16> '<dependent type>' contains-errors lvalue
    | |       |   `-DeclRefExpr 0x13f8280c0 <col:7> 'struct ixgbe_adapter *' lvalue ParmVar 0x13f80e248 'adapter' 'struct ixgbe_adapter *'
    | |       `-ImplicitCastExpr 0x13f828158 <col:23> '<dependent type>' contains-errors <LValueToRValue>
    | |         `-RecoveryExpr 0x13f828120 <col:23> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x13f8283b8 <col:42, line:30:2>
    |   `-ReturnStmt 0x13f8283a8 <line:29:3, col:10>
    |     `-IntegerLiteral 0x13f828388 <col:10> 'int' 0
    `-SwitchStmt 0x13e014660 <line:32:2, line:73:2>
      |-RecoveryExpr 0x13e014640 <line:32:10, col:29> 'int' contains-errors
      `-CompoundStmt 0x13e019d70 <col:32, line:73:2>
        |-BreakStmt 0x13e0147c8 <line:35:3>
        |-BreakStmt 0x13e014910 <line:38:3>
        |-BreakStmt 0x13e014a58 <line:41:3>
        |-BreakStmt 0x13e014ba0 <line:44:3>
        |-BreakStmt 0x13e014ce8 <line:47:3>
        |-BreakStmt 0x13e014e30 <line:50:3>
        |-BreakStmt 0x13e014f78 <line:53:3>
        |-BreakStmt 0x13e0150c0 <line:56:3>
        |-BreakStmt 0x13e015208 <line:59:3>
        |-BreakStmt 0x13e015350 <line:62:3>
        |-BreakStmt 0x13e015498 <line:65:3>
        |-BreakStmt 0x13e0155e0 <line:68:3>
        |-DefaultStmt 0x13e019d48 <line:69:2, col:9>
        | `-NullStmt 0x13e019d40 <col:9>
        `-BreakStmt 0x13e019d68 <line:72:3>
