TranslationUnitDecl 0x130855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1308564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x130856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x130926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x130856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x130926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x130856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x130926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x130856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x130927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1308561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x130927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1308561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1309278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1308561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x130927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x130856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1309279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x130856230 '__clang_svint16x4_t'
|-TypedefDecl 0x130927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x130856250 '__clang_svint32x4_t'
|-TypedefDecl 0x130927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x130856270 '__clang_svint64x4_t'
|-TypedefDecl 0x130927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x130856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x130927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1308562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x130927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1308562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x130927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1308562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x130927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x130856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x130927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x130856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x130927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x130856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x130927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x130856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x130927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x130856390 '__SVBool_t'
|-TypedefDecl 0x130927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1308563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x130927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1308563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x130927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1308563f0 '__SVCount_t'
|-TypedefDecl 0x130927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x130927fb0 'char *'
|   `-BuiltinType 0x1308556b0 'char'
|-TypedefDecl 0x130928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x130927fb0 'char *'
|   `-BuiltinType 0x1308556b0 'char'
`-FunctionDecl 0x1309281a8 <dataset_diviso_filec/func1582_vuln.c:1:1, line:49:1> line:1:12 rfcomm_get_dev_list 'int (int)' static
  |-ParmVarDecl 0x1309280d0 <col:32, col:37> col:37 __user 'int'
  `-CompoundStmt 0x130944300 <line:2:1, line:49:1>
    |-DeclStmt 0x130928488 <line:3:2, col:24>
    | |-RecordDecl 0x1309282a0 <col:2, col:9> col:9 struct rfcomm_dev
    | `-VarDecl 0x130928408 <col:2, col:21> col:21 used dev 'struct rfcomm_dev *'
    |-DeclStmt 0x130928688 <line:4:2, col:32>
    | |-RecordDecl 0x1309284a0 <col:2, col:9> col:9 struct rfcomm_dev_list_req
    | `-VarDecl 0x130928608 <col:2, col:30> col:30 used dl 'struct rfcomm_dev_list_req *'
    |-DeclStmt 0x130940aa8 <line:5:2, col:28>
    | |-RecordDecl 0x1309286a0 <col:2, col:9> col:9 struct rfcomm_dev_info
    | `-VarDecl 0x130940a28 <col:2, col:26> col:26 used di 'struct rfcomm_dev_info *'
    |-DeclStmt 0x130940c80 <line:6:2, col:22>
    | |-VarDecl 0x130940ad8 <col:2, col:10> col:6 used n 'int' cinit
    | | `-IntegerLiteral 0x130940b40 <col:10> 'int' 0
    | |-VarDecl 0x130940b78 <col:2, col:13> col:13 used size 'int'
    | `-VarDecl 0x130940bf8 <col:2, col:19> col:19 used err 'int'
    |-CallExpr 0x130940e88 <line:9:2, col:11> 'int'
    | |-ImplicitCastExpr 0x130940e70 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x130940dc0 <col:2> 'int ()' Function 0x130940d08 'BT_DBG' 'int ()'
    | `-ImplicitCastExpr 0x130940eb0 <col:9> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x130940e20 <col:9> 'char[1]' lvalue ""
    |-IfStmt 0x1309410c0 <line:11:2, line:12:11>
    | |-RecoveryExpr 0x130940ff8 <line:11:6, col:42> '_Bool' contains-errors
    | `-ReturnStmt 0x1309410b0 <line:12:3, col:11>
    |   `-UnaryOperator 0x130941098 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x130941080 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x130941060 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1309416f8 <line:14:2, line:15:11>
    | |-RecoveryExpr 0x130941630 <line:14:6, col:56> '_Bool' contains-errors
    | `-ReturnStmt 0x1309416e8 <line:15:3, col:11>
    |   `-UnaryOperator 0x1309416d0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1309416b8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x130941698 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x130943a30 <line:19:2, col:31> 'struct rfcomm_dev_list_req *' contains-errors '='
    | |-DeclRefExpr 0x130941830 <col:2> 'struct rfcomm_dev_list_req *' lvalue Var 0x130928608 'dl' 'struct rfcomm_dev_list_req *'
    | `-CallExpr 0x130943a00 <col:7, col:31> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x130941930 <col:7> 'int ()' Function 0x130941878 'kmalloc' 'int ()'
    |   |-DeclRefExpr 0x130941950 <col:15> 'int' lvalue Var 0x130940b78 'size' 'int'
    |   `-RecoveryExpr 0x1309419d8 <col:21> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x130943b48 <line:20:2, line:21:11>
    | |-UnaryOperator 0x130943a88 <line:20:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x130943a70 <col:7> 'struct rfcomm_dev_list_req *' <LValueToRValue>
    | |   `-DeclRefExpr 0x130943a50 <col:7> 'struct rfcomm_dev_list_req *' lvalue Var 0x130928608 'dl' 'struct rfcomm_dev_list_req *'
    | `-ReturnStmt 0x130943b38 <line:21:3, col:11>
    |   `-UnaryOperator 0x130943b20 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x130943b08 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x130943ae8 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x130943be8 <line:23:2, col:11> 'struct rfcomm_dev_info *' contains-errors '='
    | |-DeclRefExpr 0x130943b68 <col:2> 'struct rfcomm_dev_info *' lvalue Var 0x130940a28 'di' 'struct rfcomm_dev_info *'
    | `-RecoveryExpr 0x130943bc0 <col:7, col:11> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x130943b88 <col:7> 'struct rfcomm_dev_list_req *' lvalue Var 0x130928608 'dl' 'struct rfcomm_dev_list_req *'
    |-BinaryOperator 0x130943ea8 <line:42:2, col:16> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x130943e60 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x130943e28 <col:2> 'struct rfcomm_dev_list_req *' lvalue Var 0x130928608 'dl' 'struct rfcomm_dev_list_req *'
    | `-DeclRefExpr 0x130943e88 <col:16> 'int' lvalue Var 0x130940ad8 'n' 'int'
    `-CallExpr 0x130944280 <line:46:2, col:10> 'int'
      |-ImplicitCastExpr 0x130944268 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x130944228 <col:2> 'int ()' Function 0x130944170 'kfree' 'int ()'
      `-ImplicitCastExpr 0x1309442a8 <col:8> 'struct rfcomm_dev_list_req *' <LValueToRValue>
        `-DeclRefExpr 0x130944248 <col:8> 'struct rfcomm_dev_list_req *' lvalue Var 0x130928608 'dl' 'struct rfcomm_dev_list_req *'
