TranslationUnitDecl 0x11e855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11e8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x11e926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11e856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11e926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x11e856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11e926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x11e856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11e926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11e856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11e926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x11e856090 '__clang_svint8x3_t'
|-TypedefDecl 0x11e926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x11e8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x11e926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11e8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x11e926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11e8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x11e926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x11e856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x11e926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11e856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x11e926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x11e856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x11e926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x11e856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x11e926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x11e856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x11e927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x11e8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x11e927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x11e8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x11e9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x11e8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x11e927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11e856210 '__clang_svint8x4_t'
|-TypedefDecl 0x11e9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11e856230 '__clang_svint16x4_t'
|-TypedefDecl 0x11e927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11e856250 '__clang_svint32x4_t'
|-TypedefDecl 0x11e927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x11e856270 '__clang_svint64x4_t'
|-TypedefDecl 0x11e927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x11e856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x11e927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x11e8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11e927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x11e8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11e927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x11e8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11e927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x11e856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11e927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x11e856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11e927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x11e856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11e927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x11e856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11e927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x11e856390 '__SVBool_t'
|-TypedefDecl 0x11e927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11e8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x11e927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11e8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x11e927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11e8563f0 '__SVCount_t'
|-TypedefDecl 0x11e927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11e927fb0 'char *'
|   `-BuiltinType 0x11e8556b0 'char'
|-TypedefDecl 0x11e928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11e927fb0 'char *'
|   `-BuiltinType 0x11e8556b0 'char'
`-FunctionDecl 0x11e9418d8 <dataset_diviso_filec/func9369_vuln.c:1:1, line:54:1> line:1:1 invalid archive_wstring_append_from_mbs 'int (struct archive_wstring *, const char *, int)'
  |-ParmVarDecl 0x11e928648 <col:33, col:57> col:57 used dest 'struct archive_wstring *'
  |-ParmVarDecl 0x11e9286c8 <line:2:5, col:17> col:17 used p 'const char *'
  |-ParmVarDecl 0x11e928760 <col:20, col:27> col:27 invalid len 'int'
  `-CompoundStmt 0x11e943550 <line:3:1, line:54:1>
    |-UnaryExprOrTypeTraitExpr 0x11e9419f0 <line:4:2, col:9> 'unsigned long' contains-errors sizeof
    | `-RecoveryExpr 0x11e9419d0 <col:9> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x11e941ab0 <line:5:2, col:17>
    | `-VarDecl 0x11e941a28 <col:2, col:16> col:6 used ret_val 'int' cinit
    |   `-IntegerLiteral 0x11e941a90 <col:16> 'int' 0
    |-BinaryOperator 0x11e941b80 <line:7:2, col:22> 'unsigned long' contains-errors '='
    | |-UnaryExprOrTypeTraitExpr 0x11e941b60 <col:2, col:9> 'unsigned long' contains-errors sizeof
    | | `-RecoveryExpr 0x11e941b40 <col:9> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x11e941b00 <col:22> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x11e941c58 <line:8:2, col:22> 'unsigned long' contains-errors '='
    | |-UnaryExprOrTypeTraitExpr 0x11e941c38 <col:2, col:9> 'unsigned long' contains-errors sizeof
    | | `-RecoveryExpr 0x11e941c18 <col:9> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x11e941bd8 <col:22> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x11e941d30 <line:9:2, col:21>
    | `-VarDecl 0x11e941c90 <col:2, col:20> col:14 used mbs 'const char *' cinit
    |   `-ImplicitCastExpr 0x11e941d18 <col:20> 'const char *' <LValueToRValue>
    |     `-DeclRefExpr 0x11e941cf8 <col:20> 'const char *' lvalue ParmVar 0x11e9286c8 'p' 'const char *'
    |-IfStmt 0x11e942170 <line:16:2, line:17:13>
    | |-BinaryOperator 0x11e9420e8 <line:16:6, col:72> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x11e942038 <col:6> '<dependent type>' contains-errors lvalue
    | | `-CallExpr 0x11e9420b8 <col:14, col:72> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x11e941ed0 <col:14> 'int ()' Function 0x11e941e18 'archive_wstring_ensure' 'int ()'
    | |   |-DeclRefExpr 0x11e941ef0 <col:37> 'struct archive_wstring *' lvalue ParmVar 0x11e928648 'dest' 'struct archive_wstring *'
    | |   `-BinaryOperator 0x11e942098 <col:43, col:71> '<dependent type>' contains-errors '+'
    | |     |-BinaryOperator 0x11e942078 <col:43, col:58> '<dependent type>' contains-errors '+'
    | |     | |-RecoveryExpr 0x11e941f48 <col:43, col:49> '<dependent type>' contains-errors lvalue
    | |     | | `-DeclRefExpr 0x11e941f10 <col:43> 'struct archive_wstring *' lvalue ParmVar 0x11e928648 'dest' 'struct archive_wstring *'
    | |     | `-RecoveryExpr 0x11e942058 <col:58> '<dependent type>' contains-errors lvalue
    | |     `-IntegerLiteral 0x11e941fa8 <col:71> 'int' 1
    | `-ReturnStmt 0x11e942160 <line:17:3, col:13>
    |   `-ParenExpr 0x11e942140 <col:10, col:13> 'int'
    |     `-UnaryOperator 0x11e942128 <col:11, col:12> 'int' prefix '-'
    |       `-IntegerLiteral 0x11e942108 <col:12> 'int' 1
    |-WhileStmt 0x11e9432c0 <line:20:2, line:50:2>
    | |-BinaryOperator 0x11e9423d8 <line:20:9, col:30> 'int' contains-errors '&&'
    | | |-UnaryOperator 0x11e942380 <col:9, col:10> 'const char' lvalue prefix '*' cannot overflow
    | | | `-ImplicitCastExpr 0x11e942368 <col:10> 'const char *' <LValueToRValue>
    | | |   `-DeclRefExpr 0x11e942270 <col:10> 'const char *' lvalue Var 0x11e941c90 'mbs' 'const char *'
    | | `-BinaryOperator 0x11e9423b8 <col:17, col:30> 'int' contains-errors '>'
    | |   |-RecoveryExpr 0x11e942398 <col:17> '<dependent type>' contains-errors lvalue
    | |   `-IntegerLiteral 0x11e9422d8 <col:30> 'int' 0
    | `-CompoundStmt 0x11e943298 <col:33, line:50:2>
    |   |-IfStmt 0x11e942f00 <line:21:3, line:29:3>
    |   | |-BinaryOperator 0x11e942470 <line:21:7, col:21> 'int' contains-errors '=='
    |   | | |-RecoveryExpr 0x11e942450 <col:7> '<dependent type>' contains-errors lvalue
    |   | | `-IntegerLiteral 0x11e942410 <col:21> 'int' 0
    |   | `-CompoundStmt 0x11e942ee0 <col:24, line:29:3>
    |   |   |-BinaryOperator 0x11e942678 <line:23:4, col:28> '<dependent type>' contains-errors '='
    |   |   | |-ArraySubscriptExpr 0x11e942640 <col:4, col:24> '<dependent type>' contains-errors lvalue
    |   |   | | |-ImplicitCastExpr 0x11e942610 <col:4, col:10> '<dependent type>' contains-errors <LValueToRValue>
    |   |   | | | `-RecoveryExpr 0x11e942588 <col:4, col:10> '<dependent type>' contains-errors lvalue
    |   |   | | |   `-DeclRefExpr 0x11e942550 <col:4> 'struct archive_wstring *' lvalue ParmVar 0x11e928648 'dest' 'struct archive_wstring *'
    |   |   | | `-ImplicitCastExpr 0x11e942628 <col:12, col:18> '<dependent type>' contains-errors <LValueToRValue>
    |   |   | |   `-RecoveryExpr 0x11e9425e8 <col:12, col:18> '<dependent type>' contains-errors lvalue
    |   |   | |     `-DeclRefExpr 0x11e9425b0 <col:12> 'struct archive_wstring *' lvalue ParmVar 0x11e928648 'dest' 'struct archive_wstring *'
    |   |   | `-CharacterLiteral 0x11e942660 <col:28> 'int' 0
    |   |   `-IfStmt 0x11e9427e0 <line:25:4, line:27:15>
    |   |     |-RecoveryExpr 0x11e942758 <line:25:8, line:26:37> '_Bool' contains-errors
    |   |     `-ReturnStmt 0x11e9427d0 <line:27:5, col:15>
    |   |       `-ParenExpr 0x11e9427b0 <col:12, col:15> 'int'
    |   |         `-UnaryOperator 0x11e942798 <col:13, col:14> 'int' prefix '-'
    |   |           `-IntegerLiteral 0x11e942778 <col:14> 'int' 1
    |   |-IfStmt 0x11e9431f0 <line:35:3, line:43:3>
    |   | |-RecoveryExpr 0x11e943080 <line:35:7, col:40> '_Bool' contains-errors
    |   | `-CompoundStmt 0x11e9431d0 <col:43, line:43:3>
    |   |   |-BinaryOperator 0x11e9430f8 <line:36:4, col:15> 'int' '='
    |   |   | |-DeclRefExpr 0x11e9430a0 <col:4> 'int' lvalue Var 0x11e941a28 'ret_val' 'int'
    |   |   | `-UnaryOperator 0x11e9430e0 <col:14, col:15> 'int' prefix '-'
    |   |   |   `-IntegerLiteral 0x11e9430c0 <col:15> 'int' 1
    |   |   `-IfStmt 0x11e9431a0 <line:37:4, line:42:5> has_else
    |   |     |-RecoveryExpr 0x11e943118 <line:37:8, col:17> '_Bool' contains-errors
    |   |     |-CompoundStmt 0x11e943178 <col:25, line:41:4>
    |   |     | |-UnaryOperator 0x11e943158 <line:38:5, col:7> 'const char *' prefix '++'
    |   |     | | `-DeclRefExpr 0x11e943138 <col:7> 'const char *' lvalue Var 0x11e941c90 'mbs' 'const char *'
    |   |     | `-ContinueStmt 0x11e943170 <line:40:5>
    |   |     `-BreakStmt 0x11e943198 <line:42:5>
    |   `-IfStmt 0x11e943258 <line:44:3, line:45:4>
    |     |-RecoveryExpr 0x11e943230 <line:44:7, col:21> '_Bool' contains-errors
    |     `-BreakStmt 0x11e943250 <line:45:4>
    |-BinaryOperator 0x11e9434c8 <line:52:2, col:26> '<dependent type>' contains-errors '='
    | |-ArraySubscriptExpr 0x11e943490 <col:2, col:22> '<dependent type>' contains-errors lvalue
    | | |-ImplicitCastExpr 0x11e943460 <col:2, col:8> '<dependent type>' contains-errors <LValueToRValue>
    | | | `-RecoveryExpr 0x11e9433d8 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x11e9433a0 <col:2> 'struct archive_wstring *' lvalue ParmVar 0x11e928648 'dest' 'struct archive_wstring *'
    | | `-ImplicitCastExpr 0x11e943478 <col:10, col:16> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x11e943438 <col:10, col:16> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x11e943400 <col:10> 'struct archive_wstring *' lvalue ParmVar 0x11e928648 'dest' 'struct archive_wstring *'
    | `-CharacterLiteral 0x11e9434b0 <col:26> 'int' 0
    `-ReturnStmt 0x11e943540 <line:53:2, col:17>
      `-ImplicitCastExpr 0x11e943528 <col:9, col:17> 'int' <LValueToRValue>
        `-ParenExpr 0x11e943508 <col:9, col:17> 'int' lvalue
          `-DeclRefExpr 0x11e9434e8 <col:10> 'int' lvalue Var 0x11e941a28 'ret_val' 'int'
