TranslationUnitDecl 0x144028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x144028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1430814a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1440288d0 '__SVFloat64_t'
|-TypedefDecl 0x143081510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1440288f0 '__SVBfloat16_t'
|-TypedefDecl 0x143081578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x144028910 '__clang_svint8x2_t'
|-TypedefDecl 0x1430815e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x144028930 '__clang_svint16x2_t'
|-TypedefDecl 0x143081648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x144028950 '__clang_svint32x2_t'
|-TypedefDecl 0x1430816b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x144028970 '__clang_svint64x2_t'
|-TypedefDecl 0x143081718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x144028990 '__clang_svuint8x2_t'
|-TypedefDecl 0x143081780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1440289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1430817e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1440289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x143081850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1440289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1430818b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x144028a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x143081920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x144028a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x143081988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x144028a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1430819f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x144028a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x143081a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x144028a90 '__clang_svint8x3_t'
|-TypedefDecl 0x143081ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x144028ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x143081b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x144028ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x143081b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x144028af0 '__clang_svint64x3_t'
|-TypedefDecl 0x143081bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x144028b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x143081c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x144028b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x143081cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x144028b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x143081d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x144028b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x143081d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x144028b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x143081e00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x144028bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x143081e68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x144028bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x143081ed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x144028bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x143081f38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x144028c10 '__clang_svint8x4_t'
|-TypedefDecl 0x143081fa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x144028c30 '__clang_svint16x4_t'
|-TypedefDecl 0x143082008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x144028c50 '__clang_svint32x4_t'
|-TypedefDecl 0x143082070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x144028c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1430820d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x144028c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x143082140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x144028cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1430821a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x144028cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x143082210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x144028cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x143082278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x144028d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1430822e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x144028d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x143082348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x144028d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1430823b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x144028d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x143082418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x144028d90 '__SVBool_t'
|-TypedefDecl 0x143082480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x144028db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1430824e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x144028dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x143082550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x144028df0 '__SVCount_t'
|-TypedefDecl 0x1430825f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1430825b0 'char *'
|   `-BuiltinType 0x1440280b0 'char'
`-TypedefDecl 0x143082668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x1430825b0 'char *'
    `-BuiltinType 0x1440280b0 'char'
