TranslationUnitDecl 0x132055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1320564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x132055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x132126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x132055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1321267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x132055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x132126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x132055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1321268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x132055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x132126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x132055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x132126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x132055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1321269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x132055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x132126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x132055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x132126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x132056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x132126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x132056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x132126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x132056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x132126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x132056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x132126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x132056090 '__clang_svint8x3_t'
|-TypedefDecl 0x132126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1320560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x132126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1320560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x132126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1320560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x132126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x132056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x132126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x132056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x132126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x132056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x132126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x132056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x132126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x132056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x132127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1320561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x132127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1320561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1321278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1320561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x132127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x132056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1321279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x132056230 '__clang_svint16x4_t'
|-TypedefDecl 0x132127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x132056250 '__clang_svint32x4_t'
|-TypedefDecl 0x132127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x132056270 '__clang_svint64x4_t'
|-TypedefDecl 0x132127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x132056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x132127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1320562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x132127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1320562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x132127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1320562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x132127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x132056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x132127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x132056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x132127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x132056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x132127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x132056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x132127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x132056390 '__SVBool_t'
|-TypedefDecl 0x132127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1320563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x132127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1320563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x132127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1320563f0 '__SVCount_t'
|-TypedefDecl 0x132127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x132127fb0 'char *'
|   `-BuiltinType 0x1320556b0 'char'
|-TypedefDecl 0x132128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x132127fb0 'char *'
|   `-BuiltinType 0x1320556b0 'char'
`-FunctionDecl 0x132128118 <dataset_diviso_filec/func21056_vuln.c:1:1, line:40:1> line:1:1 SYSCALL_DEFINE1 'int ()'
  `-CompoundStmt 0x1321434f8 <line:2:1, line:40:1>
    |-DeclStmt 0x1321283f8 <line:3:2, col:30>
    | |-RecordDecl 0x132128208 <col:2, col:9> col:9 struct fsnotify_group
    | `-VarDecl 0x132128378 <col:2, col:25> col:25 used group 'struct fsnotify_group *'
    |-DeclStmt 0x1321285f8 <line:4:2, col:26>
    | |-RecordDecl 0x132128410 <col:2, col:9> col:9 struct user_struct
    | `-VarDecl 0x132128578 <col:2, col:22> col:22 used user 'struct user_struct *'
    |-DeclStmt 0x132128690 <line:5:2, col:9>
    | `-VarDecl 0x132128628 <col:2, col:6> col:6 used ret 'int'
    |-CallExpr 0x132140aa8 <line:8:2, col:38> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1321287a0 <col:2> 'int ()' Function 0x1321286e8 'BUILD_BUG_ON' 'int ()'
    | `-BinaryOperator 0x132140a88 <col:15, col:29> 'int' contains-errors '!='
    |   |-RecoveryExpr 0x132140a48 <col:15> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x132140a68 <col:29> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x132140bc8 <line:9:2, col:40> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x132140ad0 <col:2> 'int ()' Function 0x1321286e8 'BUILD_BUG_ON' 'int ()'
    | `-BinaryOperator 0x132140ba8 <col:15, col:30> 'int' contains-errors '!='
    |   |-RecoveryExpr 0x132140b68 <col:15> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x132140b88 <col:30> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x132140d20 <line:11:2, line:12:11>
    | |-RecoveryExpr 0x132140c58 <line:11:6, col:40> '_Bool' contains-errors
    | `-ReturnStmt 0x132140d10 <line:12:3, col:11>
    |   `-UnaryOperator 0x132140cf8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x132140ce0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x132140cc0 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x132141300 <line:14:2, col:26> 'struct user_struct *' '='
    | |-DeclRefExpr 0x132140d40 <col:2> 'struct user_struct *' lvalue Var 0x132128578 'user' 'struct user_struct *'
    | `-ImplicitCastExpr 0x132140ec8 <col:9, col:26> 'struct user_struct *' <IntegralToPointer>
    |   `-CallExpr 0x132140ea8 <col:9, col:26> 'int'
    |     `-ImplicitCastExpr 0x132140e90 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |       `-DeclRefExpr 0x132140e40 <col:9> 'int ()' Function 0x132140d88 'get_current_user' 'int ()'
    |-IfStmt 0x132141808 <line:15:2, line:19:2>
    | |-CallExpr 0x132141660 <line:15:6, line:16:30> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x132141400 <line:15:6> 'int ()' Function 0x132141348 'unlikely' 'int ()'
    | | `-BinaryOperator 0x132141640 <col:15, line:16:4> 'int' contains-errors '>='
    | |   |-CallExpr 0x132141598 <line:15:15, col:46> '<dependent type>' contains-errors
    | |   | |-DeclRefExpr 0x132141500 <col:15> 'int ()' Function 0x132141448 'atomic_read' 'int ()'
    | |   | `-UnaryOperator 0x132141580 <col:27, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   |   `-RecoveryExpr 0x132141558 <col:28, col:34> '<dependent type>' contains-errors lvalue
    | |   |     `-DeclRefExpr 0x132141520 <col:28> 'struct user_struct *' lvalue Var 0x132128578 'user' 'struct user_struct *'
    | |   `-RecoveryExpr 0x132141620 <line:16:4> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1321417e8 <col:33, line:19:2>
    |   |-BinaryOperator 0x132141760 <line:17:3, col:10> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x132141688 <col:3> 'int' lvalue Var 0x132128628 'ret' 'int'
    |   | `-UnaryOperator 0x132141748 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x132141730 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x132141710 <col:10> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x1321417d0 <line:18:3, col:8> 'out_free_uid' 0x132141780
    |-BinaryOperator 0x132142830 <line:22:2, col:59> 'struct fsnotify_group *' contains-errors '='
    | |-DeclRefExpr 0x132141828 <col:2> 'struct fsnotify_group *' lvalue Var 0x132128378 'group' 'struct fsnotify_group *'
    | `-CallExpr 0x132142800 <col:10, col:59> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x132141928 <col:10> 'int ()' Function 0x132141870 'inotify_new_group' 'int ()'
    |   |-DeclRefExpr 0x132141948 <col:28> 'struct user_struct *' lvalue Var 0x132128578 'user' 'struct user_struct *'
    |   `-RecoveryExpr 0x1321419d0 <col:34> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x132142bb8 <line:23:2, line:26:2>
    | |-CallExpr 0x132142988 <line:23:6, col:18> 'int'
    | | |-ImplicitCastExpr 0x132142970 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x132142930 <col:6> 'int ()' Function 0x132142878 'IS_ERR' 'int ()'
    | | `-ImplicitCastExpr 0x1321429b0 <col:13> 'struct fsnotify_group *' <LValueToRValue>
    | |   `-DeclRefExpr 0x132142950 <col:13> 'struct fsnotify_group *' lvalue Var 0x132128378 'group' 'struct fsnotify_group *'
    | `-CompoundStmt 0x132142b98 <col:21, line:26:2>
    |   |-BinaryOperator 0x132142b60 <line:24:3, col:22> 'int' '='
    |   | |-DeclRefExpr 0x1321429c8 <col:3> 'int' lvalue Var 0x132128628 'ret' 'int'
    |   | `-CallExpr 0x132142b20 <col:9, col:22> 'int'
    |   |   |-ImplicitCastExpr 0x132142b08 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x132142ac8 <col:9> 'int ()' Function 0x132142a10 'PTR_ERR' 'int ()'
    |   |   `-ImplicitCastExpr 0x132142b48 <col:17> 'struct fsnotify_group *' <LValueToRValue>
    |   |     `-DeclRefExpr 0x132142ae8 <col:17> 'struct fsnotify_group *' lvalue Var 0x132128378 'group' 'struct fsnotify_group *'
    |   `-GotoStmt 0x132142b80 <line:25:3, col:8> 'out_free_uid' 0x132141780
    |-CallExpr 0x132142d50 <line:28:2, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x132142cb8 <col:2> 'int ()' Function 0x132142c00 'atomic_inc' 'int ()'
    | `-UnaryOperator 0x132142d38 <col:13, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x132142d10 <col:14, col:20> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x132142cd8 <col:14> 'struct user_struct *' lvalue Var 0x132128578 'user' 'struct user_struct *'
    |-IfStmt 0x132142fe0 <line:32:2, line:33:10>
    | |-BinaryOperator 0x132142f78 <line:32:6, col:13> 'int' '>='
    | | |-ImplicitCastExpr 0x132142f60 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x132142f20 <col:6> 'int' lvalue Var 0x132128628 'ret' 'int'
    | | `-IntegerLiteral 0x132142f40 <col:13> 'int' 0
    | `-ReturnStmt 0x132142fd0 <line:33:3, col:10>
    |   `-ImplicitCastExpr 0x132142fb8 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x132142f98 <col:10> 'int' lvalue Var 0x132128628 'ret' 'int'
    |-CallExpr 0x132143138 <line:35:2, col:26> 'int'
    | |-ImplicitCastExpr 0x132143120 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1321430e0 <col:2> 'int ()' Function 0x132143028 'fsnotify_put_group' 'int ()'
    | `-ImplicitCastExpr 0x132143160 <col:21> 'struct fsnotify_group *' <LValueToRValue>
    |   `-DeclRefExpr 0x132143100 <col:21> 'struct fsnotify_group *' lvalue Var 0x132128378 'group' 'struct fsnotify_group *'
    |-CallExpr 0x1321432f0 <line:36:2, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x132143258 <col:2> 'int ()' Function 0x1321431a0 'atomic_dec' 'int ()'
    | `-UnaryOperator 0x1321432d8 <col:13, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1321432b0 <col:14, col:20> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x132143278 <col:14> 'struct user_struct *' lvalue Var 0x132128578 'user' 'struct user_struct *'
    |-LabelStmt 0x132143490 <line:37:1, line:38:15> 'out_free_uid'
    | `-CallExpr 0x132143450 <col:2, col:15> 'int'
    |   |-ImplicitCastExpr 0x132143438 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1321433f8 <col:2> 'int ()' Function 0x132143340 'free_uid' 'int ()'
    |   `-ImplicitCastExpr 0x132143478 <col:11> 'struct user_struct *' <LValueToRValue>
    |     `-DeclRefExpr 0x132143418 <col:11> 'struct user_struct *' lvalue Var 0x132128578 'user' 'struct user_struct *'
    `-ReturnStmt 0x1321434e8 <line:39:2, col:9>
      `-ImplicitCastExpr 0x1321434d0 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x1321434b0 <col:9> 'int' lvalue Var 0x132128628 'ret' 'int'
