TranslationUnitDecl 0x146055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x146055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14580db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x146055c10 '__clang_svint8x4_t'
|-TypedefDecl 0x14580dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x146055c30 '__clang_svint16x4_t'
|-TypedefDecl 0x14580dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x146055c50 '__clang_svint32x4_t'
|-TypedefDecl 0x14580dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x146055c70 '__clang_svint64x4_t'
|-TypedefDecl 0x14580dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x146055c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14580dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x146055cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14580dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x146055cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14580de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x146055cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14580de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x146055d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14580dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x146055d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14580df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x146055d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14580dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x146055d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14580e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x146055d90 '__SVBool_t'
|-TypedefDecl 0x14580e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x146055db0 '__clang_svboolx2_t'
|-TypedefDecl 0x14580e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x146055dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14580e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x146055df0 '__SVCount_t'
|-TypedefDecl 0x14580e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14580e1b0 'char *'
|   `-BuiltinType 0x1460550b0 'char'
|-TypedefDecl 0x14580e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14580e1b0 'char *'
|   `-BuiltinType 0x1460550b0 'char'
`-FunctionDecl 0x14580e620 <dataset_diviso_filec/func5980_vuln.c:1:1, line:93:1> line:1:13 invalid ImportCbYCrYQuantum 'void (const int *, int *, const int, const unsigned char *)' static
  |-ParmVarDecl 0x14580e2f0 <col:33, col:46> col:46 referenced invalid image 'const int *'
  |-ParmVarDecl 0x14580e3a8 <col:52, col:65> col:65 invalid quantum_info 'int *'
  |-ParmVarDecl 0x14580e428 <line:2:3, col:24> col:24 invalid number_pixels 'const int'
  |-ParmVarDecl 0x14580e4d8 <col:38, col:59> col:59 magick_restrict 'const unsigned char *'
  `-CompoundStmt 0x1461258c8 <line:4:1, line:93:1>
    |-DeclStmt 0x14580e768 <line:8:3, line:9:6>
    | `-VarDecl 0x14580e700 <line:8:3, line:9:5> col:5 invalid x 'int' register
    |-DeclStmt 0x14580e800 <line:11:3, line:12:10>
    | `-VarDecl 0x14580e798 <line:11:3, line:12:5> col:5 used pixel 'unsigned int'
    |-CallExpr 0x145827b28 <line:15:3, col:49> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x145827a00 <col:3> 'int ()' Function 0x14580e8b8 'assert' 'int ()'
    | `-BinaryOperator 0x145827b08 <col:10, col:30> 'int' contains-errors '=='
    |   |-CXXDependentScopeMemberExpr 0x145827a40 <col:10, col:17> '<dependent type>' contains-errors lvalue ->signature
    |   | `-RecoveryExpr 0x145827a20 <col:10> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x145827ae8 <col:30> '<dependent type>' contains-errors lvalue
    `-SwitchStmt 0x145827bd0 <line:16:3, line:92:3>
      |-ImplicitCastExpr 0x145827bb8 <line:16:11, col:25> '<dependent type>' contains-errors <LValueToRValue>
      | `-CXXDependentScopeMemberExpr 0x145827b70 <col:11, col:25> '<dependent type>' contains-errors lvalue ->depth
      |   `-RecoveryExpr 0x145827b50 <col:11> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x1461258a8 <line:17:3, line:92:3>
        |-CaseStmt 0x145827c18 <line:18:5, line:78:5>
        | |-IntegerLiteral 0x145827bf8 <line:18:10> 'int' 10
        | `-CompoundStmt 0x146125160 <line:19:5, line:78:5>
        |   |-BinaryOperator 0x145827c98 <line:23:7, col:13> 'unsigned int' '='
        |   | |-DeclRefExpr 0x145827c40 <col:7> 'unsigned int' lvalue Var 0x14580e798 'pixel' 'unsigned int'
        |   | `-ImplicitCastExpr 0x145827c80 <col:13> 'unsigned int' <IntegralCast>
        |   |   `-IntegerLiteral 0x145827c60 <col:13> 'int' 0
        |   `-IfStmt 0x146125140 <line:24:7, line:77:9>
        |     |-BinaryOperator 0x145827d78 <line:24:11, col:33> 'int' contains-errors '=='
        |     | |-CXXDependentScopeMemberExpr 0x145827cd8 <col:11, col:25> '<dependent type>' contains-errors lvalue ->pack
        |     | | `-RecoveryExpr 0x145827cb8 <col:11> '<dependent type>' contains-errors lvalue
        |     | `-RecoveryExpr 0x145827d58 <col:33> '<dependent type>' contains-errors lvalue
        |     `-CompoundStmt 0x146125110 <line:25:9, line:77:9>
        |       |-DeclStmt 0x145827e18 <line:26:11, line:27:14>
        |       | `-VarDecl 0x145827db0 <line:26:11, line:27:13> col:13 invalid i 'int' register
        |       |-UnaryExprOrTypeTraitExpr 0x145827e88 <line:29:11, line:30:13> 'unsigned long' contains-errors sizeof
        |       | `-RecoveryExpr 0x145827e68 <col:13> '<dependent type>' contains-errors lvalue
        |       |-ForStmt 0x1461250d0 <line:37:11, line:75:11>
        |       | |-BinaryOperator 0x145827f28 <line:37:16, col:18> '<dependent type>' contains-errors '='
        |       | | |-RecoveryExpr 0x145827ee8 <col:16> '<dependent type>' contains-errors lvalue
        |       | | `-IntegerLiteral 0x145827f08 <col:18> 'int' 0
        |       | |-<<<NULL>>>
        |       | |-RecoveryExpr 0x145827fe0 <col:21, col:33> '<dependent type>' contains-errors lvalue
        |       | | |-RecoveryExpr 0x145827f48 <col:21> '<dependent type>' contains-errors lvalue
        |       | | `-ParenExpr 0x145827fc0 <col:25, col:33> '<overloaded function type>' lvalue
        |       | |   `-UnresolvedLookupExpr 0x145827f80 <col:26> '<overloaded function type>' lvalue (no ADL) = 'size_t' empty
        |       | |-CompoundAssignOperator 0x145828050 <col:50, col:53> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
        |       | | |-RecoveryExpr 0x145828010 <col:50> '<dependent type>' contains-errors lvalue
        |       | | `-IntegerLiteral 0x145828030 <col:53> 'int' 2
        |       | `-CompoundStmt 0x1461250b8 <line:38:11, line:75:11>
        |       |   `-ForStmt 0x146124988 <line:39:13, line:65:13>
        |       |     |-BinaryOperator 0x1458280c0 <line:39:18, col:20> '<dependent type>' contains-errors '='
        |       |     | |-RecoveryExpr 0x145828080 <col:18> '<dependent type>' contains-errors lvalue
        |       |     | `-IntegerLiteral 0x1458280a0 <col:20> 'int' 0
        |       |     |-<<<NULL>>>
        |       |     |-BinaryOperator 0x145828120 <col:23, col:27> 'int' contains-errors '<'
        |       |     | |-RecoveryExpr 0x1458280e0 <col:23> '<dependent type>' contains-errors lvalue
        |       |     | `-IntegerLiteral 0x145828100 <col:27> 'int' 4
        |       |     |-UnaryOperator 0x145828160 <col:30, col:31> '<dependent type>' contains-errors postfix '++' cannot overflow
        |       |     | `-RecoveryExpr 0x145828140 <col:30> '<dependent type>' contains-errors lvalue
        |       |     `-CompoundStmt 0x146124970 <line:40:13, line:65:13>
        |       |       `-SwitchStmt 0x1458281b8 <line:41:15, line:62:15>
        |       |         |-RecoveryExpr 0x145828198 <line:41:23, col:27> 'int' contains-errors
        |       |         `-CompoundStmt 0x146124928 <line:42:15, line:62:15>
        |       |           |-CaseStmt 0x145828218 <line:43:17, line:49:17>
        |       |           | |-ConstantExpr 0x145828200 <line:43:22> 'int'
        |       |           | | `-IntegerLiteral 0x1458281e0 <col:22> 'int' 0
        |       |           | `-CompoundStmt 0x145828780 <line:44:17, line:49:17>
        |       |           |   `-BreakStmt 0x145828778 <line:48:19>
        |       |           |-CaseStmt 0x1458287d0 <line:50:17, line:55:17>
        |       |           | |-ConstantExpr 0x1458287b8 <line:50:22> 'int'
        |       |           | | `-IntegerLiteral 0x145828798 <col:22> 'int' 1
        |       |           | `-CompoundStmt 0x146124648 <line:51:17, line:55:17>
        |       |           |   `-BreakStmt 0x146124640 <line:54:19>
        |       |           `-CaseStmt 0x146124698 <line:56:17, line:61:17>
        |       |             |-ConstantExpr 0x146124680 <line:56:22> 'int'
        |       |             | `-IntegerLiteral 0x146124660 <col:22> 'int' 2
        |       |             `-CompoundStmt 0x146124910 <line:57:17, line:61:17>
        |       |               `-BreakStmt 0x146124908 <line:60:19>
        |       `-BreakStmt 0x146125108 <line:76:11>
        `-DefaultStmt 0x146125888 <line:79:5, line:91:5>
          `-CompoundStmt 0x146125870 <line:80:5, line:91:5>
            `-BreakStmt 0x146125868 <line:90:7>
