TranslationUnitDecl 0x12d855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12d8f32d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12d8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12d8f3338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12d856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12d8f33a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12d856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12d8f3408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12d856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12d8f3470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12d856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12d8f34d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12d856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12d8f3540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12d8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12d8f35a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12d8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12d8f3610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12d8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12d8f3678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12d856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12d8f36e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12d856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12d8f3748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12d856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12d8f37b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12d856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12d8f3818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12d856390 '__SVBool_t'
|-TypedefDecl 0x12d8f3880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12d8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12d8f38e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12d8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12d8f3950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12d8563f0 '__SVCount_t'
|-TypedefDecl 0x12d8f39f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12d8f39b0 'char *'
|   `-BuiltinType 0x12d8556b0 'char'
|-TypedefDecl 0x12d8f3a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12d8f39b0 'char *'
|   `-BuiltinType 0x12d8556b0 'char'
`-FunctionDecl 0x12d8f3da8 <dataset_diviso_filec/func20837_nonvuln.c:1:1, line:9:1> line:1:9 invalid slirp_send_wrap 'int (int, const void *, int, int)'
  |-ParmVarDecl 0x12d8f3af0 <col:25, col:29> col:29 used sockfd 'int'
  |-ParmVarDecl 0x12d8f3ba8 <col:37, col:49> col:49 used buf 'const void *'
  |-ParmVarDecl 0x12d8f3c28 <col:54, col:61> col:61 invalid len 'int'
  |-ParmVarDecl 0x12d8f3ca8 <col:66, col:70> col:70 used flags 'int'
  `-CompoundStmt 0x12d90d3e0 <line:2:1, line:9:1>
    |-DeclStmt 0x12d8f3ef0 <line:3:5, col:12>
    | `-VarDecl 0x12d8f3e88 <col:5, col:9> col:9 used ret 'int'
    |-BinaryOperator 0x12d8f4160 <line:4:5, col:39> 'int' contains-errors '='
    | |-DeclRefExpr 0x12d8f3f08 <col:5> 'int' lvalue Var 0x12d8f3e88 'ret' 'int'
    | `-CallExpr 0x12d8f4120 <col:11, col:39> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12d8f4080 <col:11> 'int ()' Function 0x12d8f3fc8 'send' 'int ()'
    |   |-DeclRefExpr 0x12d8f40a0 <col:16> 'int' lvalue ParmVar 0x12d8f3af0 'sockfd' 'int'
    |   |-DeclRefExpr 0x12d8f40c0 <col:24> 'const void *' lvalue ParmVar 0x12d8f3ba8 'buf' 'const void *'
    |   |-RecoveryExpr 0x12d8f40e0 <col:29> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12d8f4100 <col:34> 'int' lvalue ParmVar 0x12d8f3ca8 'flags' 'int'
    |-IfStmt 0x12d90d378 <line:5:5, line:7:5>
    | |-BinaryOperator 0x12d8f41d8 <line:5:9, col:15> 'int' '<'
    | | |-ImplicitCastExpr 0x12d8f41c0 <col:9> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x12d8f4180 <col:9> 'int' lvalue Var 0x12d8f3e88 'ret' 'int'
    | | `-IntegerLiteral 0x12d8f41a0 <col:15> 'int' 0
    | `-CompoundStmt 0x12d90d368 <col:18, line:7:5>
    `-ReturnStmt 0x12d90d3d0 <line:8:5, col:12>
      `-ImplicitCastExpr 0x12d90d3b8 <col:12> 'int' <LValueToRValue>
        `-DeclRefExpr 0x12d90d398 <col:12> 'int' lvalue Var 0x12d8f3e88 'ret' 'int'
