TranslationUnitDecl 0x137855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1378564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x137927388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x137856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1379273f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x137856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x137927458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x137856090 '__clang_svint8x3_t'
|-TypedefDecl 0x1379274c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1378560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x137927528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1378560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x137927590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1378560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1379275f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x137856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x137927660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x137856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1379276c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x137856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x137927730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x137856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x137927798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x137856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x137928000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1378561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x137928068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1378561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1379280d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1378561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x137928138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x137856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1379281a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x137856230 '__clang_svint16x4_t'
|-TypedefDecl 0x137928208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x137856250 '__clang_svint32x4_t'
|-TypedefDecl 0x137928270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x137856270 '__clang_svint64x4_t'
|-TypedefDecl 0x1379282d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x137856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x137928340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1378562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1379283a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1378562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x137928410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1378562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x137928478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x137856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1379284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x137856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x137928548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x137856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1379285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x137856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x137928618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x137856390 '__SVBool_t'
|-TypedefDecl 0x137928680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1378563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1379286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1378563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x137928750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1378563f0 '__SVCount_t'
|-TypedefDecl 0x1379287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1379287b0 'char *'
|   `-BuiltinType 0x1378556b0 'char'
|-TypedefDecl 0x137928868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1379287b0 'char *'
|   `-BuiltinType 0x1378556b0 'char'
`-FunctionDecl 0x140008408 <dataset_diviso_filec/func21170_nonvuln.c:1:1, line:74:1> line:1:5 drm_mode_page_flip_ioctl 'int (struct drm_device *, void *, struct drm_file *)'
  |-ParmVarDecl 0x137928e48 <col:30, col:49> col:49 used dev 'struct drm_device *'
  |-ParmVarDecl 0x137928ec8 <line:2:9, col:15> col:15 used data 'void *'
  |-ParmVarDecl 0x1400082c8 <col:21, col:38> col:38 used file_priv 'struct drm_file *'
  `-CompoundStmt 0x14000c600 <line:3:1, line:74:1>
    |-DeclStmt 0x140008748 <line:4:2, col:50>
    | |-RecordDecl 0x140008510 <col:2, col:9> col:9 struct drm_mode_crtc_page_flip
    | `-VarDecl 0x140008678 <col:2, col:46> col:34 used page_flip 'struct drm_mode_crtc_page_flip *' cinit
    |   `-ImplicitCastExpr 0x140008718 <col:46> 'struct drm_mode_crtc_page_flip *' <BitCast>
    |     `-ImplicitCastExpr 0x140008700 <col:46> 'void *' <LValueToRValue>
    |       `-DeclRefExpr 0x1400086e0 <col:46> 'void *' lvalue ParmVar 0x137928ec8 'data' 'void *'
    |-DeclStmt 0x140008948 <line:5:2, col:29>
    | |-RecordDecl 0x140008760 <col:2, col:9> col:9 struct drm_mode_object
    | `-VarDecl 0x1400088c8 <col:2, col:26> col:26 used obj 'struct drm_mode_object *'
    |-DeclStmt 0x140008b48 <line:6:2, col:23>
    | |-RecordDecl 0x140008960 <col:2, col:9> col:9 struct drm_crtc
    | `-VarDecl 0x140008ac8 <col:2, col:19> col:19 used crtc 'struct drm_crtc *'
    |-DeclStmt 0x140008d48 <line:7:2, col:28>
    | |-RecordDecl 0x140008b60 <col:2, col:9> col:9 struct drm_framebuffer
    | `-VarDecl 0x140008cc8 <col:2, col:26> col:26 used fb 'struct drm_framebuffer *'
    |-DeclStmt 0x140008f98 <line:8:2, col:43>
    | |-RecordDecl 0x140008d60 <col:2, col:9> col:9 struct drm_pending_vblank_event
    | `-VarDecl 0x140008ec8 <col:2, col:39> col:35 used e 'struct drm_pending_vblank_event *' cinit
    |   `-RecoveryExpr 0x140008f60 <col:39> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x140009030 <line:9:2, col:21>
    | `-VarDecl 0x140008fc8 <col:2, col:16> col:16 used flags 'unsigned long'
    |-DeclStmt 0x140009160 <line:10:2, col:19>
    | `-VarDecl 0x140009060 <col:2, col:13> col:6 used ret 'int' cinit
    |   `-UnaryOperator 0x140009148 <col:12, col:13> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x140009130 <col:13> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x140009110 <col:13> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x141008448 <line:12:2, line:14:11>
    | |-BinaryOperator 0x141008380 <line:12:6, line:13:29> 'int' contains-errors '||'
    | | |-BinaryOperator 0x141008360 <line:12:6, col:26> '<dependent type>' contains-errors '&'
    | | | |-RecoveryExpr 0x1400091b0 <col:6, col:17> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x140009178 <col:6> 'struct drm_mode_crtc_page_flip *' lvalue Var 0x140008678 'page_flip' 'struct drm_mode_crtc_page_flip *'
    | | | `-UnaryOperator 0x141008348 <col:25, col:26> '<dependent type>' contains-errors prefix '~' cannot overflow
    | | |   `-ImplicitCastExpr 0x141008330 <col:26> '<dependent type>' contains-errors <LValueToRValue>
    | | |     `-RecoveryExpr 0x141008310 <col:26> '<dependent type>' contains-errors lvalue
    | | `-BinaryOperator 0x1410082d0 <line:13:6, col:29> 'int' contains-errors '!='
    | |   |-RecoveryExpr 0x141008288 <col:6, col:17> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x141008250 <col:6> 'struct drm_mode_crtc_page_flip *' lvalue Var 0x140008678 'page_flip' 'struct drm_mode_crtc_page_flip *'
    | |   `-IntegerLiteral 0x1410082b0 <col:29> 'int' 0
    | `-ReturnStmt 0x141008438 <line:14:3, col:11>
    |   `-UnaryOperator 0x141008420 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x141008408 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1410083e8 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x141008660 <line:16:2, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x141008580 <col:2> 'int ()' Function 0x1410084c8 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x141008648 <col:13, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x141008600 <col:14, col:31> '<dependent type>' contains-errors lvalue .mutex
    |     `-RecoveryExpr 0x1410085d8 <col:14, col:19> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1410085a0 <col:14> 'struct drm_device *' lvalue ParmVar 0x137928e48 'dev' 'struct drm_device *'
    |-BinaryOperator 0x1410088f0 <line:17:2, col:74> 'struct drm_mode_object *' contains-errors '='
    | |-DeclRefExpr 0x141008688 <col:2> 'struct drm_mode_object *' lvalue Var 0x1400088c8 'obj' 'struct drm_mode_object *'
    | `-CallExpr 0x1410088b8 <col:8, col:74> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x141008788 <col:8> 'int ()' Function 0x1410086d0 'drm_mode_object_find' 'int ()'
    |   |-DeclRefExpr 0x1410087a8 <col:29> 'struct drm_device *' lvalue ParmVar 0x137928e48 'dev' 'struct drm_device *'
    |   |-RecoveryExpr 0x141008800 <col:34, col:45> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x1410087c8 <col:34> 'struct drm_mode_crtc_page_flip *' lvalue Var 0x140008678 'page_flip' 'struct drm_mode_crtc_page_flip *'
    |   `-RecoveryExpr 0x141008898 <col:54> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1410089c8 <line:18:2, line:19:8>
    | |-UnaryOperator 0x141008948 <line:18:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x141008930 <col:7> 'struct drm_mode_object *' <LValueToRValue>
    | |   `-DeclRefExpr 0x141008910 <col:7> 'struct drm_mode_object *' lvalue Var 0x1400088c8 'obj' 'struct drm_mode_object *'
    | `-GotoStmt 0x1410089b0 <line:19:3, col:8> 'out' 0x141008960
    |-BinaryOperator 0x141008bd0 <line:20:2, col:24> 'struct drm_crtc *' '='
    | |-DeclRefExpr 0x1410089e8 <col:2> 'struct drm_crtc *' lvalue Var 0x140008ac8 'crtc' 'struct drm_crtc *'
    | `-ImplicitCastExpr 0x141008bb8 <col:9, col:24> 'struct drm_crtc *' <IntegralToPointer>
    |   `-CallExpr 0x141008b78 <col:9, col:24> 'int'
    |     |-ImplicitCastExpr 0x141008b60 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x141008ae8 <col:9> 'int ()' Function 0x141008a30 'obj_to_crtc' 'int ()'
    |     `-ImplicitCastExpr 0x141008ba0 <col:21> 'struct drm_mode_object *' <LValueToRValue>
    |       `-DeclRefExpr 0x141008b08 <col:21> 'struct drm_mode_object *' lvalue Var 0x1400088c8 'obj' 'struct drm_mode_object *'
    |-IfStmt 0x141008df8 <line:22:2, line:26:2>
    | |-BinaryOperator 0x141008ca8 <line:22:6, col:18> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x141008c28 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x141008bf0 <col:6> 'struct drm_crtc *' lvalue Var 0x140008ac8 'crtc' 'struct drm_crtc *'
    | | `-RecoveryExpr 0x141008c88 <col:18> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x141008dd8 <col:24, line:26:2>
    |   |-BinaryOperator 0x141008da0 <line:24:3, col:10> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x141008cc8 <col:3> 'int' contains-errors lvalue Var 0x140009060 'ret' 'int'
    |   | `-UnaryOperator 0x141008d88 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x141008d70 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x141008d50 <col:10> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x141008dc0 <line:25:3, col:8> 'out' 0x141008960
    |-IfStmt 0x141008f50 <line:28:2, line:29:8>
    | |-BinaryOperator 0x141008f18 <line:28:6, col:32> 'int' contains-errors '=='
    | | |-CXXDependentScopeMemberExpr 0x141008e78 <col:6, col:19> '<dependent type>' contains-errors lvalue ->page_flip
    | | | `-RecoveryExpr 0x141008e50 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x141008e18 <col:6> 'struct drm_crtc *' lvalue Var 0x140008ac8 'crtc' 'struct drm_crtc *'
    | | `-RecoveryExpr 0x141008ef8 <col:32> '<dependent type>' contains-errors lvalue
    | `-GotoStmt 0x141008f38 <line:29:3, col:8> 'out' 0x141008960
    |-BinaryOperator 0x1410090f8 <line:31:2, col:70> 'struct drm_mode_object *' contains-errors '='
    | |-DeclRefExpr 0x141008f70 <col:2> 'struct drm_mode_object *' lvalue Var 0x1400088c8 'obj' 'struct drm_mode_object *'
    | `-CallExpr 0x1410090c0 <col:8, col:70> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x141008f90 <col:8> 'int ()' Function 0x1410086d0 'drm_mode_object_find' 'int ()'
    |   |-DeclRefExpr 0x141008fb0 <col:29> 'struct drm_device *' lvalue ParmVar 0x137928e48 'dev' 'struct drm_device *'
    |   |-RecoveryExpr 0x141009008 <col:34, col:45> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x141008fd0 <col:34> 'struct drm_mode_crtc_page_flip *' lvalue Var 0x140008678 'page_flip' 'struct drm_mode_crtc_page_flip *'
    |   `-RecoveryExpr 0x1410090a0 <col:52> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x141009180 <line:32:2, line:33:8>
    | |-UnaryOperator 0x141009150 <line:32:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x141009138 <col:7> 'struct drm_mode_object *' <LValueToRValue>
    | |   `-DeclRefExpr 0x141009118 <col:7> 'struct drm_mode_object *' lvalue Var 0x1400088c8 'obj' 'struct drm_mode_object *'
    | `-GotoStmt 0x141009168 <line:33:3, col:8> 'out' 0x141008960
    |-BinaryOperator 0x14000a768 <line:34:2, col:20> 'struct drm_framebuffer *' '='
    | |-DeclRefExpr 0x1410091a0 <col:2> 'struct drm_framebuffer *' lvalue Var 0x140008cc8 'fb' 'struct drm_framebuffer *'
    | `-ImplicitCastExpr 0x14000a750 <col:7, col:20> 'struct drm_framebuffer *' <IntegralToPointer>
    |   `-CallExpr 0x14000a710 <col:7, col:20> 'int'
    |     |-ImplicitCastExpr 0x14000a6f8 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x14000a6b8 <col:7> 'int ()' Function 0x14000a600 'obj_to_fb' 'int ()'
    |     `-ImplicitCastExpr 0x14000a738 <col:17> 'struct drm_mode_object *' <LValueToRValue>
    |       `-DeclRefExpr 0x14000a6d8 <col:17> 'struct drm_mode_object *' lvalue Var 0x1400088c8 'obj' 'struct drm_mode_object *'
    |-IfStmt 0x14000bce8 <line:36:2, line:61:2>
    | |-RecoveryExpr 0x14000a7e8 <line:36:6, col:25> '_Bool' contains-errors
    | `-CompoundStmt 0x14000bc90 <col:51, line:61:2>
    |   |-CallExpr 0x14000a9c0 <line:38:3, col:44> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x14000a908 <col:3> 'int ()' Function 0x14000a850 'spin_lock_irqsave' 'int ()'
    |   | |-UnaryOperator 0x14000a988 <col:21, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-RecoveryExpr 0x14000a960 <col:22, col:27> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x14000a928 <col:22> 'struct drm_device *' lvalue ParmVar 0x137928e48 'dev' 'struct drm_device *'
    |   | `-DeclRefExpr 0x14000a9a0 <col:39> 'unsigned long' lvalue Var 0x140008fc8 'flags' 'unsigned long'
    |   |-IfStmt 0x14000acf0 <line:39:3, line:42:3>
    |   | |-BinaryOperator 0x14000aad0 <line:39:7, col:42> 'int' contains-errors '<'
    |   | | |-RecoveryExpr 0x14000aa28 <col:7, col:18> '<dependent type>' contains-errors lvalue
    |   | | | `-DeclRefExpr 0x14000a9f0 <col:7> 'struct drm_file *' lvalue ParmVar 0x1400082c8 'file_priv' 'struct drm_file *'
    |   | | `-UnaryExprOrTypeTraitExpr 0x14000aab0 <col:32, col:42> 'unsigned long' contains-errors sizeof
    |   | |   `-RecoveryExpr 0x14000aa88 <col:39, col:42> '<dependent type>' contains-errors lvalue
    |   | |     `-DeclRefExpr 0x14000aa50 <col:39> 'struct drm_pending_vblank_event *' contains-errors lvalue Var 0x140008ec8 'e' 'struct drm_pending_vblank_event *' non_odr_use_unevaluated
    |   | `-CompoundStmt 0x14000acd0 <col:49, line:42:3>
    |   |   |-CallExpr 0x14000ac88 <line:40:4, col:50> '<dependent type>' contains-errors
    |   |   | |-DeclRefExpr 0x14000abd0 <col:4> 'int ()' Function 0x14000ab18 'spin_unlock_irqrestore' 'int ()'
    |   |   | |-UnaryOperator 0x14000ac50 <col:27, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   | | `-RecoveryExpr 0x14000ac28 <col:28, col:33> '<dependent type>' contains-errors lvalue
    |   |   | |   `-DeclRefExpr 0x14000abf0 <col:28> 'struct drm_device *' lvalue ParmVar 0x137928e48 'dev' 'struct drm_device *'
    |   |   | `-DeclRefExpr 0x14000ac68 <col:45> 'unsigned long' lvalue Var 0x140008fc8 'flags' 'unsigned long'
    |   |   `-GotoStmt 0x14000acb8 <line:41:4, col:9> 'out' 0x141008960
    |   |-CompoundAssignOperator 0x14000adf0 <line:43:3, col:39> '<dependent type>' contains-errors '-=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   | |-RecoveryExpr 0x14000ad48 <col:3, col:14> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x14000ad10 <col:3> 'struct drm_file *' lvalue ParmVar 0x1400082c8 'file_priv' 'struct drm_file *'
    |   | `-UnaryExprOrTypeTraitExpr 0x14000add0 <col:29, col:39> 'unsigned long' contains-errors sizeof
    |   |   `-RecoveryExpr 0x14000ada8 <col:36, col:39> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x14000ad70 <col:36> 'struct drm_pending_vblank_event *' contains-errors lvalue Var 0x140008ec8 'e' 'struct drm_pending_vblank_event *' non_odr_use_unevaluated
    |   |-CallExpr 0x14000aed8 <line:44:3, col:49> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x14000ae20 <col:3> 'int ()' Function 0x14000ab18 'spin_unlock_irqrestore' 'int ()'
    |   | |-UnaryOperator 0x14000aea0 <col:26, col:32> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-RecoveryExpr 0x14000ae78 <col:27, col:32> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x14000ae40 <col:27> 'struct drm_device *' lvalue ParmVar 0x137928e48 'dev' 'struct drm_device *'
    |   | `-DeclRefExpr 0x14000aeb8 <col:44> 'unsigned long' lvalue Var 0x140008fc8 'flags' 'unsigned long'
    |   |-IfStmt 0x14000b3e0 <line:47:3, line:52:3>
    |   | |-RecoveryExpr 0x14000b098 <line:47:7, col:12> '_Bool' contains-errors
    |   | `-CompoundStmt 0x14000b3b0 <col:18, line:52:3>
    |   |   |-CallExpr 0x14000b170 <line:48:4, col:45> '<dependent type>' contains-errors
    |   |   | |-DeclRefExpr 0x14000b0b8 <col:4> 'int ()' Function 0x14000a850 'spin_lock_irqsave' 'int ()'
    |   |   | |-UnaryOperator 0x14000b138 <col:22, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   | | `-RecoveryExpr 0x14000b110 <col:23, col:28> '<dependent type>' contains-errors lvalue
    |   |   | |   `-DeclRefExpr 0x14000b0d8 <col:23> 'struct drm_device *' lvalue ParmVar 0x137928e48 'dev' 'struct drm_device *'
    |   |   | `-DeclRefExpr 0x14000b150 <col:40> 'unsigned long' lvalue Var 0x140008fc8 'flags' 'unsigned long'
    |   |   |-CompoundAssignOperator 0x14000b280 <line:49:4, col:40> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   |   | |-RecoveryExpr 0x14000b1d8 <col:4, col:15> '<dependent type>' contains-errors lvalue
    |   |   | | `-DeclRefExpr 0x14000b1a0 <col:4> 'struct drm_file *' lvalue ParmVar 0x1400082c8 'file_priv' 'struct drm_file *'
