TranslationUnitDecl 0x149032408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1490332b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x149103780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x149032db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1491037e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x149032dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x149103850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x149032df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1491038b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x149032e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x149103920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x149032e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x149103988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x149032e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1491039f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x149032e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x149103a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x149032e90 '__clang_svint8x3_t'
|-TypedefDecl 0x149103ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x149032eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x149103b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x149032ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x149103b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x149032ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x149103bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x149032f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x149103c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x149032f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x149103cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x149032f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x149103d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x149032f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x149103d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x149032f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x149104600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x149032fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x149104668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x149032fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1491046d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x149032ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x149104738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x149033010 '__clang_svint8x4_t'
|-TypedefDecl 0x1491047a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x149033030 '__clang_svint16x4_t'
|-TypedefDecl 0x149104808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x149033050 '__clang_svint32x4_t'
|-TypedefDecl 0x149104870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x149033070 '__clang_svint64x4_t'
|-TypedefDecl 0x1491048d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x149033090 '__clang_svuint8x4_t'
|-TypedefDecl 0x149104940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1490330b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1491049a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1490330d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x149104a10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1490330f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x149104a78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x149033110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x149104ae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x149033130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x149104b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x149033150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x149104bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x149033170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x149104c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x149033190 '__SVBool_t'
|-TypedefDecl 0x149104c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1490331b0 '__clang_svboolx2_t'
|-TypedefDecl 0x149104ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1490331d0 '__clang_svboolx4_t'
|-TypedefDecl 0x149104d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1490331f0 '__SVCount_t'
|-TypedefDecl 0x149104df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x149104db0 'char *'
|   `-BuiltinType 0x1490324b0 'char'
`-TypedefDecl 0x149104e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x149104db0 'char *'
    `-BuiltinType 0x1490324b0 'char'
