TranslationUnitDecl 0x130034408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1300352b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1300981a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x130035030 '__clang_svint16x4_t'
|-TypedefDecl 0x130098208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x130035050 '__clang_svint32x4_t'
|-TypedefDecl 0x130098270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x130035070 '__clang_svint64x4_t'
|-TypedefDecl 0x1300982d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x130035090 '__clang_svuint8x4_t'
|-TypedefDecl 0x130098340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1300350b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1300983a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1300350d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x130098410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1300350f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x130098478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x130035110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1300984e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x130035130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x130098548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x130035150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1300985b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x130035170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x130098618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x130035190 '__SVBool_t'
|-TypedefDecl 0x130098680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1300351b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1300986e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1300351d0 '__clang_svboolx4_t'
|-TypedefDecl 0x130098750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1300351f0 '__SVCount_t'
|-TypedefDecl 0x1300987f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1300987b0 'char *'
|   `-BuiltinType 0x1300344b0 'char'
`-TypedefDecl 0x130098868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x1300987b0 'char *'
    `-BuiltinType 0x1300344b0 'char'
