TranslationUnitDecl 0x14a855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14b00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14a856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14b00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14a8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14b00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14a8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14b00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14a8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14b00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14a856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14b00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14a856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14b00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14a856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14b00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14a856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14b00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14a856390 '__SVBool_t'
|-TypedefDecl 0x14b00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14a8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14b00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14a8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14b00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14a8563f0 '__SVCount_t'
|-TypedefDecl 0x14b00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14b00dbb0 'char *'
|   `-BuiltinType 0x14a8556b0 'char'
|-TypedefDecl 0x14b00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14b00dbb0 'char *'
|   `-BuiltinType 0x14a8556b0 'char'
`-FunctionDecl 0x14b02a948 <dataset_diviso_filec/func6050_vuln.c:1:1, line:15:1> line:1:12 rtc_dev_release 'int (struct inode *, struct file *)' static
  |-ParmVarDecl 0x14b00e248 <col:28, col:42> col:42 inode 'struct inode *'
  |-ParmVarDecl 0x14b02a828 <col:49, col:62> col:62 used file 'struct file *'
  `-CompoundStmt 0x14b02b368 <line:2:1, line:15:1>
    |-DeclStmt 0x14b02ac98 <line:3:2, col:45>
    | |-RecordDecl 0x14b02aa48 <col:2, col:9> col:9 struct rtc_device
    | `-VarDecl 0x14b02abb8 <col:2, col:33> col:21 used rtc 'struct rtc_device *' cinit
    |   `-RecoveryExpr 0x14b02ac58 <col:27, col:33> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14b02ac20 <col:27> 'struct file *' lvalue ParmVar 0x14b02a828 'file' 'struct file *'
    |-CallExpr 0x14b02aeb0 <line:8:2, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14b02ade0 <col:2> 'int ()' Function 0x14b02ad28 'rtc_irq_set_state' 'int ()'
    | |-DeclRefExpr 0x14b02ae00 <col:20> 'struct rtc_device *' contains-errors lvalue Var 0x14b02abb8 'rtc' 'struct rtc_device *'
    | |-RecoveryExpr 0x14b02ae90 <col:25> '<dependent type>' contains-errors lvalue
    | `-IntegerLiteral 0x14b02ae38 <col:31> 'int' 0
    |-IfStmt 0x14b02b108 <line:10:2, line:11:36>
    | |-CXXDependentScopeMemberExpr 0x14b02af48 <line:10:6, col:16> '<dependent type>' contains-errors lvalue ->release
    | | `-RecoveryExpr 0x14b02af20 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14b02aee8 <col:6> 'struct rtc_device *' contains-errors lvalue Var 0x14b02abb8 'rtc' 'struct rtc_device *'
    | `-CallExpr 0x14b02b0e0 <line:11:3, col:36> '<dependent type>' contains-errors
    |   |-CXXDependentScopeMemberExpr 0x14b02aff0 <col:3, col:13> '<dependent type>' contains-errors lvalue ->release
    |   | `-RecoveryExpr 0x14b02afc8 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x14b02af90 <col:3> 'struct rtc_device *' contains-errors lvalue Var 0x14b02abb8 'rtc' 'struct rtc_device *'
    |   `-CXXDependentScopeMemberExpr 0x14b02b098 <col:21, col:30> '<dependent type>' contains-errors lvalue .parent
    |     `-RecoveryExpr 0x14b02b070 <col:21, col:26> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x14b02b038 <col:21> 'struct rtc_device *' contains-errors lvalue Var 0x14b02abb8 'rtc' 'struct rtc_device *'
    |-CallExpr 0x14b02b308 <line:13:2, col:44> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14b02b208 <col:2> 'int ()' Function 0x14b02b150 'clear_bit_unlock' 'int ()'
    | |-RecoveryExpr 0x14b02b2e8 <col:19> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x14b02b2a0 <col:33, col:39> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14b02b278 <col:34, col:39> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14b02b240 <col:34> 'struct rtc_device *' contains-errors lvalue Var 0x14b02abb8 'rtc' 'struct rtc_device *'
    `-ReturnStmt 0x14b02b358 <line:14:2, col:9>
      `-IntegerLiteral 0x14b02b338 <col:9> 'int' 0
