TranslationUnitDecl 0x15601e408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15601f2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15601eed0 '__clang_svint32x3_t'
|-TypedefDecl 0x155844190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15601eef0 '__clang_svint64x3_t'
|-TypedefDecl 0x1558441f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15601ef10 '__clang_svuint8x3_t'
|-TypedefDecl 0x155844260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15601ef30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1558442c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15601ef50 '__clang_svuint32x3_t'
|-TypedefDecl 0x155844330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15601ef70 '__clang_svuint64x3_t'
|-TypedefDecl 0x155844398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15601ef90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x155844c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15601efb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x155844c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15601efd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x155844cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15601eff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x155844d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15601f010 '__clang_svint8x4_t'
|-TypedefDecl 0x155844da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15601f030 '__clang_svint16x4_t'
|-TypedefDecl 0x155844e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15601f050 '__clang_svint32x4_t'
|-TypedefDecl 0x155844e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15601f070 '__clang_svint64x4_t'
|-TypedefDecl 0x155844ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15601f090 '__clang_svuint8x4_t'
|-TypedefDecl 0x155844f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15601f0b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x155844fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15601f0d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x155845010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15601f0f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x155845078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15601f110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1558450e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15601f130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x155845148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15601f150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1558451b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15601f170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x155845218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15601f190 '__SVBool_t'
|-TypedefDecl 0x155845280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15601f1b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1558452e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15601f1d0 '__clang_svboolx4_t'
|-TypedefDecl 0x155845350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15601f1f0 '__SVCount_t'
|-TypedefDecl 0x1558453f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1558453b0 'char *'
|   `-BuiltinType 0x15601e4b0 'char'
|-TypedefDecl 0x155845468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1558453b0 'char *'
|   `-BuiltinType 0x15601e4b0 'char'
`-FunctionDecl 0x1558455a8 <dataset_diviso_filec/func13514_nonvuln.c:1:1, line:6:1> line:1:12 fdc_pre_load 'int (void *)' static
  |-ParmVarDecl 0x1558454d8 <col:25, col:31> col:31 used opaque 'void *'
  `-CompoundStmt 0x155845738 <line:2:1, line:6:1>
    `-ReturnStmt 0x155845728 <line:5:5, col:12>
      `-IntegerLiteral 0x155845708 <col:12> 'int' 0
