TranslationUnitDecl 0x146855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1468564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14700c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x146856090 '__clang_svint8x3_t'
|-TypedefDecl 0x14700c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1468560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14700c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1468560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14700c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1468560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14700c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x146856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14700ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x146856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14700cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x146856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14700cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x146856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14700cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x146856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14700d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1468561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14700d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1468561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14700d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1468561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14700d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x146856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14700d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x146856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14700d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x146856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14700d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x146856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14700d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x146856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14700d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1468562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14700d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1468562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14700d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1468562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14700d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x146856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14700d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x146856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14700d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x146856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14700d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x146856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14700da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x146856390 '__SVBool_t'
|-TypedefDecl 0x14700da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1468563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14700dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1468563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14700db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1468563f0 '__SVCount_t'
|-TypedefDecl 0x14700dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14700dbb0 'char *'
|   `-BuiltinType 0x1468556b0 'char'
|-TypedefDecl 0x14700dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14700dbb0 'char *'
|   `-BuiltinType 0x1468556b0 'char'
`-FunctionDecl 0x14700ddc8 <dataset_diviso_filec/func22054_nonvuln.c:1:1, line:53:1> line:1:1 referenced invalid xmlDictFree 'int (int)'
  |-ParmVarDecl 0x14700dcf0 <col:13, col:24> col:24 referenced invalid dict 'int'
  `-CompoundStmt 0x146922ed0 <col:30, line:53:1>
    |-DeclStmt 0x14700def8 <line:2:5, col:10>
    | `-VarDecl 0x14700de90 <col:5, col:9> col:9 used i 'int'
    |-DeclStmt 0x14700dfb0 <line:5:5, col:24>
    | `-VarDecl 0x14700df28 <col:5, col:23> col:9 used inside_dict 'int' cinit
    |   `-IntegerLiteral 0x14700df90 <col:23> 'int' 0
    |-IfStmt 0x14700e070 <line:8:5, line:9:2>
    | |-BinaryOperator 0x14700e040 <line:8:9, col:17> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x14700dfc8 <col:9> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x14700e020 <col:17> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x14700e060 <line:9:2>
    |-IfStmt 0x14700e350 <line:11:5, line:13:13>
    | |-UnaryOperator 0x14700e110 <line:11:9, col:10> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x14700e0f8 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x14700e0d8 <col:10> '<dependent type>' contains-errors lvalue
    | `-IfStmt 0x14700e330 <line:12:9, line:13:13>
    |   |-UnaryOperator 0x14700e308 <line:12:13, col:32> 'int' prefix '!' cannot overflow
    |   | `-CallExpr 0x14700e2e8 <col:14, col:32> 'int'
    |   |   `-ImplicitCastExpr 0x14700e2d0 <col:14> 'int (*)()' <FunctionToPointerDecay>
    |   |     `-DeclRefExpr 0x14700e280 <col:14> 'int ()' Function 0x14700e1c8 'xmlInitializeDict' 'int ()'
    |   `-ReturnStmt 0x14700e320 <line:13:13>
    |-CallExpr 0x147027558 <line:16:5, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1470274b8 <col:5> 'int ()' Function 0x147027400 'xmlRMutexLock' 'int ()'
    | `-RecoveryExpr 0x147027538 <col:19> '<dependent type>' contains-errors lvalue
    |-UnaryOperator 0x147027610 <line:17:5, col:22> '<dependent type>' contains-errors postfix '--' cannot overflow
    | `-CXXDependentScopeMemberExpr 0x1470275c8 <col:5, col:11> '<dependent type>' contains-errors lvalue ->ref_counter
    |   `-RecoveryExpr 0x1470275a0 <col:5> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x147027580 <col:5> 'int' lvalue ParmVar 0x14700dcf0 'dict' 'int'
    |-IfStmt 0x1470278a8 <line:18:5, line:21:5>
    | |-BinaryOperator 0x1470276b0 <line:18:9, col:29> 'int' contains-errors '>'
    | | |-CXXDependentScopeMemberExpr 0x147027648 <col:9, col:15> '<dependent type>' contains-errors lvalue ->ref_counter
    | | | `-RecoveryExpr 0x147027628 <col:9> '<dependent type>' contains-errors lvalue
    | | `-IntegerLiteral 0x147027690 <col:29> 'int' 0
    | `-CompoundStmt 0x147027888 <col:32, line:21:5>
    |   |-CallExpr 0x147027850 <line:19:9, col:37> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x1470277b0 <col:9> 'int ()' Function 0x1470276f8 'xmlRMutexUnlock' 'int ()'
    |   | `-RecoveryExpr 0x147027830 <col:25> '<dependent type>' contains-errors lvalue
    |   `-ReturnStmt 0x147027878 <line:20:9>
    |-CallExpr 0x147027968 <line:23:5, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1470278c8 <col:5> 'int ()' Function 0x1470276f8 'xmlRMutexUnlock' 'int ()'
    | `-RecoveryExpr 0x147027948 <col:21> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x147027b60 <line:25:5, line:27:5>
    | |-BinaryOperator 0x147027a50 <line:25:9, col:26> 'int' contains-errors '!='
    | | |-CXXDependentScopeMemberExpr 0x1470279b0 <col:9, col:15> '<dependent type>' contains-errors lvalue ->subdict
    | | | `-RecoveryExpr 0x147027990 <col:9> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x147027a30 <col:26> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x147027b48 <col:32, line:27:5>
    |   `-CallExpr 0x147027b20 <line:26:9, col:34> '<dependent type>' contains-errors
    |     |-RecoveryExpr 0x147027a90 <col:9> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x147027a70 <col:9> 'int (int)' Function 0x14700ddc8 'xmlDictFree' 'int (int)'
    |     `-CXXDependentScopeMemberExpr 0x147027ad8 <col:21, col:27> '<dependent type>' contains-errors lvalue ->subdict
    |       `-RecoveryExpr 0x147027ab8 <col:21> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x146922d70 <line:29:5, line:45:5>
    | |-CXXDependentScopeMemberExpr 0x147027ba0 <line:29:9, col:15> '<dependent type>' contains-errors lvalue ->dict
    | | `-RecoveryExpr 0x147027b80 <col:9> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x146922d50 <col:21, line:45:5>
    |   |-ForStmt 0x146922c68 <line:30:2, line:43:2>
    |   | |-BinaryOperator 0x147027c28 <line:30:6, col:10> 'int' '='
    |   | | |-DeclRefExpr 0x147027be8 <col:6> 'int' lvalue Var 0x14700de90 'i' 'int'
    |   | | `-IntegerLiteral 0x147027c08 <col:10> 'int' 0
    |   | |-<<<NULL>>>
    |   | |-ParenExpr 0x147027df8 <col:13, col:53> 'int' contains-errors
    |   | | `-BinaryOperator 0x147027dd8 <col:14, col:52> 'int' contains-errors '&&'
    |   | |   |-ParenExpr 0x147027cf0 <col:14, col:29> 'int' contains-errors
    |   | |   | `-BinaryOperator 0x147027cd0 <col:15, col:25> 'int' contains-errors '<'
    |   | |   |   |-DeclRefExpr 0x147027c48 <col:15> 'int' lvalue Var 0x14700de90 'i' 'int'
    |   | |   |   `-CXXDependentScopeMemberExpr 0x147027c88 <col:19, col:25> '<dependent type>' contains-errors lvalue ->size
    |   | |   |     `-RecoveryExpr 0x147027c68 <col:19> '<dependent type>' contains-errors lvalue
    |   | |   `-ParenExpr 0x147027db8 <col:34, col:52> 'int' contains-errors
    |   | |     `-BinaryOperator 0x147027d98 <col:35, col:51> 'int' contains-errors '>'
    |   | |       |-CXXDependentScopeMemberExpr 0x147027d30 <col:35, col:41> '<dependent type>' contains-errors lvalue ->nbElems
    |   | |       | `-RecoveryExpr 0x147027d10 <col:35> '<dependent type>' contains-errors lvalue
    |   | |       `-IntegerLiteral 0x147027d78 <col:51> 'int' 0
    |   | |-UnaryOperator 0x147027e38 <col:56, col:57> 'int' postfix '++'
    |   | | `-DeclRefExpr 0x147027e18 <col:56> 'int' lvalue Var 0x14700de90 'i' 'int'
    |   | `-CompoundStmt 0x146922c40 <col:61, line:43:2>
    |   |   |-IfStmt 0x147028090 <line:32:6, line:33:3>
    |   |   | |-BinaryOperator 0x147028068 <line:32:10, col:25> 'int' contains-errors '=='
    |   |   | | |-CXXDependentScopeMemberExpr 0x147028020 <col:10, col:16> '<dependent type>' contains-errors lvalue ->valid
    |   |   | | | `-RecoveryExpr 0x147028000 <col:10> '<dependent type>' contains-errors lvalue
    |   |   | | `-IntegerLiteral 0x147027fc0 <col:25> 'int' 0
    |   |   | `-ContinueStmt 0x147028088 <line:33:3>
    |   |   |-BinaryOperator 0x1470280f0 <line:34:6, col:20> 'int' '='
    |   |   | |-DeclRefExpr 0x1470280b0 <col:6> 'int' lvalue Var 0x14700df28 'inside_dict' 'int'
    |   |   | `-IntegerLiteral 0x1470280d0 <col:20> 'int' 1
    |   |   `-WhileStmt 0x146922c20 <line:35:6, line:42:6>
    |   |     |-RecoveryExpr 0x147028128 <line:35:13> '<dependent type>' contains-errors lvalue
    |   |     `-CompoundStmt 0x146922c00 <col:19, line:42:6>
    |   |       |-UnaryOperator 0x147028388 <line:39:3, col:16> '<dependent type>' contains-errors postfix '--' cannot overflow
    |   |       | `-CXXDependentScopeMemberExpr 0x147028340 <col:3, col:9> '<dependent type>' contains-errors lvalue ->nbElems
    |   |       |   `-RecoveryExpr 0x147028318 <col:3> '<dependent type>' contains-errors lvalue
    |   |       |     `-DeclRefExpr 0x1470282f8 <col:3> 'int' lvalue ParmVar 0x14700dcf0 'dict' 'int'
    |   |       `-BinaryOperator 0x1470283e0 <line:40:3, col:17> 'int' '='
    |   |         |-DeclRefExpr 0x1470283a0 <col:3> 'int' lvalue Var 0x14700df28 'inside_dict' 'int'
    |   |         `-IntegerLiteral 0x1470283c0 <col:17> 'int' 0
    |   `-CallExpr 0x146922d28 <line:44:2, col:20> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x146922ca0 <col:2> 'int ()' Function 0x147028220 'xmlFree' 'int ()'
    |     `-CXXDependentScopeMemberExpr 0x146922ce0 <col:10, col:16> '<dependent type>' contains-errors lvalue ->dict
    |       `-RecoveryExpr 0x146922cc0 <col:10> '<dependent type>' contains-errors lvalue
    |-WhileStmt 0x146922e48 <line:47:5, line:51:5>
    | |-RecoveryExpr 0x146922df8 <line:47:12, col:20> '_Bool' contains-errors
    | `-CompoundStmt 0x146922e38 <col:26, line:51:5>
    `-CallExpr 0x146922ea8 <line:52:5, col:17> '<dependent type>' contains-errors
      |-DeclRefExpr 0x146922e68 <col:5> 'int ()' Function 0x147028220 'xmlFree' 'int ()'
      `-RecoveryExpr 0x146922e88 <col:13> '<dependent type>' contains-errors lvalue
