TranslationUnitDecl 0x139855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1398564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1398561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x139927cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1398561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x139927d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x139856210 '__clang_svint8x4_t'
|-TypedefDecl 0x139927da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x139856230 '__clang_svint16x4_t'
|-TypedefDecl 0x139927e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x139856250 '__clang_svint32x4_t'
|-TypedefDecl 0x139927e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x139856270 '__clang_svint64x4_t'
|-TypedefDecl 0x139927ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x139856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x139927f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1398562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x139927fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1398562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x139928010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1398562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x139928078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x139856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1399280e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x139856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x139928148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x139856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1399281b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x139856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x139928218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x139856390 '__SVBool_t'
|-TypedefDecl 0x139928280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1398563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1399282e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1398563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x139928350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1398563f0 '__SVCount_t'
|-TypedefDecl 0x1399283f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1399283b0 'char *'
|   `-BuiltinType 0x1398556b0 'char'
|-TypedefDecl 0x139928468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1399283b0 'char *'
|   `-BuiltinType 0x1398556b0 'char'
`-FunctionDecl 0x1399285f8 <dataset_diviso_filec/func16489_vuln.c:1:1, line:30:1> line:1:1 invalid gs_manager_destroy_windows 'int (int *)'
  |-ParmVarDecl 0x139928528 <col:29, col:40> col:40 referenced invalid manager 'int *'
  `-CompoundStmt 0x139942ad0 <line:2:1, line:30:1>
    |-DeclStmt 0x139928758 <line:5:9, col:31>
    | `-VarDecl 0x1399286f0 <col:9, col:22> col:22 used n_screens 'int'
    |-DeclStmt 0x1399287f0 <line:6:9, col:23>
    | `-VarDecl 0x139928788 <col:9, col:22> col:22 used i 'int'
    |-CallExpr 0x139928a40 <line:8:9, col:42> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x139928960 <col:9> 'int ()' Function 0x1399288a8 'g_return_if_fail' 'int ()'
    | `-BinaryOperator 0x139928a20 <col:27, col:38> 'int' contains-errors '!='
    |   |-RecoveryExpr 0x139928980 <col:27> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x139928a00 <col:38> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x139928bd0 <line:9:9, col:50> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x139928a68 <col:9> 'int ()' Function 0x1399288a8 'g_return_if_fail' 'int ()'
    | `-CallExpr 0x139928ba8 <col:27, col:49> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x139928b68 <col:27> 'int ()' Function 0x139928ab0 'GS_IS_MANAGER' 'int ()'
    |   `-RecoveryExpr 0x139928b88 <col:42> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x139941d50 <line:11:9, line:13:9>
    | |-BinaryOperator 0x139941d08 <line:11:13, col:39> 'int' contains-errors '=='
    | | |-CXXDependentScopeMemberExpr 0x139941c68 <col:13, col:28> '<dependent type>' contains-errors lvalue ->windows
    | | | `-CXXDependentScopeMemberExpr 0x139941c20 <col:13, col:22> '<dependent type>' contains-errors lvalue ->priv
    | | |   `-RecoveryExpr 0x139941c00 <col:13> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x139941ce8 <col:39> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x139941d38 <col:45, line:13:9>
    |   `-ReturnStmt 0x139941d28 <line:12:17>
    |-BinaryOperator 0x1399420a0 <line:17:9, col:55> 'int' contains-errors '='
    | |-DeclRefExpr 0x139941ed8 <col:9> 'int' lvalue Var 0x1399286f0 'n_screens' 'int'
    | `-CallExpr 0x139942078 <col:21, col:55> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x139941fd8 <col:21> 'int ()' Function 0x139941f20 'gdk_display_get_n_screens' 'int ()'
    |   `-RecoveryExpr 0x139942058 <col:48> '<dependent type>' contains-errors lvalue
    |-ForStmt 0x139942580 <line:19:9, line:23:9>
    | |-BinaryOperator 0x139942100 <line:19:14, col:18> 'int' '='
    | | |-DeclRefExpr 0x1399420c0 <col:14> 'int' lvalue Var 0x139928788 'i' 'int'
    | | `-IntegerLiteral 0x1399420e0 <col:18> 'int' 0
    | |-<<<NULL>>>
    | |-BinaryOperator 0x139942190 <col:21, col:25> 'int' '<'
    | | |-ImplicitCastExpr 0x139942160 <col:21> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x139942120 <col:21> 'int' lvalue Var 0x139928788 'i' 'int'
    | | `-ImplicitCastExpr 0x139942178 <col:25> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x139942140 <col:25> 'int' lvalue Var 0x1399286f0 'n_screens' 'int'
    | |-UnaryOperator 0x1399421d0 <col:36, col:37> 'int' postfix '++'
    | | `-DeclRefExpr 0x1399421b0 <col:36> 'int' lvalue Var 0x139928788 'i' 'int'
    | `-CompoundStmt 0x139942568 <col:41, line:23:9>
    |   `-CallExpr 0x139942530 <line:20:17, line:22:62> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1399422c8 <line:20:17> 'int ()' Function 0x139942210 'g_signal_handlers_disconnect_by_func' 'int ()'
    |     |-CallExpr 0x1399424e0 <col:55, col:89> '<dependent type>' contains-errors
    |     | |-DeclRefExpr 0x1399423c8 <col:55> 'int ()' Function 0x139942310 'gdk_display_get_screen' 'int ()'
    |     | |-RecoveryExpr 0x1399424c0 <col:79> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x139942400 <col:88> 'int' lvalue Var 0x139928788 'i' 'int'
    |     |-RecoveryExpr 0x139942510 <line:21:55> '<dependent type>' contains-errors lvalue
    |     `-RecoveryExpr 0x139942468 <line:22:55> '<dependent type>' contains-errors lvalue
    |-ForStmt 0x1399427e8 <line:25:9, line:27:9>
    | |-<<<NULL>>>
    | |-<<<NULL>>>
    | |-RecoveryExpr 0x1399426b8 <line:25:42> '<dependent type>' contains-errors lvalue
    | |-<<<NULL>>>
    | `-CompoundStmt 0x1399427d8 <col:58, line:27:9>
    `-CallExpr 0x1399429d0 <line:28:9, col:45> '<dependent type>' contains-errors
      |-DeclRefExpr 0x139942900 <col:9> 'int ()' Function 0x139942848 'g_slist_free' 'int ()'
      `-CXXDependentScopeMemberExpr 0x139942988 <col:23, col:38> '<dependent type>' contains-errors lvalue ->windows
        `-CXXDependentScopeMemberExpr 0x139942940 <col:23, col:32> '<dependent type>' contains-errors lvalue ->priv
          `-RecoveryExpr 0x139942920 <col:23> '<dependent type>' contains-errors lvalue
