TranslationUnitDecl 0x127855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1278564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x127856090 '__clang_svint8x3_t'
|-TypedefDecl 0x127926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1278560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x127926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1278560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x127926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1278560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x127926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x127856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x127926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x127856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x127926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x127856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x127926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x127856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x127926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x127856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x127927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1278561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x127927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1278561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1279278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1278561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x127927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x127856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1279279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x127856230 '__clang_svint16x4_t'
|-TypedefDecl 0x127927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x127856250 '__clang_svint32x4_t'
|-TypedefDecl 0x127927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x127856270 '__clang_svint64x4_t'
|-TypedefDecl 0x127927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x127856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x127927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1278562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x127927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1278562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x127927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1278562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x127927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x127856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x127927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x127856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x127927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x127856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x127927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x127856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x127927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x127856390 '__SVBool_t'
|-TypedefDecl 0x127927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1278563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x127927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1278563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x127927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1278563f0 '__SVCount_t'
|-TypedefDecl 0x127927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x127927fb0 'char *'
|   `-BuiltinType 0x1278556b0 'char'
|-TypedefDecl 0x127928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x127927fb0 'char *'
|   `-BuiltinType 0x1278556b0 'char'
`-FunctionDecl 0x127940b48 <dataset_diviso_filec/func14390_nonvuln.c:1:1, line:21:1> line:1:12 ipgre_fill_info 'int (struct sk_buff *, const struct net_device *)' static
  |-ParmVarDecl 0x127928648 <col:28, col:44> col:44 used skb 'struct sk_buff *'
  |-ParmVarDecl 0x127940a28 <col:49, col:74> col:74 used dev 'const struct net_device *'
  `-CompoundStmt 0x127943260 <line:2:1, line:21:1>
    |-DeclStmt 0x127941048 <line:3:2, col:40>
    | |-RecordDecl 0x127940c48 <col:2, col:9> col:9 struct ip_tunnel
    | `-VarDecl 0x127940db8 <col:2, col:39> col:20 used t 'struct ip_tunnel *' cinit
    |   `-ImplicitCastExpr 0x127941018 <col:24, col:39> 'struct ip_tunnel *' <IntegralToPointer>
    |     `-CallExpr 0x127940fd8 <col:24, col:39> 'int'
    |       |-ImplicitCastExpr 0x127940fc0 <col:24> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x127940f50 <col:24> 'int ()' Function 0x127940e98 'netdev_priv' 'int ()'
    |       `-ImplicitCastExpr 0x127941000 <col:36> 'const struct net_device *' <LValueToRValue>
    |         `-DeclRefExpr 0x127940f70 <col:36> 'const struct net_device *' lvalue ParmVar 0x127940a28 'dev' 'const struct net_device *'
    |-DeclStmt 0x1279412c0 <line:4:2, col:38>
    | |-RecordDecl 0x127941060 <col:2, col:9> col:9 struct ip_tunnel_parm
    | `-VarDecl 0x1279411c8 <col:2, col:33> col:25 used p 'struct ip_tunnel_parm *' cinit
    |   `-UnaryOperator 0x127941290 <col:29, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x127941268 <col:30, col:33> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x127941230 <col:30> 'struct ip_tunnel *' lvalue Var 0x127940db8 't' 'struct ip_tunnel *'
    |-CallExpr 0x1279414c8 <line:6:2, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1279413b8 <col:2> 'int ()' Function 0x127941300 'NLA_PUT_U32' 'int ()'
    | |-DeclRefExpr 0x1279413d8 <col:14> 'struct sk_buff *' lvalue ParmVar 0x127928648 'skb' 'struct sk_buff *'
    | |-RecoveryExpr 0x1279414a8 <col:19> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x127941448 <col:34, col:37> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x127941410 <col:34> 'struct ip_tunnel_parm *' contains-errors lvalue Var 0x1279411c8 'p' 'struct ip_tunnel_parm *'
    |-CallExpr 0x1279416f0 <line:7:2, col:47> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1279415e0 <col:2> 'int ()' Function 0x127941528 'NLA_PUT_BE16' 'int ()'
    | |-DeclRefExpr 0x127941600 <col:15> 'struct sk_buff *' lvalue ParmVar 0x127928648 'skb' 'struct sk_buff *'
    | |-RecoveryExpr 0x1279416d0 <col:20> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x127941670 <col:37, col:40> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x127941638 <col:37> 'struct ip_tunnel_parm *' contains-errors lvalue Var 0x1279411c8 'p' 'struct ip_tunnel_parm *'
    |-CallExpr 0x127941838 <line:8:2, col:47> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x127941728 <col:2> 'int ()' Function 0x127941528 'NLA_PUT_BE16' 'int ()'
    | |-DeclRefExpr 0x127941748 <col:15> 'struct sk_buff *' lvalue ParmVar 0x127928648 'skb' 'struct sk_buff *'
    | |-RecoveryExpr 0x127941818 <col:20> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x1279417b8 <col:37, col:40> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x127941780 <col:37> 'struct ip_tunnel_parm *' contains-errors lvalue Var 0x1279411c8 'p' 'struct ip_tunnel_parm *'
    |-CallExpr 0x127942880 <line:9:2, col:43> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x127941950 <col:2> 'int ()' Function 0x127941898 'NLA_PUT_BE32' 'int ()'
    | |-DeclRefExpr 0x127941970 <col:15> 'struct sk_buff *' lvalue ParmVar 0x127928648 'skb' 'struct sk_buff *'
    | |-RecoveryExpr 0x127942860 <col:20> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x127942800 <col:35, col:38> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1279419a8 <col:35> 'struct ip_tunnel_parm *' contains-errors lvalue Var 0x1279411c8 'p' 'struct ip_tunnel_parm *'
    |-CallExpr 0x1279429c8 <line:10:2, col:43> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1279428b8 <col:2> 'int ()' Function 0x127941898 'NLA_PUT_BE32' 'int ()'
    | |-DeclRefExpr 0x1279428d8 <col:15> 'struct sk_buff *' lvalue ParmVar 0x127928648 'skb' 'struct sk_buff *'
    | |-RecoveryExpr 0x1279429a8 <col:20> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x127942948 <col:35, col:38> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x127942910 <col:35> 'struct ip_tunnel_parm *' contains-errors lvalue Var 0x1279411c8 'p' 'struct ip_tunnel_parm *'
    |-CallExpr 0x127942b58 <line:11:2, col:48> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x127942a00 <col:2> 'int ()' Function 0x127941898 'NLA_PUT_BE32' 'int ()'
    | |-DeclRefExpr 0x127942a20 <col:15> 'struct sk_buff *' lvalue ParmVar 0x127928648 'skb' 'struct sk_buff *'
    | |-RecoveryExpr 0x127942b38 <col:20> '<dependent type>' contains-errors lvalue
    | `-CXXDependentScopeMemberExpr 0x127942ab8 <col:36, col:43> '<dependent type>' contains-errors lvalue .saddr
    |   `-RecoveryExpr 0x127942a90 <col:36, col:39> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x127942a58 <col:36> 'struct ip_tunnel_parm *' contains-errors lvalue Var 0x1279411c8 'p' 'struct ip_tunnel_parm *'
    |-CallExpr 0x127942ce8 <line:12:2, col:49> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x127942b90 <col:2> 'int ()' Function 0x127941898 'NLA_PUT_BE32' 'int ()'
    | |-DeclRefExpr 0x127942bb0 <col:15> 'struct sk_buff *' lvalue ParmVar 0x127928648 'skb' 'struct sk_buff *'
    | |-RecoveryExpr 0x127942cc8 <col:20> '<dependent type>' contains-errors lvalue
    | `-CXXDependentScopeMemberExpr 0x127942c48 <col:37, col:44> '<dependent type>' contains-errors lvalue .daddr
    |   `-RecoveryExpr 0x127942c20 <col:37, col:40> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x127942be8 <col:37> 'struct ip_tunnel_parm *' contains-errors lvalue Var 0x1279411c8 'p' 'struct ip_tunnel_parm *'
    |-ReturnStmt 0x1279431d8 <line:17:2, col:9>
    | `-IntegerLiteral 0x1279431b8 <col:9> 'int' 0
    `-LabelStmt 0x127943240 <line:19:1, col:16> 'nla_put_failure'
      `-NullStmt 0x1279431e8 <col:16>
