TranslationUnitDecl 0x153055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x153055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x153127818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x153055d90 '__SVBool_t'
|-TypedefDecl 0x153127880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x153055db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1531278e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x153055dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x153127950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x153055df0 '__SVCount_t'
|-TypedefDecl 0x1531279f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1531279b0 'char *'
|   `-BuiltinType 0x1530550b0 'char'
|-TypedefDecl 0x153127a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1531279b0 'char *'
|   `-BuiltinType 0x1530550b0 'char'
`-FunctionDecl 0x153127c38 <dataset_diviso_filec/func578_nonvuln.c:1:1, line:6:1> line:1:1 c14nWithoutCommentTest 'int (const char *, const char *)'
  |-ParmVarDecl 0x153127ad8 <col:24, col:36> col:36 used filename 'const char *'
  |-ParmVarDecl 0x153127b58 <line:2:21, col:33> col:33 resul 'const char *'
  `-CompoundStmt 0x153127f80 <line:4:37, line:6:1>
