TranslationUnitDecl 0x153855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1538564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x153869eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x153856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x153869f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x153856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x153869f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x153856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x153869ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x153856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15386a058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x153856090 '__clang_svint8x3_t'
|-TypedefDecl 0x15386a0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1538560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15386a128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1538560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15386a190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1538560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15386a1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x153856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15386a260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x153856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15386a2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x153856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15386a330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x153856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15386a398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x153856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15386ac00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1538561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15386ac68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1538561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15386acd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1538561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15386ad38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x153856210 '__clang_svint8x4_t'
|-TypedefDecl 0x15386ada0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x153856230 '__clang_svint16x4_t'
|-TypedefDecl 0x15386ae08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x153856250 '__clang_svint32x4_t'
|-TypedefDecl 0x15386ae70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x153856270 '__clang_svint64x4_t'
|-TypedefDecl 0x15386aed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x153856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15386af40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1538562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15386afa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1538562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15386b010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1538562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15386b078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x153856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15386b0e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x153856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15386b148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x153856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15386b1b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x153856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15386b218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x153856390 '__SVBool_t'
|-TypedefDecl 0x15386b280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1538563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15386b2e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1538563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15386b350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1538563f0 '__SVCount_t'
|-TypedefDecl 0x15386b3f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15386b3b0 'char *'
|   `-BuiltinType 0x1538556b0 'char'
|-TypedefDecl 0x15386b468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15386b3b0 'char *'
|   `-BuiltinType 0x1538556b0 'char'
|-RecordDecl 0x15386b4c0 <dataset_diviso_filec/func17766_nonvuln.c:1:8, col:15> col:15 struct ext4_dir_entry_tail
`-FunctionDecl 0x153885a98 <col:1, line:32:1> line:1:36 get_dirent_tail 'struct ext4_dir_entry_tail *(struct inode *, struct ext4_dir_entry *)' static
  |-ParmVarDecl 0x15386bae8 <col:52, col:66> col:66 used inode 'struct inode *'
  |-ParmVarDecl 0x1538858c8 <line:2:10, col:33> col:33 used de 'struct ext4_dir_entry *'
  `-CompoundStmt 0x1538863d8 <line:3:1, line:32:1>
    |-DeclStmt 0x153885c90 <line:4:2, col:31>
    | `-VarDecl 0x153885c28 <col:2, col:30> col:30 used t 'struct ext4_dir_entry_tail *'
    |-BinaryOperator 0x153885fe8 <line:22:2, col:55> 'struct ext4_dir_entry_tail *' contains-errors '='
    | |-DeclRefExpr 0x153885ca8 <col:2> 'struct ext4_dir_entry_tail *' lvalue Var 0x153885c28 't' 'struct ext4_dir_entry_tail *'
    | `-CallExpr 0x153885fb8 <col:6, col:55> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x153885df0 <col:6> 'int ()' Function 0x153885d38 'EXT4_DIRENT_TAIL' 'int ()'
    |   |-DeclRefExpr 0x153885e10 <col:23> 'struct ext4_dir_entry *' lvalue ParmVar 0x1538858c8 'de' 'struct ext4_dir_entry *'
    |   `-CallExpr 0x153885f90 <col:27, col:54> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x153885f10 <col:27> 'int ()' Function 0x153885e58 'EXT4_BLOCK_SIZE' 'int ()'
    |     `-RecoveryExpr 0x153885f68 <col:43, col:50> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x153885f30 <col:43> 'struct inode *' lvalue ParmVar 0x15386bae8 'inode' 'struct inode *'
    |-IfStmt 0x153886370 <line:25:2, line:29:10>
    | |-RecoveryExpr 0x153886308 <line:25:6, line:28:28> '_Bool' contains-errors
    | `-ReturnStmt 0x153886360 <line:29:3, col:10>
    |   `-RecoveryExpr 0x153886340 <col:10> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x1538863c8 <line:31:2, col:9>
      `-ImplicitCastExpr 0x1538863b0 <col:9> 'struct ext4_dir_entry_tail *' <LValueToRValue>
        `-DeclRefExpr 0x153886390 <col:9> 'struct ext4_dir_entry_tail *' lvalue Var 0x153885c28 't' 'struct ext4_dir_entry_tail *'
