TranslationUnitDecl 0x155855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1558564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x155927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x155856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x155927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1558562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x155927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1558562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x155927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1558562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x155927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x155856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x155927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x155856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x155927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x155856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x155927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x155856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x155927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x155856390 '__SVBool_t'
|-TypedefDecl 0x155927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1558563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x155927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1558563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x155927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1558563f0 '__SVCount_t'
|-TypedefDecl 0x155927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x155927fb0 'char *'
|   `-BuiltinType 0x1558556b0 'char'
|-TypedefDecl 0x155928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x155927fb0 'char *'
|   `-BuiltinType 0x1558556b0 'char'
`-FunctionDecl 0x155940ce8 <dataset_diviso_filec/func3735_nonvuln.c:1:1, line:23:1> line:1:12 cbc_decrypt 'int (struct blkcipher_desc *, struct scatterlist *, struct scatterlist *, unsigned int)' static
  |-ParmVarDecl 0x155928648 <col:24, col:47> col:47 used desc 'struct blkcipher_desc *'
  |-ParmVarDecl 0x155940a28 <line:2:10, col:30> col:30 used dst 'struct scatterlist *'
  |-ParmVarDecl 0x155940b18 <col:35, col:55> col:55 used src 'struct scatterlist *'
  |-ParmVarDecl 0x155940b98 <line:3:10, col:23> col:23 used nbytes 'unsigned int'
  `-CompoundStmt 0x1559433d0 <line:4:1, line:23:1>
    |-DeclStmt 0x1559412e8 <line:5:2, col:71>
    | |-RecordDecl 0x155940df8 <col:2, col:9> col:9 struct crypto_aes_ctx
    | `-VarDecl 0x155940f68 <col:2, col:70> col:25 used ctx 'struct crypto_aes_ctx *' cinit
    |   `-CallExpr 0x1559412a8 <col:31, col:70> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x155941100 <col:31> 'int ()' Function 0x155941048 'aes_ctx' 'int ()'
    |     `-CallExpr 0x155941280 <col:39, col:69> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x155941200 <col:39> 'int ()' Function 0x155941148 'crypto_blkcipher_ctx' 'int ()'
    |       `-RecoveryExpr 0x155941258 <col:60, col:66> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x155941220 <col:60> 'struct blkcipher_desc *' lvalue ParmVar 0x155928648 'desc' 'struct blkcipher_desc *'
    |-DeclStmt 0x155941478 <line:6:2, col:28>
    | |-RecordDecl 0x155941300 <col:2, col:9> col:9 struct blkcipher_walk
    | `-VarDecl 0x1559413f8 <col:2, col:24> col:24 invalid walk 'struct blkcipher_walk'
    |-DeclStmt 0x155941510 <line:7:2, col:9>
    | `-VarDecl 0x1559414a8 <col:2, col:6> col:6 used err 'int'
    |-CallExpr 0x1559416c0 <line:9:2, col:45> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x155941608 <col:2> 'int ()' Function 0x155941550 'blkcipher_walk_init' 'int ()'
    | |-UnaryOperator 0x155941648 <col:22, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x155941628 <col:23> '<dependent type>' contains-errors lvalue
    | |-DeclRefExpr 0x155941660 <col:29> 'struct scatterlist *' lvalue ParmVar 0x155940a28 'dst' 'struct scatterlist *'
    | |-DeclRefExpr 0x155941680 <col:34> 'struct scatterlist *' lvalue ParmVar 0x155940b18 'src' 'struct scatterlist *'
    | `-DeclRefExpr 0x1559416a0 <col:39> 'unsigned int' lvalue ParmVar 0x155940b98 'nbytes' 'unsigned int'
    |-BinaryOperator 0x1559418a8 <line:10:2, col:39> 'int' contains-errors '='
    | |-DeclRefExpr 0x155941700 <col:2> 'int' lvalue Var 0x1559414a8 'err' 'int'
    | `-CallExpr 0x155941878 <col:8, col:39> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x155941800 <col:8> 'int ()' Function 0x155941748 'blkcipher_walk_virt' 'int ()'
    |   |-DeclRefExpr 0x155941820 <col:28> 'struct blkcipher_desc *' lvalue ParmVar 0x155928648 'desc' 'struct blkcipher_desc *'
    |   `-UnaryOperator 0x155941860 <col:34, col:35> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x155941840 <col:35> '<dependent type>' contains-errors lvalue
    |-CompoundAssignOperator 0x155942800 <line:11:2, col:18> '<dependent type>' contains-errors '&=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-RecoveryExpr 0x155941900 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1559418c8 <col:2> 'struct blkcipher_desc *' lvalue ParmVar 0x155928648 'desc' 'struct blkcipher_desc *'
    | `-UnaryOperator 0x1559419d8 <col:17, col:18> '<dependent type>' contains-errors prefix '~' cannot overflow
    |   `-ImplicitCastExpr 0x1559419c0 <col:18> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x1559419a0 <col:18> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x155942978 <line:13:2, col:19> 'int'
    | `-ImplicitCastExpr 0x155942960 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x155942910 <col:2> 'int ()' Function 0x155942858 'kernel_fpu_begin' 'int ()'
    |-WhileStmt 0x155943230 <line:14:2, line:19:2>
    | |-ParenExpr 0x155942a40 <line:14:9, col:30> 'unsigned int' contains-errors
    | | `-BinaryOperator 0x155942a20 <col:10, col:24> 'unsigned int' contains-errors '='
    | |   |-DeclRefExpr 0x155942998 <col:10> 'unsigned int' lvalue ParmVar 0x155940b98 'nbytes' 'unsigned int'
    | |   `-CXXDependentScopeMemberExpr 0x1559429d8 <col:19, col:24> '<dependent type>' contains-errors lvalue .nbytes
    | |     `-RecoveryExpr 0x1559429b8 <col:19> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x155943208 <col:33, line:19:2>
    |   |-CallExpr 0x155942eb8 <line:15:3, line:16:42> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x155942b40 <line:15:3> 'int ()' Function 0x155942a88 'aesni_cbc_dec' 'int ()'
    |   | |-DeclRefExpr 0x155942b60 <col:17> 'struct crypto_aes_ctx *' contains-errors lvalue Var 0x155940f68 'ctx' 'struct crypto_aes_ctx *'
    |   | |-CXXDependentScopeMemberExpr 0x155942c30 <col:22, col:36> '<dependent type>' contains-errors lvalue .addr
    |   | | `-CXXDependentScopeMemberExpr 0x155942be8 <col:22, col:31> '<dependent type>' contains-errors lvalue .virt
    |   | |   `-CXXDependentScopeMemberExpr 0x155942ba0 <col:22, col:27> '<dependent type>' contains-errors lvalue .dst
    |   | |     `-RecoveryExpr 0x155942b80 <col:22> '<dependent type>' contains-errors lvalue
    |   | |-CXXDependentScopeMemberExpr 0x155942d28 <col:42, col:56> '<dependent type>' contains-errors lvalue .addr
    |   | | `-CXXDependentScopeMemberExpr 0x155942ce0 <col:42, col:51> '<dependent type>' contains-errors lvalue .virt
    |   | |   `-CXXDependentScopeMemberExpr 0x155942c98 <col:42, col:47> '<dependent type>' contains-errors lvalue .src
    |   | |     `-RecoveryExpr 0x155942c78 <col:42> '<dependent type>' contains-errors lvalue
    |   | |-BinaryOperator 0x155942e98 <line:16:10, col:19> '<dependent type>' contains-errors '&'
    |   | | |-DeclRefExpr 0x155942d70 <col:10> 'unsigned int' lvalue ParmVar 0x155940b98 'nbytes' 'unsigned int'
    |   | | `-RecoveryExpr 0x155942e78 <col:19> '<dependent type>' contains-errors lvalue
    |   | `-CXXDependentScopeMemberExpr 0x155942de8 <col:35, col:40> '<dependent type>' contains-errors lvalue .iv
    |   |   `-RecoveryExpr 0x155942dc8 <col:35> '<dependent type>' contains-errors lvalue
    |   |-CompoundAssignOperator 0x155942fe8 <line:17:3, col:30> 'unsigned int' contains-errors '&=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   | |-DeclRefExpr 0x155942f00 <col:3> 'unsigned int' lvalue ParmVar 0x155940b98 'nbytes' 'unsigned int'
    |   | `-BinaryOperator 0x155942fc8 <col:13, col:30> '<dependent type>' contains-errors '-'
    |   |   |-RecoveryExpr 0x155942fa8 <col:13> '<dependent type>' contains-errors lvalue
    |   |   `-IntegerLiteral 0x155942f38 <col:30> 'int' 1
    |   `-BinaryOperator 0x1559431e8 <line:18:3, col:48> 'int' contains-errors '='
    |     |-DeclRefExpr 0x155943018 <col:3> 'int' lvalue Var 0x1559414a8 'err' 'int'
    |     `-CallExpr 0x1559431b0 <col:9, col:48> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x155943118 <col:9> 'int ()' Function 0x155943060 'blkcipher_walk_done' 'int ()'
    |       |-DeclRefExpr 0x155943138 <col:29> 'struct blkcipher_desc *' lvalue ParmVar 0x155928648 'desc' 'struct blkcipher_desc *'
    |       |-UnaryOperator 0x155943178 <col:35, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       | `-RecoveryExpr 0x155943158 <col:36> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x155943190 <col:42> 'unsigned int' lvalue ParmVar 0x155940b98 'nbytes' 'unsigned int'
    |-CallExpr 0x155943368 <line:20:2, col:17> 'int'
    | `-ImplicitCastExpr 0x155943350 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x155943330 <col:2> 'int ()' Function 0x155943278 'kernel_fpu_end' 'int ()'
    `-ReturnStmt 0x1559433c0 <line:22:2, col:9>
      `-ImplicitCastExpr 0x1559433a8 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x155943388 <col:9> 'int' lvalue Var 0x1559414a8 'err' 'int'
