TranslationUnitDecl 0x14d855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14d8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14e00c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14d855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x14e00c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14d855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x14e00c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14d855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x14e00c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14d855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x14e00c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14d855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14e00c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14d855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14e00c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14d855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14e00c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14d855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14e00c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14d856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14e00c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14d856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14e00c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14d856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14e00c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14d856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14e00c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14d856090 '__clang_svint8x3_t'
|-TypedefDecl 0x14e00c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14d8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14e00c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14d8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14e00c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14d8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14e00c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14d856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14e00ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14d856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14e00cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14d856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14e00cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14d856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14e00cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14d856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14e00d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14d8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14e00d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14d8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14e00d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14d8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14e00d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14d856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14e00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14d856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14e00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14d856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14e00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14d856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14e00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14d856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14e00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14d8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14e00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14d8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14e00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14d8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14e00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14d856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14e00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14d856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14e00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14d856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14e00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14d856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14e00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14d856390 '__SVBool_t'
|-TypedefDecl 0x14e00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14d8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14e00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14d8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14e00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14d8563f0 '__SVCount_t'
|-TypedefDecl 0x14e00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14e00dbb0 'char *'
|   `-BuiltinType 0x14d8556b0 'char'
|-TypedefDecl 0x14e00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14e00dbb0 'char *'
|   `-BuiltinType 0x14d8556b0 'char'
`-FunctionDecl 0x14e026600 <dataset_diviso_filec/func944_vuln.c:1:1, line:91:1> line:1:12 gfar_clean_rx_ring 'int (struct gfar_priv_rx_q *, int)' static
  |-ParmVarDecl 0x14e00e248 <col:31, col:54> col:54 used rx_queue 'struct gfar_priv_rx_q *'
  |-ParmVarDecl 0x14e00e2c8 <line:2:10, col:14> col:14 used rx_work_limit 'int'
  `-CompoundStmt 0x14e02aba0 <line:3:1, line:91:1>
    |-DeclStmt 0x14e026948 <line:4:2, col:42>
    | |-RecordDecl 0x14e026700 <col:2, col:9> col:9 struct net_device
    | `-VarDecl 0x14e026868 <col:2, col:38> col:21 used ndev 'struct net_device *' cinit
    |   `-RecoveryExpr 0x14e026908 <col:28, col:38> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14e0268d0 <col:28> 'struct gfar_priv_rx_q *' lvalue ParmVar 0x14e00e248 'rx_queue' 'struct gfar_priv_rx_q *'
    |-DeclStmt 0x14e026d58 <line:5:2, col:47>
    | |-RecordDecl 0x14e026960 <col:2, col:9> col:9 struct gfar_private
    | `-VarDecl 0x14e026ac8 <col:2, col:46> col:23 used priv 'struct gfar_private *' cinit
    |   `-ImplicitCastExpr 0x14e026d28 <col:30, col:46> 'struct gfar_private *' contains-errors <IntegralToPointer>
    |     `-CallExpr 0x14e026ce8 <col:30, col:46> 'int' contains-errors
    |       |-ImplicitCastExpr 0x14e026cd0 <col:30> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x14e026c60 <col:30> 'int ()' Function 0x14e026ba8 'netdev_priv' 'int ()'
    |       `-ImplicitCastExpr 0x14e026d10 <col:42> 'struct net_device *' contains-errors <LValueToRValue>
    |         `-DeclRefExpr 0x14e026c80 <col:42> 'struct net_device *' contains-errors lvalue Var 0x14e026868 'ndev' 'struct net_device *'
    |-DeclStmt 0x14e026f58 <line:6:2, col:19>
    | |-RecordDecl 0x14e026d70 <col:2, col:9> col:9 struct rxbd8
    | `-VarDecl 0x14e026ed8 <col:2, col:16> col:16 used bdp 'struct rxbd8 *'
    |-DeclStmt 0x14e0270a8 <line:7:2, col:20>
    | |-VarDecl 0x14e026f88 <col:2, col:6> col:6 used i 'int'
    | `-VarDecl 0x14e027008 <col:2, col:19> col:9 used howmany 'int' cinit
    |   `-IntegerLiteral 0x14e027070 <col:19> 'int' 0
    |-DeclStmt 0x14e027308 <line:8:2, col:37>
    | |-RecordDecl 0x14e0270c0 <col:2, col:9> col:9 struct sk_buff
    | `-VarDecl 0x14e027228 <col:2, col:34> col:18 used skb 'struct sk_buff *' cinit
    |   `-RecoveryExpr 0x14e0272c8 <col:24, col:34> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14e027290 <col:24> 'struct gfar_priv_rx_q *' lvalue ParmVar 0x14e00e248 'rx_queue' 'struct gfar_priv_rx_q *'
    |-DeclStmt 0x14e027518 <line:9:2, col:46>
    | `-VarDecl 0x14e027338 <col:2, col:45> col:6 used cleaned_cnt 'int' cinit
    |   `-CallExpr 0x14e0274d8 <col:20, col:45> 'int'
    |     |-ImplicitCastExpr 0x14e0274c0 <col:20> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x14e027480 <col:20> 'int ()' Function 0x14e0273c8 'gfar_rxbd_unused' 'int ()'
    |     `-ImplicitCastExpr 0x14e027500 <col:37> 'struct gfar_priv_rx_q *' <LValueToRValue>
    |       `-DeclRefExpr 0x14e0274a0 <col:37> 'struct gfar_priv_rx_q *' lvalue ParmVar 0x14e00e248 'rx_queue' 'struct gfar_priv_rx_q *'
    |-DeclStmt 0x14d922eb8 <line:10:2, col:46>
    | |-VarDecl 0x14e027548 <col:2, col:29> col:15 used total_bytes 'unsigned int' cinit
    | | `-ImplicitCastExpr 0x14e0275d0 <col:29> 'unsigned int' <IntegralCast>
    | |   `-IntegerLiteral 0x14e0275b0 <col:29> 'int' 0
    | `-VarDecl 0x14d922e00 <col:2, col:45> col:32 used total_pkts 'unsigned int' cinit
    |   `-ImplicitCastExpr 0x14d922e88 <col:45> 'unsigned int' <IntegralCast>
    |     `-IntegerLiteral 0x14d922e68 <col:45> 'int' 0
    |-BinaryOperator 0x14d922f50 <line:13:2, col:16> 'int' contains-errors '='
    | |-DeclRefExpr 0x14d922ed0 <col:2> 'int' lvalue Var 0x14e026f88 'i' 'int'
    | `-RecoveryExpr 0x14d922f28 <col:6, col:16> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x14d922ef0 <col:6> 'struct gfar_priv_rx_q *' lvalue ParmVar 0x14e00e248 'rx_queue' 'struct gfar_priv_rx_q *'
    |-WhileStmt 0x14e02a530 <line:15:2, line:72:2>
    | |-UnaryOperator 0x14d922f90 <line:15:9, col:22> 'int' postfix '--'
    | | `-DeclRefExpr 0x14d922f70 <col:9> 'int' lvalue ParmVar 0x14e00e2c8 'rx_work_limit' 'int'
    | `-CompoundStmt 0x14e02a490 <col:26, line:72:2>
    |   |-IfStmt 0x14d923278 <line:18:3, line:21:3>
    |   | |-BinaryOperator 0x14d923020 <line:18:7, col:22> 'int' contains-errors '>='
    |   | | |-DeclRefExpr 0x14d922fa8 <col:7> 'int' lvalue Var 0x14e027338 'cleaned_cnt' 'int'
    |   | | `-RecoveryExpr 0x14d923000 <col:22> '<dependent type>' contains-errors lvalue
    |   | `-CompoundStmt 0x14d923258 <col:42, line:21:3>
    |   |   |-CallExpr 0x14d923198 <line:19:4, col:45> 'int'
    |   |   | |-ImplicitCastExpr 0x14d923180 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |   | | `-DeclRefExpr 0x14d923120 <col:4> 'int ()' Function 0x14d923068 'gfar_alloc_rx_buffs' 'int ()'
    |   |   | |-ImplicitCastExpr 0x14d9231c8 <col:24> 'struct gfar_priv_rx_q *' <LValueToRValue>
    |   |   | | `-DeclRefExpr 0x14d923140 <col:24> 'struct gfar_priv_rx_q *' lvalue ParmVar 0x14e00e248 'rx_queue' 'struct gfar_priv_rx_q *'
    |   |   | `-ImplicitCastExpr 0x14d9231e0 <col:34> 'int' <LValueToRValue>
    |   |   |   `-DeclRefExpr 0x14d923160 <col:34> 'int' lvalue Var 0x14e027338 'cleaned_cnt' 'int'
    |   |   `-BinaryOperator 0x14d923238 <line:20:4, col:18> 'int' '='
    |   |     |-DeclRefExpr 0x14d9231f8 <col:4> 'int' lvalue Var 0x14e027338 'cleaned_cnt' 'int'
    |   |     `-IntegerLiteral 0x14d923218 <col:18> 'int' 0
    |   |-BinaryOperator 0x14d9233a0 <line:23:3, col:32> 'struct rxbd8 *' contains-errors '='
    |   | |-DeclRefExpr 0x14d923298 <col:3> 'struct rxbd8 *' lvalue Var 0x14e026ed8 'bdp' 'struct rxbd8 *'
    |   | `-UnaryOperator 0x14d923388 <col:9, col:32> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-ArraySubscriptExpr 0x14d923368 <col:10, col:32> '<dependent type>' contains-errors lvalue
    |   |     |-ImplicitCastExpr 0x14d923338 <col:10, col:20> '<dependent type>' contains-errors <LValueToRValue>
    |   |     | `-RecoveryExpr 0x14d9232f0 <col:10, col:20> '<dependent type>' contains-errors lvalue
    |   |     |   `-DeclRefExpr 0x14d9232b8 <col:10> 'struct gfar_priv_rx_q *' lvalue ParmVar 0x14e00e248 'rx_queue' 'struct gfar_priv_rx_q *'
    |   |     `-ImplicitCastExpr 0x14d923350 <col:31> 'int' <LValueToRValue>
    |   |       `-DeclRefExpr 0x14d923318 <col:31> 'int' lvalue Var 0x14e026f88 'i' 'int'
    |   |-IfStmt 0x14d923750 <line:25:3, line:26:4>
    |   | |-BinaryOperator 0x14d923728 <line:25:7, col:36> '<dependent type>' contains-errors '&'
    |   | | |-RecoveryExpr 0x14d9236c0 <col:7> '<dependent type>' contains-errors lvalue
    |   | | `-CallExpr 0x14d923700 <col:17, col:36> '<dependent type>' contains-errors
    |   | |   |-DeclRefExpr 0x14d923640 <col:17> 'int ()' Function 0x14d923588 'BD_LFLAG' 'int ()'
    |   | |   `-RecoveryExpr 0x14d9236e0 <col:26> '<dependent type>' contains-errors lvalue
    |   | `-BreakStmt 0x14d923748 <line:26:4>
    |   |-CallExpr 0x14d923888 <line:29:3, col:7> 'int'
    |   | `-ImplicitCastExpr 0x14d923870 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   |   `-DeclRefExpr 0x14d923850 <col:3> 'int ()' Function 0x14d923798 'rmb' 'int ()'
    |   |-BinaryOperator 0x14d923ad0 <line:32:3, col:52> 'struct sk_buff *' contains-errors '='
    |   | |-DeclRefExpr 0x14d9238a8 <col:3> 'struct sk_buff *' contains-errors lvalue Var 0x14e027228 'skb' 'struct sk_buff *'
    |   | `-CallExpr 0x14d923a98 <col:9, col:52> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x14d9239a8 <col:9> 'int ()' Function 0x14d9238f0 'gfar_get_next_rxbuff' 'int ()'
    |   |   |-DeclRefExpr 0x14d9239c8 <col:30> 'struct gfar_priv_rx_q *' lvalue ParmVar 0x14e00e248 'rx_queue' 'struct gfar_priv_rx_q *'
    |   |   |-RecoveryExpr 0x14d923a78 <col:40> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x14d923a00 <col:49> 'struct sk_buff *' contains-errors lvalue Var 0x14e027228 'skb' 'struct sk_buff *'
    |   |-IfStmt 0x14d923c88 <line:33:3, line:34:4>
    |   | |-CallExpr 0x14d923c58 <line:33:7, col:20> 'int' contains-errors
    |   | | |-ImplicitCastExpr 0x14d923c40 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |   | | | `-DeclRefExpr 0x14d923bd0 <col:7> 'int ()' Function 0x14d923b18 'unlikely' 'int ()'
    |   | | `-UnaryOperator 0x14d923c28 <col:16, col:17> 'int' contains-errors prefix '!' cannot overflow
    |   | |   `-ImplicitCastExpr 0x14d923c10 <col:17> 'struct sk_buff *' contains-errors <LValueToRValue>
    |   | |     `-DeclRefExpr 0x14d923bf0 <col:17> 'struct sk_buff *' contains-errors lvalue Var 0x14e027228 'skb' 'struct sk_buff *'
    |   | `-BreakStmt 0x14d923c80 <line:34:4>
    |   |-UnaryOperator 0x14d923cc8 <line:36:3, col:14> 'int' postfix '++'
    |   | `-DeclRefExpr 0x14d923ca8 <col:3> 'int' lvalue Var 0x14e027338 'cleaned_cnt' 'int'
    |   |-UnaryOperator 0x14d923d00 <line:37:3, col:10> 'int' postfix '++'
    |   | `-DeclRefExpr 0x14d923ce0 <col:3> 'int' lvalue Var 0x14e027008 'howmany' 'int'
    |   |-IfStmt 0x14e029688 <line:39:3, line:40:8>
    |   | |-CallExpr 0x14e029600 <line:39:7, col:45> '<dependent type>' contains-errors
    |   | | |-DeclRefExpr 0x14d923d18 <col:7> 'int ()' Function 0x14d923b18 'unlikely' 'int ()'
    |   | | `-BinaryOperator 0x14d923dd0 <col:16, col:33> 'int' contains-errors '=='
    |   | |   |-UnaryOperator 0x14d923d58 <col:16, col:18> 'int' prefix '++'
    |   | |   | `-DeclRefExpr 0x14d923d38 <col:18> 'int' lvalue Var 0x14e026f88 'i' 'int'
    |   | |   `-RecoveryExpr 0x14d923da8 <col:23, col:33> '<dependent type>' contains-errors lvalue
    |   | |     `-DeclRefExpr 0x14d923d70 <col:23> 'struct gfar_priv_rx_q *' lvalue ParmVar 0x14e00e248 'rx_queue' 'struct gfar_priv_rx_q *'
    |   | `-BinaryOperator 0x14e029668 <line:40:4, col:8> 'int' '='
    |   |   |-DeclRefExpr 0x14e029628 <col:4> 'int' lvalue Var 0x14e026f88 'i' 'int'
    |   |   `-IntegerLiteral 0x14e029648 <col:8> 'int' 0
    |   |-BinaryOperator 0x14e029728 <line:42:3, col:29> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x14e0296e0 <col:3, col:13> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x14e0296a8 <col:3> 'struct gfar_priv_rx_q *' lvalue ParmVar 0x14e00e248 'rx_queue' 'struct gfar_priv_rx_q *'
    |   | `-DeclRefExpr 0x14e029708 <col:29> 'int' lvalue Var 0x14e026f88 'i' 'int'
    |   |-IfStmt 0x14e029790 <line:45:3, line:46:4>
    |   | |-RecoveryExpr 0x14e029768 <line:45:7, col:38> '_Bool' contains-errors
    |   | `-ContinueStmt 0x14e029788 <line:46:4>
    |   |-IfStmt 0x14e029bb8 <line:48:3, line:56:3>
    |   | |-RecoveryExpr 0x14e0297f0 <line:48:7, col:44> '_Bool' contains-errors
    |   | `-CompoundStmt 0x14e029b90 <col:47, line:56:3>
    |   |   |-CallExpr 0x14e029a68 <line:52:4, col:21> 'int' contains-errors
    |   |   | |-ImplicitCastExpr 0x14e029a50 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |   | | `-DeclRefExpr 0x14e029a10 <col:4> 'int ()' Function 0x14e029958 'dev_kfree_skb' 'int ()'
    |   |   | `-ImplicitCastExpr 0x14e029a90 <col:18> 'struct sk_buff *' contains-errors <LValueToRValue>
    |   |   |   `-DeclRefExpr 0x14e029a30 <col:18> 'struct sk_buff *' contains-errors lvalue Var 0x14e027228 'skb' 'struct sk_buff *'
    |   |   |-UnaryOperator 0x14e029b70 <line:54:4, col:30> '<dependent type>' contains-errors postfix '++' cannot overflow
    |   |   | `-CXXDependentScopeMemberExpr 0x14e029b28 <col:4, col:20> '<dependent type>' contains-errors lvalue .rx_dropped
    |   |   |   `-RecoveryExpr 0x14e029b00 <col:4, col:14> '<dependent type>' contains-errors lvalue
    |   |   |     `-DeclRefExpr 0x14e029ac8 <col:4> 'struct gfar_priv_rx_q *' lvalue ParmVar 0x14e00e248 'rx_queue' 'struct gfar_priv_rx_q *'
    |   |   `-ContinueStmt 0x14e029b88 <line:55:4>
    |   |-CallExpr 0x14e029d30 <line:58:3, col:31> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x14e029d18 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x14e029cb8 <col:3> 'int ()' Function 0x14e029c00 'gfar_process_frame' 'int ()'
    |   | |-ImplicitCastExpr 0x14e029d60 <col:22> 'struct net_device *' contains-errors <LValueToRValue>
    |   | | `-DeclRefExpr 0x14e029cd8 <col:22> 'struct net_device *' contains-errors lvalue Var 0x14e026868 'ndev' 'struct net_device *'
    |   | `-ImplicitCastExpr 0x14e029d78 <col:28> 'struct sk_buff *' contains-errors <LValueToRValue>
    |   |   `-DeclRefExpr 0x14e029cf8 <col:28> 'struct sk_buff *' contains-errors lvalue Var 0x14e027228 'skb' 'struct sk_buff *'
    |   |-UnaryOperator 0x14e029db0 <line:61:3, col:13> 'unsigned int' postfix '++'
    |   | `-DeclRefExpr 0x14e029d90 <col:3> 'unsigned int' lvalue Var 0x14d922e00 'total_pkts' 'unsigned int'
    |   |-CompoundAssignOperator 0x14e029e48 <line:62:3, col:23> 'unsigned int' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   | |-DeclRefExpr 0x14e029dc8 <col:3> 'unsigned int' lvalue Var 0x14e027548 'total_bytes' 'unsigned int'
    |   | `-RecoveryExpr 0x14e029e20 <col:18, col:23> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x14e029de8 <col:18> 'struct sk_buff *' contains-errors lvalue Var 0x14e027228 'skb' 'struct sk_buff *'
    |   |-CallExpr 0x14e029ff8 <line:64:3, col:44> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x14e029f58 <col:3> 'int ()' Function 0x14e029ea0 'skb_record_rx_queue' 'int ()'
    |   | |-DeclRefExpr 0x14e029f78 <col:23> 'struct sk_buff *' contains-errors lvalue Var 0x14e027228 'skb' 'struct sk_buff *'
    |   | `-RecoveryExpr 0x14e029fd0 <col:28, col:38> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x14e029f98 <col:28> 'struct gfar_priv_rx_q *' lvalue ParmVar 0x14e00e248 'rx_queue' 'struct gfar_priv_rx_q *'
    |   |-BinaryOperator 0x14e02a240 <line:66:3, col:43> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x14e02a060 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x14e02a028 <col:3> 'struct sk_buff *' contains-errors lvalue Var 0x14e027228 'skb' 'struct sk_buff *'
    |   | `-CallExpr 0x14e02a1e0 <col:19, col:43> 'int' contains-errors
