TranslationUnitDecl 0x14d824a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14d8258b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14d03fa58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14d825490 '__clang_svint8x3_t'
|-TypedefDecl 0x14d03fac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14d8254b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14d03fb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14d8254d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14d03fb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14d8254f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14d03fbf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14d825510 '__clang_svuint8x3_t'
|-TypedefDecl 0x14d03fc60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14d825530 '__clang_svuint16x3_t'
|-TypedefDecl 0x14d03fcc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14d825550 '__clang_svuint32x3_t'
|-TypedefDecl 0x14d03fd30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14d825570 '__clang_svuint64x3_t'
|-TypedefDecl 0x14d03fd98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14d825590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14d03fe00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14d8255b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14d03fe68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14d8255d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14d03fed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14d8255f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14d03ff38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14d825610 '__clang_svint8x4_t'
|-TypedefDecl 0x14d03ffa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14d825630 '__clang_svint16x4_t'
|-TypedefDecl 0x14d040008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14d825650 '__clang_svint32x4_t'
|-TypedefDecl 0x14d040070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14d825670 '__clang_svint64x4_t'
|-TypedefDecl 0x14d0400d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14d825690 '__clang_svuint8x4_t'
|-TypedefDecl 0x14d040140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14d8256b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14d0401a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14d8256d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14d040210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14d8256f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14d040278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14d825710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14d0402e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14d825730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14d040348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14d825750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14d0403b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14d825770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14d040418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14d825790 '__SVBool_t'
|-TypedefDecl 0x14d040480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14d8257b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14d0404e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14d8257d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14d040550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14d8257f0 '__SVCount_t'
|-TypedefDecl 0x14d0405f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14d0405b0 'char *'
|   `-BuiltinType 0x14d824ab0 'char'
|-TypedefDecl 0x14d040668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14d0405b0 'char *'
|   `-BuiltinType 0x14d824ab0 'char'
`-FunctionDecl 0x14d0407a0 <dataset_diviso_filec/func24507_vuln.c:1:1, line:31:1> line:1:13 qemu_input_queue_process 'void (void *)' static
  |-ParmVarDecl 0x14d0406d8 <col:38, col:44> col:44 used opaque 'void *'
  `-CompoundStmt 0x14d0594f0 <line:2:1, line:31:1>
    |-DeclStmt 0x14d040ad8 <line:3:5, col:51>
    | |-RecordDecl 0x14d040898 <col:5, col:12> col:12 struct QemuInputEventQueueHead
    | `-VarDecl 0x14d040a08 <col:5, col:45> col:37 used queue 'struct QemuInputEventQueueHead *' cinit
    |   `-ImplicitCastExpr 0x14d040aa8 <col:45> 'struct QemuInputEventQueueHead *' <BitCast>
    |     `-ImplicitCastExpr 0x14d040a90 <col:45> 'void *' <LValueToRValue>
    |       `-DeclRefExpr 0x14d040a70 <col:45> 'void *' lvalue ParmVar 0x14d0406d8 'opaque' 'void *'
    |-CallExpr 0x14e008230 <line:6:5, col:34> 'int'
    | |-ImplicitCastExpr 0x14e008218 <col:5> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14d040c30 <col:5> 'int ()' Function 0x14d040b78 'g_assert' 'int ()'
    | `-UnaryOperator 0x14e008200 <col:14, col:33> 'int' prefix '!' cannot overflow
    |   `-CallExpr 0x14d040db8 <col:15, col:33> 'int'
    |     |-ImplicitCastExpr 0x14d040da0 <col:15> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x14d040d30 <col:15> 'int ()' Function 0x14d040c78 'QTAILQ_EMPTY' 'int ()'
    |     `-ImplicitCastExpr 0x14d040de0 <col:28> 'struct QemuInputEventQueueHead *' <LValueToRValue>
    |       `-DeclRefExpr 0x14d040d50 <col:28> 'struct QemuInputEventQueueHead *' lvalue Var 0x14d040a08 'queue' 'struct QemuInputEventQueueHead *'
    |-CallExpr 0x14e008558 <line:8:5, col:50> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14e0083d0 <col:5> 'int ()' Function 0x14d040b78 'g_assert' 'int ()'
    | `-BinaryOperator 0x14e008538 <col:14, col:28> 'int' contains-errors '=='
    |   |-CXXDependentScopeMemberExpr 0x14e0084d0 <col:14, col:20> '<dependent type>' contains-errors lvalue ->type
    |   | `-RecoveryExpr 0x14e0084b0 <col:14> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x14e008518 <col:28> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14e008748 <line:9:5, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14e008660 <col:5> 'int ()' Function 0x14e0085a8 'QTAILQ_REMOVE' 'int ()'
    | |-DeclRefExpr 0x14e008680 <col:19> 'struct QemuInputEventQueueHead *' lvalue Var 0x14d040a08 'queue' 'struct QemuInputEventQueueHead *'
    | |-RecoveryExpr 0x14e008708 <col:26> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x14e008728 <col:32> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14e0088e0 <line:10:5, col:16> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14e008860 <col:5> 'int ()' Function 0x14e0087a8 'g_free' 'int ()'
    | `-RecoveryExpr 0x14e0088c0 <col:12> '<dependent type>' contains-errors lvalue
    `-WhileStmt 0x14d0594d0 <line:12:5, line:30:5>
      |-UnaryOperator 0x14e0089a0 <line:12:12, col:31> 'int' prefix '!' cannot overflow
      | `-CallExpr 0x14e008960 <col:13, col:31> 'int'
      |   |-ImplicitCastExpr 0x14e008948 <col:13> 'int (*)()' <FunctionToPointerDecay>
      |   | `-DeclRefExpr 0x14e008908 <col:13> 'int ()' Function 0x14d040c78 'QTAILQ_EMPTY' 'int ()'
      |   `-ImplicitCastExpr 0x14e008988 <col:26> 'struct QemuInputEventQueueHead *' <LValueToRValue>
      |     `-DeclRefExpr 0x14e008928 <col:26> 'struct QemuInputEventQueueHead *' lvalue Var 0x14d040a08 'queue' 'struct QemuInputEventQueueHead *'
      `-CompoundStmt 0x14d0594b8 <col:34, line:30:5>
        `-SwitchStmt 0x14e008b30 <line:14:9, line:26:9>
          |-CXXDependentScopeMemberExpr 0x14e008ae8 <line:14:17, col:23> '<dependent type>' contains-errors lvalue ->type
          | `-RecoveryExpr 0x14e008ac8 <col:17> '<dependent type>' contains-errors lvalue
          `-CompoundStmt 0x14d059420 <col:29, line:26:9>
            |-CallExpr 0x14e008ff8 <line:16:13, line:17:39> '<dependent type>' contains-errors
            | |-DeclRefExpr 0x14e008c50 <line:16:13> 'int ()' Function 0x14e008b98 'timer_mod' 'int ()'
            | |-CXXDependentScopeMemberExpr 0x14e008ee0 <col:23, col:29> '<dependent type>' contains-errors lvalue ->timer
            | | `-RecoveryExpr 0x14e008ec0 <col:23> '<dependent type>' contains-errors lvalue
            | `-BinaryOperator 0x14e008fd8 <col:36, line:17:31> '<dependent type>' contains-errors '+'
            |   |-CallExpr 0x14e008f48 <line:16:36, col:72> '<dependent type>' contains-errors
            |   | |-DeclRefExpr 0x14e008db0 <col:36> 'int ()' Function 0x14e008cf8 'qemu_clock_get_ms' 'int ()'
            |   | `-RecoveryExpr 0x14e008f28 <col:54> '<dependent type>' contains-errors lvalue
            |   `-CXXDependentScopeMemberExpr 0x14e008f90 <line:17:25, col:31> '<dependent type>' contains-errors lvalue ->delay_ms
            |     `-RecoveryExpr 0x14e008f70 <col:25> '<dependent type>' contains-errors lvalue
            |-ReturnStmt 0x14e009028 <line:18:13>
            |-BreakStmt 0x14d0592d8 <line:22:13>
            |-CallExpr 0x14d0593f8 <line:24:13, col:35> 'int'
            | `-ImplicitCastExpr 0x14d0593e0 <col:13> 'int (*)()' <FunctionToPointerDecay>
            |   `-DeclRefExpr 0x14d0593c0 <col:13> 'int ()' Function 0x14d059308 'qemu_input_event_sync' 'int ()'
            `-BreakStmt 0x14d059418 <line:25:13>
